IARE_CODE_2016,IARE_NAME_2016,IARE_CODE_2021,IARE_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
308008,Mirani,310008,Mirani,1,Good,Good,0
308009,Palm Island,310009,Palm Island,1,Good,Good,0
308010,Proserpine - Whitsunday,310010,Proserpine - Whitsunday,1,Good,Good,0
308011,Sarina,310011,Sarina,1,Good,Good,0
308012,Thuringowa,310012,Thuringowa,1,Good,Good,0
308013,Townsville,310013,Townsville,1,Good,Good,0
308014,Townsville - Surrounds,310014,Townsville - Surrounds,1,Good,Good,0
308015,Tully - Cardwell - Jumbun,309010,Tully - Cardwell - Jumbun,1,Good,Good,0
394994,No usual address (Qld),394994,No usual address (Qld),1,Good,Good,0
397997,Migratory - Offshore - Shipping (Qld),397997,Migratory - Offshore - Shipping (Qld),1,Good,Good,0
401001,Adelaide - Prospect - Walkerville,401001,Adelaide - Prospect - Walkerville,1,Good,Good,0
401002,Adelaide Hills - Mount Barker,401002,Adelaide Hills - Mount Barker,1,Good,Good,0
401003,Barossa,401003,Barossa,1,Good,Good,0
401004,Berri - Barmera,401004,Berri - Barmera,1,Good,Good,0
401005,Campbelltown - Norwood,401005,Campbelltown - Norwood,1,Good,Good,0
401006,Charles Sturt,401006,Charles Sturt,1,Good,Good,0
401007,Fleurieu - Kangaroo Island,401007,Fleurieu - Kangaroo Island,1,Good,Good,0
401008,Gawler,401008,Gawler,1,Good,Good,0
401009,Holdfast Bay - West Torrens,401009,Holdfast Bay - West Torrens,1,Good,Good,0
401010,Loxton - Waikerie - Mid Murray,401010,Loxton - Waikerie - Mid Murray,1,Good,Good,0
401011,Marion,401011,Marion,1,Good,Good,0
401012,Murray Bridge,401012,Murray Bridge,1,Good,Good,0
401013,Murray Mallee,401013,Murray Mallee,1,Good,Good,0
401014,Onkaparinga,401014,Onkaparinga,1,Good,Good,0
401015,Playford,401015,Playford,1,Good,Good,0
401016,Port Adelaide - Enfield,401016,Port Adelaide - Enfield,1,Good,Good,0
401017,Renmark Paringa,401017,Renmark Paringa,1,Good,Good,0
401018,Salisbury,401018,Salisbury,1,Good,Good,0
401019,South-East,401019,South-East,1,Good,Good,0
401020,Tea Tree Gully,401020,Tea Tree Gully,1,Good,Good,0
401021,Unley - Burnside - Mitcham,401021,Unley - Burnside - Mitcham,1,Good,Good,0
401022,Wakefield - Clare and Gilbert Valleys,401022,Wakefield - Clare and Gilbert Valleys,1,Good,Good,0
401023,Yorke Peninsula,401023,Yorke Peninsula,1,Good,Good,0
402001,Anangu Pitjantjatjara,402001,Anangu Pitjantjatjara,1,Good,Good,0
402002,Coober Pedy - Umoona,402002,Coober Pedy - Umoona,1,Good,Good,0
402003,Eyre,402003,Eyre,1,Good,Good,0
402004,Flinders,402004,Flinders,1,Good,Good,0
402005,Port Augusta,402005,Port Augusta,1,Good,Good,0
402006,Whyalla,402006,Whyalla,1,Good,Good,0
403001,Ceduna,403001,Ceduna,1,Good,Good,0
403002,Ceduna - West Coast,403002,Ceduna - West Coast,1,Good,Good,0
403003,Port Lincoln,403003,Port Lincoln,1,Good,Good,0
494994,No usual address (SA),494994,No usual address (SA),1,Good,Good,0
497997,Migratory - Offshore - Shipping (SA),497997,Migratory - Offshore - Shipping (SA),1,Good,Good,0
501001,Broome,501001,Broome,1,Good,Good,0
501002,Broome - Surrounds,501002,Broome - Surrounds,1,Good,Good,0
502001,Carnarvon - Mungullah,502001,Carnarvon - Mungullah,1,Good,Good,0
502002,Carnegie South - Mount Magnet,502002,Carnegie South - Mount Magnet,1,Good,Good,0
502003,Central West Coast,502003,Central West Coast,1,Good,Good,0
502004,Geraldton,502004,Geraldton,1,Good,Good,0
502005,Irwin - Morawa,502005,Irwin - Morawa,1,Good,Good,0
502006,Meekathara - Karalundi,502006,Meekathara - Karalundi,1,Good,Good,0
502007,Shark Bay - Coral Bay - Upper Gascoyne,502007,Shark Bay - Coral Bay - Upper Gascoyne,1,Good,Good,0
503001,Esperance - Ravensthorpe,503001,Esperance - Ravensthorpe,1,Good,Good,0
503002,Kalgoorlie - Dundas - Goldfields,503002,Kalgoorlie - Dundas - Goldfields,1,Good,Good,0
503003,Kalgoorlie - Ningia Mia,503003,Kalgoorlie - Ningia Mia,1,Good,Good,0
503004,Laverton - Ngaanyatjarraku,503004,Laverton - Ngaanyatjarraku,1,Good,Good,0
503005,Menzies - Leonora,503005,Menzies - Leonora,1,Good,Good,0
503006,Warburton,503006,Warburton,1,Good,Good,0
503007,Wiluna,503007,Wiluna,1,Good,Good,0
504001,Argyle - Warmun,504001,Argyle - Warmun,1,Good,Good,0
504002,Great Sandy Desert,504002,Great Sandy Desert,1,Good,Good,0
504003,Halls Creek,504003,Halls Creek,1,Good,Good,0
504004,Halls Creek - Surrounds,504004,Halls Creek - Surrounds,1,Good,Good,0
504005,Kalumburu,504005,Kalumburu,1,Good,Good,0
504006,Kununurra,504006,Kununurra,1,Good,Good,0
504007,North Kimberley,504007,North Kimberley,1,Good,Good,0
504008,Wyndham,504008,Wyndham,1,Good,Good,0
505001,Armadale,505001,Armadale,1,Good,Good,0
505002,Bassendean,505002,Bassendean,1,Good,Good,0
505003,Bayswater,505003,Bayswater,1,Good,Good,0
505004,Belmont,505004,Belmont,1,Good,Good,0
505005,Canning,505005,Canning,1,Good,Good,0
505006,Cockburn,505006,Cockburn,1,Good,Good,0
505007,Fremantle,505007,Fremantle,1,Good,Good,0
505008,Gosnells,505008,Gosnells,1,Good,Good,0
505009,Joondalup,505009,Joondalup,1,Good,Good,0
505010,Kalamunda,505010,Kalamunda,1,Good,Good,0
505011,Kwinana,505011,Kwinana,1,Good,Good,0
505012,Melville,505012,Melville,1,Good,Good,0
505013,Mundaring - Swan View,505013,Mundaring - Swan View,1,Good,Good,0
505014,Perth,505014,Perth,1,Good,Good,0
505015,Rockingham,505015,Rockingham,1,Good,Good,0
505016,Serpentine - Jarrahdale,505016,Serpentine - Jarrahdale,1,Good,Good,0
505017,South Perth - Victoria Park,505017,South Perth - Victoria Park,1,Good,Good,0
505018,Stirling,505018,Stirling,1,Good,Good,0
505019,Swan,505019,Swan,1,Good,Good,0
505020,Wanneroo - North-East,505020,Wanneroo - North-East,1,Good,Good,0
505021,Yanchep - Two Rocks,505021,Yanchep - Two Rocks,1,Good,Good,0
506001,East Pilbara,506001,East Pilbara,1,Good,Good,0
506002,Exmouth - Ashburton,506002,Exmouth - Ashburton,1,Good,Good,0
506003,Karratha,506003,Karratha,1,Good,Good,0
506004,Port Hedland,506004,Port Hedland,1,Good,Good,0
506005,Roebourne - Wickham,506005,Roebourne - Wickham,1,Good,Good,0
507001,Albany,507001,Albany,1,Good,Good,0
507002,Avon,507002,Avon,1,Good,Good,0
507003,Bunbury,507003,Bunbury,1,Good,Good,0
507004,Busselton,507004,Busselton,1,Good,Good,0
507005,Campion,507005,Campion,1,Good,Good,0
507006,Harvey and Surrounds,507006,Harvey and Surrounds,1,Good,Good,0
507007,Hotham - Kulin,507007,Hotham - Kulin,1,Good,Good,0
507008,Kojonup - Gnowangerup,507008,Kojonup - Gnowangerup,1,Good,Good,0
507009,Mandurah,507009,Mandurah,1,Good,Good,0
507010,Manjimup - Denmark - Plantagenet,507010,Manjimup - Denmark - Plantagenet,1,Good,Good,0
507011,Moora - Chittering,507011,Moora - Chittering,1,Good,Good,0
507012,Murray - Waroona - Boddington,507012,Murray - Waroona - Boddington,1,Good,Good,0
507013,Narrogin - Wagin - Katanning,507013,Narrogin - Wagin - Katanning,1,Good,Good,0
507014,Northam,507014,Northam,1,Good,Good,0
507015,South-West,507015,South-West,1,Good,Good,0
508001,Derby - Mowanjum,508001,Derby - Mowanjum,1,Good,Good,0
508002,Fitzroy Crossing,508005,Fitzroy Crossing,1,Good,Good,0
508003,Fitzroy River,508003,Fitzroy River,1,Good,Good,0
508004,Outer Derby - West Kimberley,508005,Fitzroy Crossing,0.0913787,Good,Good,0
508004,Outer Derby - West Kimberley,508006,Outer Derby - West Kimberley,0.9086213,Good,Good,0
594994,No usual address (WA),594994,No usual address (WA),1,Good,Good,0
597997,Migratory - Offshore - Shipping (WA),597997,Migratory - Offshore - Shipping (WA),1,Good,Good,0
601001,Central Coast - Devonport,601001,Central Coast - Devonport,1,Good,Good,0
601002,Central Tasmania,601002,Central Tasmania,1,Good,Good,0
601003,Greater Hobart,601003,Greater Hobart,1,Good,Good,0
601004,Huon Valley,601004,Huon Valley,1,Good,Good,0
601005,Kingborough,601005,Kingborough,1,Good,Good,0
601006,Launceston,601006,Launceston,1,Good,Good,0
601007,Meander Valley - Kentish,601007,Meander Valley - Kentish,1,Good,Good,0
601008,Tasmania - North-East Coast,601008,Tasmania - North-East Coast,1,Good,Good,0
601009,Tasmania - South-East Coast,601009,Tasmania - South-East Coast,1,Good,Good,0
601010,Tasmania - West Coast,601010,Tasmania - West Coast,1,Good,Good,0
601011,West Tamar - Latrobe,601011,West Tamar - Latrobe,1,Good,Good,0
694994,No usual address (Tas.),694994,No usual address (Tas.),1,Good,Good,0
697997,Migratory - Offshore - Shipping (Tas.),697997,Migratory - Offshore - Shipping (Tas.),1,Good,Good,0
701001,Alice exc. Town Camps,708001,Alice exc. Town Camps,0.9340859,Good,Good,0
701001,Alice exc. Town Camps,708002,Alice Springs Town Camps,0.005386,Good,Good,1
701001,Alice exc. Town Camps,709001,Amoonguna - Santa Teresa - Titjikala,0.0605282,Acceptable,Good,0
701002,Alice Springs Town Camps,708002,Alice Springs Town Camps,1,Good,Good,0
702001,Amoonguna - Santa Teresa - Titjikala,709001,Amoonguna - Santa Teresa - Titjikala,1,Acceptable,Good,0
702002,Ampilatwatja and Outstations,709002,Ampilatwatja and Outstations,1,Good,Good,0
702003,Anmatjere,709003,Anmatjere,1,Good,Good,0
702004,Apatula (Finke) and Homelands,709004,Apatula (Finke) and Homelands,1,Good,Good,0
702005,Atitjere - Akarnenehe - Engawala,709005,Atitjere - Akarnenehe - Engawala,1,Good,Good,0
702006,Haasts Bluff - Mount Liebig (Watiyawanu),709006,Haasts Bluff - Mount Liebig (Watiyawanu),1,Good,Good,0
702007,Hermannsburg,709007,Hermannsburg,1,Good,Good,0
702008,Kaltukatjara and Outstations,709008,Kaltukatjara and Outstations,1,Good,Good,0
702009,Mutitjulu - Uluru - Imanpa,709009,Mutitjulu - Uluru - Imanpa,1,Good,Good,0
702010,Nyirripi and Tanami Outstations,709010,Nyirripi and Tanami Outstations,1,Good,Good,0
702011,Papunya and Outstations,709011,Papunya and Outstations,1,Good,Good,0
702012,Urapuntja,709012,Urapuntja,1,Good,Good,0
702013,Walungurru and Outstations,709013,Walungurru and Outstations,1,Good,Good,0
702014,West MacDonnell Ranges,709014,West MacDonnell Ranges,1,Good,Good,0
702015,Willowra,709015,Willowra,1,Good,Good,0
702016,Yuelamu,709016,Yuelamu,1,Good,Good,0
702017,Yuendumu and Outstations,709017,Yuendumu and Outstations,1,Good,Good,0
703001,Alawa - Brinkin - Nakara,703001,Alawa - Brinkin - Nakara,1,Good,Good,0
703002,Anula - Wulagi,703002,Anula - Wulagi,1,Good,Good,0
703003,Coconut Grove - Ludmilla,703003,Coconut Grove - Ludmilla,1,Good,Good,0
703004,Cox - Finniss - Coomalie,703004,Cox - Finniss - Coomalie,1,Good,Good,0
703005,Darwin - Inner Suburbs,703005,Darwin - Inner Suburbs,1,Good,Good,0
703006,Karama,703006,Karama,1,Good,Good,0
703007,Litchfield,703007,Litchfield,1,Good,Good,0
703008,Malak,703008,Malak,1,Good,Good,0
703009,Marrara - Winnellie - Berrimah,703009,Marrara - Winnellie - Berrimah,1,Good,Good,0
703010,Millner - Jingili,703010,Millner - Jingili,1,Good,Good,0
703011,Moil - Wagaman - Wanguri,703011,Moil - Wagaman - Wanguri,1,Good,Good,0
703012,Nightcliff - Rapid Creek,703012,Nightcliff - Rapid Creek,1,Good,Good,0
703013,Palmerston,703013,Palmerston,1,Good,Good,0
703014,Tiwi - Lyons - Leanyer,703014,Tiwi - Lyons - Leanyer,1,Good,Good,0
704001,Douglas-Daly,704001,Douglas-Daly,1,Good,Good,0
704002,Kakadu - Marrakai - Jabiru,704002,Kakadu - Marrakai - Jabiru,1,Good,Good,0
704003,Maningrida and Outstations,704003,Maningrida and Outstations,1,Good,Good,0
704004,North-West Arnhem,704004,North-West Arnhem,1,Good,Good,0
704005,Thamarrurr inc. Wadeye,704005,Thamarrurr inc. Wadeye,1,Good,Good,0
704006,Tiwi Islands,704006,Tiwi Islands,1,Good,Good,0
705001,Borroloola,705001,Borroloola,1,Good,Good,0
705002,Daguragu - Kalkarindji and Outstations,705002,Daguragu - Kalkarindji and Outstations,1,Good,Good,0
705003,Elsey - Roper,705003,Elsey - Roper,1,Good,Good,0
705004,Gulf,705004,Gulf,1,Good,Good,0
705005,Katherine Town,705005,Katherine Town,1,Good,Good,0
705006,Lajamanu,705006,Lajamanu,1,Good,Good,0
705007,Ngukurr,705007,Ngukurr,1,Good,Good,0
705008,Victoria River,705008,Victoria River,1,Good,Good,0
705009,Walangeri,705009,Walangeri,1,Good,Good,0
706001,Anindilyakwa (Groote),706001,Anindilyakwa (Groote),1,Good,Good,0
706002,Gapuwiyak and Outstations,706002,Gapuwiyak and Outstations,1,Good,Good,0
706003,Laynhapuy - Gumatj Homelands,706003,Laynhapuy - Gumatj Homelands,1,Good,Good,0
706004,Marthakal Homelands - Galiwinku,706004,Marthakal Homelands - Galiwinku,1,Good,Good,0
706005,Nhulunbuy - Gunyangara,706005,Nhulunbuy - Gunyangara,1,Good,Good,0
706006,Numbulwar and Outstations,706006,Numbulwar and Outstations,1,Good,Good,0
706007,Ramingining - Milingimbi and Outstations,706007,Ramingining - Milingimbi and Outstations,1,Good,Good,0
706008,Yirrkala,706008,Yirrkala,1,Good,Good,0
707001,Ali Curung,707001,Ali Curung,1,Good,Good,0
707002,Alpurrurulam,707002,Alpurrurulam,1,Good,Good,0
707003,Barkly,707003,Barkly,1,Good,Good,0
707004,Elliott,707004,Elliott,1,Good,Good,0
707005,Tennant Creek Town,707005,Tennant Creek Town,1,Good,Good,0
707006,Wutunugurra - Canteen Creek,707006,Wutunugurra - Canteen Creek,1,Good,Good,0
794994,No usual address (NT),794994,No usual address (NT),1,Good,Good,0
797997,Migratory - Offshore - Shipping (NT),797997,Migratory - Offshore - Shipping (NT),1,Good,Good,0
801001,Canberra - North,801001,Canberra - North,1,Good,Good,0
801002,Canberra - South,801002,Canberra - South,1,Good,Good,0
801003,Stromlo - Namadgi,801003,Stromlo - Namadgi,1,Good,Good,0
894994,No usual address (ACT),894994,No usual address (ACT),1,Good,Good,0
897997,Migratory - Offshore - Shipping (ACT),897997,Migratory - Offshore - Shipping (ACT),1,Good,Good,0
901001,Christmas Island,901001,Christmas Island,1,Good,Good,0
901002,Cocos (Keeling) Islands,901002,Cocos (Keeling) Islands,1,Good,Good,0
902001,Jervis Bay,902001,Jervis Bay,1,Good,Good,0
903001,Norfolk Island,903001,Norfolk Island,1,Good,Good,0
994994,No usual address (OT),994994,No usual address (OT),1,Good,Good,0
997997,Migratory - Offshore - Shipping (OT),997997,Migratory - Offshore - Shipping (OT),1,Good,Good,0
,,ZZZZZZ,Outside Australia,,NA,Good,3
