ILOC_CODE_2016,ILOC_NAME_2016,ILOC_CODE_2021,ILOC_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10100101,Bogan,10100101,Bogan,1,Good,Good,0
10100201,Dubbo - East,10100201,Dubbo - East,1,Good,Good,0
10100202,Dubbo - North,10100202,Dubbo - North,1,Good,Good,0
10100203,Dubbo - South,10100203,Dubbo - South,1,Good,Good,0
10100204,Dubbo - Surrounds,10100204,Dubbo - Surrounds,1,Good,Good,0
10100205,Dubbo - West,10100205,Dubbo - West,1,Good,Good,0
10100301,Gilgandra,10100301,Gilgandra,1,Good,Good,0
10100401,Narromine,10100401,Narromine,1,Good,Good,0
10100402,Narromine - Surrounds,10100402,Narromine - Surrounds,1,Good,Good,0
10100403,Trangie,10100403,Trangie,1,Good,Good,0
10100501,Parkes,10100501,Parkes,1,Good,Good,0
10100502,Parkes - Surrounds,10100501,Parkes,0.0052325,Good,Good,1
10100502,Parkes - Surrounds,10100502,Parkes - Surrounds,0.9947675,Good,Good,0
10100503,Peak Hill,10100503,Peak Hill,1,Good,Good,0
10100601,Warren,10100601,Warren,1,Good,Good,0
10100701,Coonabarabran,10100701,Coonabarabran,1,Good,Good,0
10100702,Coonabarabran - Surrounds,10100702,Coonabarabran - Surrounds,1,Good,Good,0
10100801,Wellington,10100801,Wellington,1,Good,Good,0
10100802,Wellington - Surrounds,10100802,Wellington - Surrounds,1,Good,Good,0
10200101,Armidale,10200101,Armidale,1,Good,Good,0
10200201,Glen Innes,10200201,Glen Innes,1,Good,Good,0
10200301,Gunnedah,10200301,Gunnedah,1,Good,Good,0
10200302,Gunnedah - Surrounds,10200302,Gunnedah - Surrounds,1,Good,Good,0
10200401,Guyra,10200401,Guyra,1,Good,Good,0
10200402,Tingha,10200402,Tingha,1,Good,Good,0
10200501,Gwydir,10200501,Gwydir,1,Good,Good,0
10200502,Inverell,10200502,Inverell,1,Good,Good,0
10200601,Liverpool Plains,10200601,Liverpool Plains,1,Good,Good,0
10200602,Quirindi,10200602,Quirindi,1,Good,Good,0
10200603,Walhallow Reserve (Carooma),10200603,Walhallow Reserve (Carooma),1,Good,Good,0
10200604,Werris Creek,10200604,Werris Creek,1,Good,Good,0
10200701,Moree - North,10200701,Moree - North,1,Good,Good,0
10200702,Moree - South,10200702,Moree - South,1,Good,Good,0
10200703,Moree - West,10200703,Moree - West,1,Good,Good,0
10200704,Stanley Village,10200704,Stanley Village,1,Good,Good,0
10200801,Boggabilla,10200801,Boggabilla,1,Good,Good,0
10200802,Moree Plains,10200802,Moree Plains,1,Good,Good,0
10200803,Mungindi,10200803,Mungindi,1,Good,Good,0
10200804,Toomelah,10200804,Toomelah,1,Good,Good,0
10200901,Muswellbrook,10200901,Muswellbrook,1,Good,Good,0
10200902,Muswellbrook - Surrounds,10200902,Muswellbrook - Surrounds,1,Good,Good,0
10201001,Narrabri,10201001,Narrabri,1,Good,Good,0
10201002,Narrabri - Surrounds,10201002,Narrabri - Surrounds,1,Good,Good,0
10201003,Wee Waa,10201003,Wee Waa,1,Good,Good,0
10201101,Tamworth,10201101,Tamworth,1,Good,Good,0
10201102,Tamworth - Surrounds,10201102,Tamworth - Surrounds,1,Good,Good,0
10201201,Jubullum Village,10201201,Jubullum Village,1,Good,Good,0
10201202,Tenterfield,10201202,Tenterfield,1,Good,Good,0
10201301,Upper Hunter,10201301,Upper Hunter,1,Good,Good,0
10201401,Uralla,10201401,Uralla,1,Good,Good,0
10201402,Walcha,10201402,Walcha,1,Good,Good,0
10300101,Bourke,10300101,Bourke,1,Good,Good,0
10300102,Bourke - Surrounds,10300102,Bourke - Surrounds,1,Good,Good,0
10300201,Brewarrina,10300205,Brewarrina,1,Good,Good,0
10300202,Brewarrina - Surrounds,10300207,Goodooga,0.0943396,Acceptable,Good,0
10300202,Brewarrina - Surrounds,10300205,Brewarrina,0.1226414,Good,Good,0
10300202,Brewarrina - Surrounds,10300206,Brewarrina - Surrounds,0.3773589,Poor,Good,0
10300202,Brewarrina - Surrounds,10300204,Barwon Four,0.4056601,Poor,Good,0
10300203,Goodooga,10300207,Goodooga,1,Acceptable,Good,0
10300301,Cobar,10300301,Cobar,1,Good,Good,0
10300302,Murrin Bridge,10300302,Murrin Bridge,1,Good,Good,0
10300401,Coonamble,10300401,Coonamble,1,Good,Good,0
10300402,Coonamble - Surrounds,10300402,Coonamble - Surrounds,1,Good,Good,0
10300403,Gulargambone,10300403,Gulargambone,1,Good,Good,0
10300501,Broken Hill,10300501,Broken Hill,1,Good,Good,0
10300502,Broken Hill - Surrounds,10300506,Wilcannia,0.2285676,Good,Good,0
10300502,Broken Hill - Surrounds,10300505,Broken Hill - Surrounds,0.7714324,Acceptable,Good,0
10300503,Menindee,10300503,Menindee,1,Good,Good,0
10300504,Wilcannia,10300506,Wilcannia,1,Good,Good,0
10300601,Collarenebri,10300601,Collarenebri,1,Good,Good,0
10300602,Gingie Reserve,10300602,Gingie Reserve,1,Good,Good,0
10300603,Lightning Ridge,10300603,Lightning Ridge,1,Good,Good,0
10300605,Walgett,10300605,Walgett,1,Good,Good,0
10300607,Walgett - Surrounds (inc. Namoi Reserve),10300608,Namoi Reserve,0.2536019,Poor,Good,0
10300607,Walgett - Surrounds (inc. Namoi Reserve),10300609,Walgett - Surrounds,0.7463981,Poor,Good,0
10400101,Bagotville,10400101,Bagotville,1,Good,Good,0
10400102,Ballina,10400102,Ballina,1,Good,Good,0
10400103,Ballina - Surrounds,10400103,Ballina - Surrounds,1,Good,Good,0
10400201,Byron,10400201,Byron,1,Good,Good,0
10400301,Cessnock - Bellbird - Aberdare,10400301,Cessnock - Bellbird - Aberdare,1,Good,Good,0
10400302,Cessnock - Surrounds,10400301,Cessnock - Bellbird - Aberdare,1.00E-07,Good,Good,1
10400302,Cessnock - Surrounds,10400302,Cessnock - Surrounds,0.9999999,Good,Good,0
10400303,Kurri Kurri - Weston,10400303,Kurri Kurri - Weston,1,Good,Good,0
10400401,Baryulgil - Malabugilmah,10400401,Baryulgil - Malabugilmah,1,Good,Good,0
10400402,Clarence Valley,10400402,Clarence Valley,1,Good,Good,0
10400403,Grafton,10400403,Grafton,1,Good,Good,0
10400404,Yamba,10400404,Yamba,1,Good,Good,0
10400405,Yamba - Surrounds,10400405,Yamba - Surrounds,1,Good,Good,0
10400501,Bellingen,10400501,Bellingen,1,Good,Good,0
10400502,Bowraville,10400502,Bowraville,1,Good,Good,0
10400503,Coffs Harbour,10400503,Coffs Harbour,1,Good,Good,0
10400504,Macksville,10400504,Macksville,1,Good,Good,0
10400505,Nambucca - Surrounds,10400505,Nambucca - Surrounds,1,Good,Good,0
10400506,Nambucca Heads,10400506,Nambucca Heads,1,Good,Good,0
10400507,Sawtell,10400507,Sawtell,1,Good,Good,0
10400601,Dungog,10400601,Dungog,1,Good,Good,0
10400602,Gloucester,10400602,Gloucester,1,Good,Good,0
10400701,Gosford - East,10400701,Gosford - East,1,Good,Good,0
10400702,Gosford - West,10400702,Gosford - West,1,Good,Good,0
10400801,Bulahdelah,10400801,Bulahdelah,1,Good,Good,0
10400802,Forster,10400802,Forster,1,Good,Good,0
10400803,Tuncurry,10400803,Tuncurry,1,Good,Good,0
10400901,Kempsey,10400901,Kempsey,1,Good,Good,0
10400902,Kempsey - Surrounds,10400902,Kempsey - Surrounds,1,Good,Good,0
10400903,Mirriwinni Gardens - Bellbrook,10400903,Mirriwinni Gardens - Bellbrook,1,Good,Good,0
10400904,Old Burnt - New Burnt Bridge - Greenhill,10400904,Old Burnt - New Burnt Bridge - Greenhill,1,Good,Good,0
10400905,South West Rocks,10400905,South West Rocks,1,Good,Good,0
10401001,Kyogle,10401001,Kyogle,1,Good,Good,0
10401002,Muli Muli - Woodenbong,10401002,Muli Muli - Woodenbong,1,Good,Good,0
10401101,Lake Macquarie - East,10402201,Lake Macquarie - East,1,Good,Good,0
10401102,Lake Macquarie - North,10402202,Lake Macquarie - North,1,Good,Good,0
10401103,Lake Macquarie - West,10402302,Wyong - South-West,0.0567609,Good,Good,0
10401103,Lake Macquarie - West,10402203,Lake Macquarie - West,0.9432391,Good,Good,0
10401201,Goonellabah,10401201,Goonellabah,1,Good,Good,0
10401202,Lismore - North,10401202,Lismore - North,1,Good,Good,0
10401203,Lismore - South,10401203,Lismore - South,1,Good,Good,0
10401204,Lismore - Surrounds,10401204,Lismore - Surrounds,1,Good,Good,0
10401301,Maitland,10401301,Maitland,1,Good,Good,0
10401401,Newcastle - Inner City,10401401,Newcastle - Inner City,1,Good,Good,0
10401402,Newcastle - Outer West,10401402,Newcastle - Outer West,1,Good,Good,0
10401403,Throsby,10401403,Throsby,1,Good,Good,0
10401501,Hastings,10401503,Wauchope,0.0162899,Good,Good,0
10401501,Hastings,10401501,Hastings,0.9837101,Good,Good,0
10401502,Port Macquarie,10401502,Port Macquarie,1,Good,Good,0
10401503,Wauchope,10401503,Wauchope,1,Good,Good,0
10401601,Karuah,10401601,Karuah,1,Good,Good,0
10401602,Medowie,10401602,Medowie,1,Good,Good,0
10401603,Nelson Bay,10401603,Nelson Bay,1,Good,Good,0
10401604,Port Stephens - Surrounds,10401604,Port Stephens - Surrounds,1,Good,Good,0
10401605,Raymond Terrace,10401605,Raymond Terrace,1,Good,Good,0
10401701,Casino,10401701,Casino,1,Good,Good,0
10401702,Coraki,10401702,Coraki,1,Good,Good,0
10401703,Richmond Valley exc. Casino,10401703,Richmond Valley exc. Casino,1,Good,Good,0
10401801,Singleton,10401801,Singleton,1,Good,Good,0
10401901,Purfleet,10401901,Purfleet,1,Good,Good,0
10401902,Taree,10401902,Taree,1,Good,Good,0
10401903,Taree - Surrounds,10401903,Taree - Surrounds,1,Good,Good,0
10401904,Wingham,10401904,Wingham,1,Good,Good,0
10402001,Murwillumbah,10402001,Murwillumbah,1,Good,Good,0
10402002,Tweed Coast,10402002,Tweed Coast,1,Good,Good,0
10402003,Tweed Heads,10402003,Tweed Heads,1,Good,Good,0
10402101,Wyong - North-East,10402301,Wyong - North-East,1,Good,Good,0
10402102,Wyong - South-West,10402302,Wyong - South-West,1,Good,Good,0
10500101,Albury - East,10500101,Albury - East,1,Good,Good,0
10500102,Albury - West,10500102,Albury - West,1,Good,Good,0
10500201,Balranald,10500201,Balranald,1,Good,Good,0
10500202,Balranald - Wentworth - Surrounds,10500202,Balranald - Wentworth - Surrounds,1,Good,Good,0
10500203,Coomealla,10500203,Coomealla,1,Good,Good,0
10500204,Dareton,10500204,Dareton,1,Good,Good,0
10500205,Wentworth,10500205,Wentworth,1,Good,Good,0
10500301,Bathurst,10500301,Bathurst,1,Good,Good,0
10500401,Blayney - Cabonne,10500401,Blayney - Cabonne,1,Good,Good,0
10500501,Carrathool - Murrumbidgee - Surrounds,10500502,Darlington Point,0.0399992,Good,Good,0
10500501,Carrathool - Murrumbidgee - Surrounds,10500501,Carrathool - Murrumbidgee - Surrounds,0.9600008,Good,Good,0
10500502,Darlington Point,10500502,Darlington Point,1,Good,Good,0
10500503,Hillston,10500503,Hillston,1,Good,Good,0
10500601,Central Murray,10500601,Central Murray,1,Good,Good,0
10500701,Coolamon - Temora - West Wyalong,10500701,Coolamon - Temora - West Wyalong,1,Good,Good,0
10500801,Cootamundra,10500801,Cootamundra,1,Good,Good,0
10500901,Cowra,10500901,Cowra,1,Good,Good,0
10501001,Deniliquin,10501001,Deniliquin,1,Good,Good,0
10501002,Murray,10501002,Murray,1,Good,Good,0
10501101,Forbes,10501101,Forbes,1,Good,Good,0
10501201,Griffith,10501201,Griffith,1,Good,Good,0
10501202,Leeton,10501202,Leeton,1,Good,Good,0
10501301,Gundagai - Junee - Harden,10501301,Gundagai - Junee - Harden,1,Good,Good,0
10501401,Condobolin,10501401,Condobolin,1,Good,Good,0
10501402,Lachlan,10501402,Lachlan,1,Good,Good,0
10501403,Lake Cargelligo,10501403,Lake Cargelligo,1,Good,Good,0
10501501,Lithgow,10501501,Lithgow,1,Good,Good,0
10501502,Oberon,10501502,Oberon,1,Good,Good,0
10501601,Mudgee,10501601,Mudgee,1,Good,Good,0
10501701,Narrandera,10501701,Narrandera,1,Good,Good,0
10501801,Bletchington,10501801,Bletchington,1,Good,Good,0
10501802,Bowen,10501806,Orange - Surrounds,6.00E-07,Good,Good,1
10501802,Bowen,10501802,Bowen,0.9999994,Good,Good,0
10501803,Calare,10501803,Calare,1,Good,Good,0
10501804,Glenroi,10501804,Glenroi,1,Good,Good,0
10501805,Orange - Central,10501805,Orange - Central,1,Good,Good,0
10501806,Orange - Surrounds,10501806,Orange - Surrounds,1,Good,Good,0
10501807,Warrendine - Bloomfield,10501807,Warrendine - Bloomfield,1,Good,Good,0
10501901,Tumut,10501901,Tumut,1,Good,Good,0
10502001,Upper Murray,10502001,Upper Murray,1,Good,Good,0
10502101,Wagga Wagga - East,10502101,Wagga Wagga - East,1,Good,Good,0
10502102,Wagga Wagga - North,10502102,Wagga Wagga - North,1,Good,Good,0
10502103,Wagga Wagga - South,10502103,Wagga Wagga - South,1,Good,Good,0
10502104,Wagga Wagga - Surrounds,10502104,Wagga Wagga - Surrounds,1,Good,Good,0
10502105,Wagga Wagga - West,10502105,Wagga Wagga - West,1,Good,Good,0
10502201,Young,10502201,Young,1,Good,Good,0
10600101,Bega,10600101,Bega,1,Good,Good,0
10600102,Bega - Surrounds,10600102,Bega - Surrounds,1,Good,Good,0
10600103,Eden,10600103,Eden,1,Good,Good,0
10600201,Batemans Bay,10600201,Batemans Bay,1,Good,Good,0
10600202,Bodalla,10600202,Bodalla,1,Good,Good,0
10600203,Eurobodalla,10600203,Eurobodalla,1,Good,Good,0
10600204,Moruya,10600204,Moruya,1,Good,Good,0
10600205,Narooma,10600205,Narooma,1,Good,Good,0
10600206,Wallaga Lake,10600206,Wallaga Lake,1,Good,Good,0
10600301,Culburra - Orient Point,10600301,Culburra - Orient Point,1,Good,Good,0
10600302,Nowra,10600302,Nowra,1,Good,Good,0
10600303,Shoalhaven,10600303,Shoalhaven,1,Good,Good,0
10600401,Queanbeyan,10600401,Queanbeyan,1,Good,Good,0
10600402,Snowy - Monaro,10600402,Snowy - Monaro,1,Good,Good,0
10600501,Goulburn Mulwaree,10600501,Goulburn Mulwaree,1,Good,Good,0
10600502,Southern Tablelands,10600502,Southern Tablelands,1,Good,Good,0
10600503,Wingecaribee,10600503,Wingecaribee,1,Good,Good,0
10700101,Auburn,10700101,Auburn,1,Good,Good,0
10700201,Baulkham Hills,10700201,Baulkham Hills,1,Good,Good,0
10700301,Bidwill,10700301,Bidwill,1,Good,Good,0
10700302,Blackett,10700302,Blackett,1,Good,Good,0
10700303,Blacktown - North,10700303,Blacktown - North,1,Good,Good,0
10700304,Blacktown - South,10700304,Blacktown - South,1,Good,Good,0
10700305,Dharruk,10700305,Dharruk,1,Good,Good,0
10700306,Doonside - Woodcroft,10700306,Doonside - Woodcroft,1,Good,Good,0
10700307,Emerton,10700307,Emerton,1,Good,Good,0
10700308,Glendenning,10700308,Glendenning,1,Good,Good,0
10700309,Hassall Grove - Oakhurst - Plumpton,10700309,Hassall Grove - Oakhurst - Plumpton,1,Good,Good,0
10700310,Hebersham,10700310,Hebersham,1,Good,Good,0
10700311,Kings Langley,10700311,Kings Langley,1,Good,Good,0
10700312,Lalor Park,10700312,Lalor Park,1,Good,Good,0
10700313,Lethbridge Park,10700313,Lethbridge Park,1,Good,Good,0
10700314,Marayong,10700314,Marayong,1,Good,Good,0
10700315,Mount Druitt - Whalan,10700315,Mount Druitt - Whalan,1,Good,Good,0
10700316,Parklea - Glenwood - Acacia Gardens,10700316,Parklea - Glenwood - Acacia Gardens,1,Good,Good,0
10700317,Quakers Hill,10700317,Quakers Hill,1,Good,Good,0
10700318,Rooty Hill,10700318,Rooty Hill,1,Good,Good,0
10700319,Shalvey - Willmot,10700319,Shalvey - Willmot,1,Good,Good,0
10700320,Tregear - Ropes Crossing,10700320,Tregear - Ropes Crossing,1,Good,Good,0
10700401,Blaxland - Glenbrook,10700401,Blaxland - Glenbrook,1,Good,Good,0
10700402,Blue Mountains -  Surrounds,10700402,Blue Mountains -  Surrounds,1,Good,Good,0
10700403,Katoomba,10700403,Katoomba,1,Good,Good,0
10700404,Lawson,10700404,Lawson,1,Good,Good,0
10700405,Springwood,10700405,Springwood,1,Good,Good,0
10700501,Botany Bay,10700501,Botany Bay,1,Good,Good,0
10700601,Camden,10700601,Camden,1,Good,Good,0
10700701,Airds,10700701,Airds,1,Good,Good,0
10700702,Ambarvale - Glen Alpine,10700702,Ambarvale - Glen Alpine,1,Good,Good,0
10700703,Bradbury,10700703,Bradbury,1,Good,Good,0
10700704,Campbelltown - Surrounds,10700704,Campbelltown - Surrounds,1,Good,Good,0
10700705,Campbelltown - Woodbine - Leumeah,10700705,Campbelltown - Woodbine - Leumeah,1,Good,Good,0
10700706,Claymore - Eagle Vale,10700706,Claymore - Eagle Vale,1,Good,Good,0
10700707,Ingleburn - Denham Court,10700601,Camden,3.20E-06,Good,Good,1
10700707,Ingleburn - Denham Court,10700707,Ingleburn - Denham Court,0.9999968,Good,Good,0
10700708,Macquarie Fields - Glenfield,10700708,Macquarie Fields - Glenfield,1,Good,Good,0
10700709,Minto,10700709,Minto,1,Good,Good,0
10700710,Raby - St Andrews - Kearns,10700710,Raby - St Andrews - Kearns,1,Good,Good,0
10700711,Rosemeadow,10700711,Rosemeadow,1,Good,Good,0
10700712,Ruse,10700712,Ruse,1,Good,Good,0
10700713,St Helens Park,10700713,St Helens Park,1,Good,Good,0
10700801,Bankstown - North-East,10700801,Bankstown - North-East,1,Good,Good,0
10700802,Bankstown - North-West,10700802,Bankstown - North-West,1,Good,Good,0
10700803,Bankstown - South,10700803,Bankstown - South,1,Good,Good,0
10700804,Canterbury,10700804,Canterbury,1,Good,Good,0
10700901,Fairfield - East,10700901,Fairfield - East,1,Good,Good,0
10700902,Fairfield - West,10700902,Fairfield - West,1,Good,Good,0
10701001,Hawkesbury,10701001,Hawkesbury,1,Good,Good,0
10701002,Hawkesbury - Richmond,10701002,Hawkesbury - Richmond,1,Good,Good,0
10701003,Hawkesbury - Windsor,10701003,Hawkesbury - Windsor,1,Good,Good,0
10701101,Holroyd,10701101,Holroyd,1,Good,Good,0
10701201,Hornsby - Ku-ring-gai,10701201,Hornsby - Ku-ring-gai,1,Good,Good,0
10701301,Hunters Hill - Ryde,10701301,Hunters Hill - Ryde,1,Good,Good,0
10701401,Hurstville,10701401,Hurstville,1,Good,Good,0
10701402,Kogarah,10701402,Kogarah,1,Good,Good,0
10701501,Kiama,10701501,Kiama,1,Good,Good,0
10701502,Shellharbour,10701502,Shellharbour,1,Good,Good,0
10701601,Leichhardt,10701601,Leichhardt,1,Good,Good,0
10701701,Liverpool - East,10701701,Liverpool - East,1,Good,Good,0
10701702,Liverpool - West,10701702,Liverpool - West,1,Good,Good,0
10701801,Lord Howe Island,10701801,Lord Howe Island,1,Good,Good,0
10701901,Marrickville,10701901,Marrickville,1,Good,Good,0
10702001,Manly - Warringah,10702001,Manly - Warringah,1,Good,Good,0
10702002,Pittwater,10702002,Pittwater,1,Good,Good,0
10702101,Parramatta - Central,10702101,Parramatta - Central,1,Good,Good,0
10702102,Parramatta - North-East,10702102,Parramatta - North-East,1,Good,Good,0
10702103,Parramatta - North-West,10702103,Parramatta - North-West,1,Good,Good,0
10702104,Parramatta - South,10702104,Parramatta - South,1,Good,Good,0
10702201,Cranebrook - Londonberry,10702201,Cranebrook - Londonberry,1,Good,Good,0
10702202,Glenmore Park,10702202,Glenmore Park,1,Good,Good,0
10702203,Penrith - Central,10702203,Penrith - Central,1,Good,Good,0
10702204,Penrith - Inner East,10702204,Penrith - Inner East,1,Good,Good,0
10702205,Penrith - Outer East,10702205,Penrith - Outer East,1,Good,Good,0
10702206,Penrith - South,10702206,Penrith - South,1,Good,Good,0
10702207,Penrith - West,10702207,Penrith - West,1,Good,Good,0
10702301,La Perouse,10702301,La Perouse,1,Good,Good,0
10702302,Randwick,10702302,Randwick,1,Good,Good,0
10702401,Rockdale,10702401,Rockdale,1,Good,Good,0
10702501,Sutherland Shire - East,10702501,Sutherland Shire - East,1,Good,Good,0
10702502,Sutherland Shire - West,10702502,Sutherland Shire - West,1,Good,Good,0
10702601,Alexandria - Darlington - Waterloo,10702601,Alexandria - Darlington - Waterloo,1,Good,Good,0
10702602,Darlinghurst - Paddington - Surry Hills,10702602,Darlinghurst - Paddington - Surry Hills,1,Good,Good,0
10702603,Glebe - Prymont - The Rocks,10702603,Glebe - Prymont - The Rocks,1,Good,Good,0
10702604,Redfern,10702604,Redfern,1,Good,Good,0
10702701,Ashfield,10702701,Ashfield,1,Good,Good,0
10702702,Burwood,10702702,Burwood,1,Good,Good,0
10702703,Canada Bay,10702703,Canada Bay,1,Good,Good,0
10702704,Strathfield,10702704,Strathfield,1,Good,Good,0
10702801,Lane Cove - Willoughby,10702801,Lane Cove - Willoughby,1,Good,Good,0
