ILOC_CODE_2016,ILOC_NAME_2016,ILOC_CODE_2021,ILOC_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10702802,Mosman - North Sydney,10702802,Mosman - North Sydney,1,Good,Good,0
10702901,Wollondilly,10702901,Wollondilly,1,Good,Good,0
10703001,Wollongong,10703001,Wollongong,1,Good,Good,0
10703101,Waverley,10703101,Waverley,1,Good,Good,0
10703102,Woollahra,10703102,Woollahra,1,Good,Good,0
19499494,No usual address (NSW),19499494,No usual address (NSW),1,Good ,Good,0
19799797,Migratory - Offshore - Shipping (NSW),19799797,Migratory - Offshore - Shipping (NSW),1,Good ,Good,0
20100101,Keilor,20100101,Keilor,1,Good,Good,0
20100102,Sunshine,20100102,Sunshine,1,Good,Good,0
20100201,Cardinia,20100201,Cardinia,1,Good,Good,0
20100301,Craigieburn - Sunbury,20100301,Craigieburn - Sunbury,1,Good,Good,0
20100401,Cranbourne,20100401,Cranbourne,1,Good,Good,0
20100402,Hallam - Berwick - Pearcedale,20100402,Hallam - Berwick - Pearcedale,1,Good,Good,0
20100501,Chelsea,20100501,Chelsea,1,Good,Good,0
20100502,Frankston - East,20100502,Frankston - East,1,Good,Good,0
20100503,Frankston - West,20100503,Frankston - West,1,Good,Good,0
20100601,Greater Dandenong,20100601,Greater Dandenong,1,Good,Good,0
20100701,Wantrina - Rowville - Ferntree Gully,20100701,Wantrina - Rowville - Ferntree Gully,1,Good,Good,0
20100801,Maribyrnong,20100801,Maribyrnong,1,Good,Good,0
20100802,Moonee Valley,20100802,Moonee Valley,1,Good,Good,0
20100901,Maroondah,20100901,Maroondah,1,Good,Good,0
20101001,Bayside,20101001,Bayside,1,Good,Good,0
20101002,Boroondara,20101002,Boroondara,1,Good,Good,0
20101003,Glen Eira,20101003,Glen Eira,1,Good,Good,0
20101101,Heidelberg,20101101,Heidelberg,1,Good,Good,0
20101102,Manningham,20101102,Manningham,1,Good,Good,0
20101103,Nillumbik,20101103,Nillumbik,1,Good,Good,0
20101104,Watsonia,20101104,Watsonia,1,Good,Good,0
20101201,Melbourne - Central,20101201,Melbourne - Central,1,Good,Good,0
20101202,Port Phillip,20101202,Port Phillip,1,Good,Good,0
20101203,Yarra,20101203,Yarra,1,Good,Good,0
20101301,Melton,20101301,Melton,1,Good,Good,0
20101401,Mount Waverley,20101401,Mount Waverley,1,Good,Good,0
20101402,Oakleigh,20101402,Oakleigh,1,Good,Good,0
20101403,Wheelers Hill,20101403,Wheelers Hill,1,Good,Good,0
20101501,Broadmeadows,20101501,Broadmeadows,1,Good,Good,0
20101502,Brunswick,20101502,Brunswick,1,Good,Good,0
20101503,Coburg,20101503,Coburg,1,Good,Good,0
20101504,Moreland - North,20101504,Moreland - North,1,Good,Good,0
20101601,Mornington - East,20101601,Mornington - East,1,Good,Good,0
20101602,Mornington - South,20101602,Mornington - South,1,Good,Good,0
20101603,Mornington - West,20101603,Mornington - West,1,Good,Good,0
20101701,Northcote,20101701,Northcote,1,Good,Good,0
20101702,Preston,20101702,Preston,1,Good,Good,0
20101703,Whittlesea,20101703,Whittlesea,1,Good,Good,0
20101801,Box Hill,20101801,Box Hill,1,Good,Good,0
20101802,Nunawading - East,20101802,Nunawading - East,1,Good,Good,0
20101803,Nunawading - West,20101803,Nunawading - West,1,Good,Good,0
20101901,Altona,20101901,Altona,1,Good,Good,0
20101902,Tarneit - Hoppers Crossing,20101902,Tarneit - Hoppers Crossing,1,Good,Good,0
20101903,Werribee - Whyndam Vale,20101903,Werribee - Whyndam Vale,1,Good,Good,0
20102001,Yarra Ranges,20102001,Yarra Ranges,1,Good,Good,0
20200101,Ballarat,20200101,Ballarat,1,Good,Good,0
20200201,Baw Baw,20200201,Baw Baw,1,Good,Good,0
20200301,Ascot - White Hills,20200301,Ascot - White Hills,1,Good,Good,0
20200302,Bendigo,20200302,Bendigo,1,Good,Good,0
20200303,Bendigo - Surrounds,20200303,Bendigo - Surrounds,1,Good,Good,0
20200304,Eaglehawk,20200304,Eaglehawk,1,Good,Good,0
20200305,East Bendigo,20200305,East Bendigo,1,Good,Good,0
20200306,Maiden Gully - Kangaroo Flats,20200306,Maiden Gully - Kangaroo Flats,1,Good,Good,0
20200401,Campaspe - West,20200401,Campaspe - West,1,Good,Good,0
20200402,Echuca,20200402,Echuca,1,Good,Good,0
20200403,Kyabram,20200403,Kyabram,1,Good,Good,0
20200404,Moira,20200404,Moira,1,Good,Good,0
20200405,Shepparton,20200405,Shepparton,1,Good,Good,0
20200501,Castlemaine - Kerang,20200501,Castlemaine - Kerang,1,Good,Good,0
20200601,Geelong - Queenscliff,20200601,Geelong - Queenscliff,1,Good,Good,0
20200701,Bairnsdale,20200701,Bairnsdale,1,Good,Good,0
20200702,East Gippsland,20200702,East Gippsland,1,Good,Good,0
20200703,Lake Tyers,20200703,Lake Tyers,1,Good,Good,0
20200704,Wellington (Vic.),20200704,Wellington (Vic.),1,Good,Good,0
20200801,Moe - Yallourn,20200801,Moe - Yallourn,1,Good,Good,0
20200802,Morwell,20200802,Morwell,1,Good,Good,0
20200803,Traralgon - Churchill,20200803,Traralgon - Churchill,1,Good,Good,0
20200901,Macedon Ranges,20200901,Macedon Ranges,1,Good,Good,0
20200902,Moorabool,20200902,Moorabool,1,Good,Good,0
20201001,Mildura,20201001,Mildura,1,Good,Good,0
20201101,Bass Coast,20201101,Bass Coast,1,Good,Good,0
20201102,South Gippsland,20201102,South Gippsland,1,Good,Good,0
20201201,Corangamite - Golden Plains,20201201,Corangamite - Golden Plains,1,Good,Good,0
20201202,Framlingham,20201202,Framlingham,1,Good,Good,0
20201203,Moyne - Ararat - Pyrenees,20201203,Moyne - Ararat - Pyrenees,1,Good,Good,0
20201301,Glenelg North - Heywood,20201301,Glenelg North - Heywood,1,Good,Good,0
20201302,Portland,20201302,Portland,1,Good,Good,0
20201303,Southern Grampians,20201303,Southern Grampians,1,Good,Good,0
20201401,Swan Hill,20201401,Swan Hill,1,Good,Good,0
20201402,Swan Hill  - Robinvale,20201402,Swan Hill  - Robinvale,1,Good,Good,0
20201403,Swan Hill  - Surrounds,20201403,Swan Hill  - Surrounds,1,Good,Good,0
20201501,Benalla,20201501,Benalla,1,Good,Good,0
20201502,Strathbogie - Mansfield - Murimbindi,20201502,Strathbogie - Mansfield - Murimbindi,1,Good,Good,0
20201601,Wallan - Seymour,20201601,Wallan - Seymour,1,Good,Good,0
20201701,Warrnambool,20201701,Warrnambool,1,Good,Good,0
20201801,Wimmera,20201801,Wimmera,1,Good,Good,0
20201901,Alpine - Towong - Indigo,20201901,Alpine - Towong - Indigo,1,Good,Good,0
20201902,Wangaratta,20201902,Wangaratta,1,Good,Good,0
20201903,Wodonga,20201903,Wodonga,1,Good,Good,0
29499494,No usual address (Vic.),29499494,No usual address (Vic.),1,Good ,Good,0
29799797,Migratory - Offshore - Shipping (Vic.),29799797,Migratory - Offshore - Shipping (Vic.),1,Good ,Good,0
30100101,Beaudesert - Boonah,30100101,Beaudesert - Boonah,1,Good,Good,0
30100201,Brisbane City - Inner East,30100201,Brisbane City - Inner East,1,Good,Good,0
30100202,Brisbane City - Inner North,30100202,Brisbane City - Inner North,1,Good,Good,0
30100203,Brisbane City - Inner North-West,30100203,Brisbane City - Inner North-West,1,Good,Good,0
30100204,Brisbane City - Inner South,30100204,Brisbane City - Inner South,1,Good,Good,0
30100205,Brisbane City - Inner South-West,30100205,Brisbane City - Inner South-West,1,Good,Good,0
30100206,Brisbane City - Outer East,30100213,Moreton Bay Islands,0.0062712,Poor,Good,1
30100206,Brisbane City - Outer East,30100212,Brisbane City - Outer East,0.9937288,Good,Good,0
30100207,Brisbane City - Outer North,30100207,Brisbane City - Outer North,1,Good,Good,0
30100208,Brisbane City - Outer South,30100208,Brisbane City - Outer South,1,Good,Good,0
30100209,Brisbane City - Outer West,30100209,Brisbane City - Outer West,1,Good,Good,0
30100210,Inala - Richlands,30100210,Inala - Richlands,1,Good,Good,0
30100211,Wacol - Doolandella - Forest Lake,30100211,Wacol - Doolandella - Forest Lake,1,Good,Good,0
30100301,Caboolture,30100302,Bribie - Beachmere,0.1339093,Poor,Good,0
30100301,Caboolture,30100304,Narangba - Burpengary,0.3070892,Poor,Good,0
30100301,Caboolture,30100303,Caboolture,0.5590015,Poor,Good,0
30100401,Caloundra,30100401,Caloundra,1,Good,Good,0
30100501,Esk - Kilcoy,30100501,Esk - Kilcoy,1,Good,Good,0
30100601,Gatton,30100601,Gatton,1,Good,Good,0
30100602,Laidley,30100602,Laidley,1,Good,Good,0
30100701,Gold Coast,30100705,Gold Coast Hinterland,0.0092725,Poor,Good,1
30100701,Gold Coast,30100711,Surfers Paradise,0.0432092,Poor,Good,0
30100701,Gold Coast,30100706,Mudgeeraba - Tallebudgera,0.0590419,Poor,Good,0
30100701,Gold Coast,30100709,Robina,0.0671476,Poor,Good,0
30100701,Gold Coast,30100702,Broadbeach - Burleigh,0.0716197,Poor,Good,0
30100701,Gold Coast,30100704,Gold Coast - North,0.1088209,Poor,Good,0
30100701,Gold Coast,30100710,Southport,0.1204329,Poor,Good,0
30100701,Gold Coast,30100703,Coolangatta,0.1224288,Poor,Good,0
30100701,Gold Coast,30100707,Nerang,0.1388577,Poor,Good,0
30100701,Gold Coast,30100708,Ormeau - Oxenford,0.2591687,Poor,Good,0
30100801,Ipswich,30100803,Springfield - Redbank,0.3571966,Poor,Good,0
30100801,Ipswich,30100802,Ipswich,0.6428034,Poor,Good,0
30100901,Browns Plains,30100901,Browns Plains,1,Good,Good,0
30100902,Kingston,30100902,Kingston,1,Good,Good,0
30100903,Logan - Surrounds,30100903,Logan - Surrounds,1,Good,Good,0
30100904,Loganlea,30100904,Loganlea,1,Good,Good,0
30100905,Marsden,30100905,Marsden,1,Good,Good,0
30100906,Woodridge,30100906,Woodridge,1,Good,Good,0
30101001,Maroochy,30101001,Maroochy,1,Good,Good,0
30101101,Noosa,30101101,Noosa,1,Good,Good,0
30101201,Pine Rivers - East,30101201,Pine Rivers - East,1,Good,Good,0
30101202,Pine Rivers - West,30101202,Pine Rivers - West,1,Good,Good,0
30101301,Redcliffe,30101301,Redcliffe,1,Good,Good,0
30101401,Redland,30101402,Minjerribah (North Stradbroke Island),0.1313734,Poor,Good,0
30101401,Redland,30101403,Redland,0.8686266,Acceptable,Good,0
30200101,Atherton,30900101,Atherton,1,Good,Good,0
30200201,Barron,30900201,Barron,1,Good,Good,0
30200202,Cairns - City,30900202,Cairns - City,1,Good,Good,0
30200203,Cairns - North,30900203,Cairns - North,1,Good,Good,0
30200204,Cairns - West,30900204,Cairns - West,1,Good,Good,0
30200205,Cairns - White Rock - Mt Sheridan,30900205,Cairns - White Rock - Mt Sheridan,1,Good,Good,0
30200206,Edmonton,30900206,Edmonton,1,Good,Good,0
30200207,Gordonvale,30900207,Gordonvale,1,Good,Good,0
30200208,Manunda - Portsmith,30900208,Manunda - Portsmith,1,Good,Good,0
30200209,Mount Whitfield,30900209,Mount Whitfield,1,Good,Good,0
30200210,Trinity,30900210,Trinity,1,Good,Good,0
30200301,Mossman,30900301,Mossman,1,Good,Good,0
30200302,Mossman - Surrounds,30900302,Mossman - Surrounds,1,Good,Good,0
30200303,Mossman Gorge,30900303,Mossman Gorge,1,Good,Good,0
30200401,Cairns - Southern Hinterlands,30900401,Cairns - Southern Hinterlands,1,Good,Good,0
30200501,Eacham,30900501,Eacham,1,Good,Good,0
30200601,Herberton,30900601,Herberton,1,Good,Good,0
30200602,Herberton Tablelands,30900602,Herberton Tablelands,1,Good,Good,0
30200603,Mount Garnet,30900603,Mount Garnet,1,Good,Good,0
30200604,Ravenshoe,30900604,Ravenshoe,1,Good,Good,0
30200701,Innisfail,30900701,Innisfail,1,Good,Good,0
30200702,Johnstone,30900702,Johnstone,1,Good,Good,0
30200801,Etheridge Tablelands,30900801,Etheridge Tablelands,1,Good,Good,0
30200803,Kowrowa - Mantaka - Mona Mona,30900801,Etheridge Tablelands,0.153143,Good,Good,0
30200803,Kowrowa - Mantaka - Mona Mona,30900803,Mantaka,0.3479999,Poor,Good,0
30200803,Kowrowa - Mantaka - Mona Mona,30900802,Kowrowa - Mona Mona,0.4988571,Poor,Good,0
30200901,Mareeba,30900901,Mareeba,1,Good,Good,0
30201001,Cape Tribulation - China Camp - Zig Zag,30901101,Cape Tribulation - China Camp - Zig Zag,1,Good,Good,0
30201002,Wujal Wujal,30901102,Wujal Wujal,1,Good,Good,0
30201101,Yarrabah,30901201,Yarrabah,1,Good,Good,0
30300101,Aurukun,30300101,Aurukun,1,Good,Good,0
30300201,Cape York Wilderness,30300201,Cape York Wilderness,1,Good,Good,0
30300202,Coen,30300202,Coen,1,Good,Good,0
30300203,Laura,30300203,Laura,1,Good,Good,0
30300301,Cooktown,30300301,Cooktown,1,Good,Good,0
30300401,Hope Vale,30300401,Hope Vale,1,Good,Good,0
30300501,Kowanyama,30300501,Kowanyama,1,Good,Good,0
30300601,Lockhart River,30300601,Lockhart River,1,Good,Good,0
30300701,Mapoon,30300701,Mapoon,1,Good,Good,0
30300702,Napranum,30300702,Napranum,1,Good,Good,0
30300703,Weipa,30300703,Weipa,1,Good,Good,0
30300801,Bamaga and Surrounds,30300801,Bamaga and Surrounds,1,Good,Good,0
30300802,Injinoo,30300802,Injinoo,1,Good,Good,0
30300803,New Mapoon,30300803,New Mapoon,1,Good,Good,0
30300804,Seisia,30300804,Seisia,1,Good,Good,0
30300805,Umagico,30300805,Umagico,1,Good,Good,0
30300901,Pormpuraaw,30300901,Pormpuraaw,1,Good,Good,0
30400101,Boulia,30400101,Boulia,1,Good,Good,0
30400102,Diamantina,30400102,Diamantina,1,Good,Good,0
30400103,Winton,30400103,Winton,1,Good,Good,0
30400201,Carpentaria exc. Doomadgee,30400201,Carpentaria exc. Doomadgee,1,Good,Good,0
30400202,Doomadgee,30400202,Doomadgee,1,Good,Good,0
30400203,Mornington,30400203,Mornington,1,Good,Good,0
30400204,Normanton,30400204,Normanton,1,Good,Good,0
30400301,Cloncurry - McKinlay,30400301,Cloncurry - McKinlay,1,Good,Good,0
30400401,Camooweal,30400401,Camooweal,1,Good,Good,0
30400402,Mount Isa exc. Camooweal,30400402,Mount Isa exc. Camooweal,1,Good,Good,0
30500101,Banana - North,30500101,Banana - North,1,Good,Good,0
30500102,Banana - South,30500102,Banana - South,1,Good,Good,0
30500103,Biloela,30500103,Biloela,1,Good,Good,0
30500201,Barcaldine,30500201,Barcaldine,1,Good,Good,0
30500202,Blackall - Tambo,30500202,Blackall - Tambo,1,Good,Good,0
30500203,Longreach,30500203,Longreach,1,Good,Good,0
30500301,Bundaberg - City,30500301,Bundaberg - City,1,Good,Good,0
30500302,Bundaberg - Surrounds,30500302,Bundaberg - Surrounds,1,Good,Good,0
30500401,Blackwater,30500401,Blackwater,1,Good,Good,0
30500402,Central Highlands,30500402,Central Highlands,1,Good,Good,0
30500403,Emerald,30500403,Emerald,1,Good,Good,0
30500404,Woorabinda,30500404,Woorabinda,1,Good,Good,0
30500501,Fraser Coast,30500501,Fraser Coast,1,Good,Good,0
30500502,Hervey Bay,30500502,Hervey Bay,1,Good,Good,0
30500503,Maryborough,30500503,Maryborough,1,Good,Good,0
30500601,Gladstone - City,30500601,Gladstone - City,1,Good,Good,0
30500602,Gladstone - South Coast,30500602,Gladstone - South Coast,1,Good,Good,0
30500603,Gladstone - Surrounds,30500603,Gladstone - Surrounds,1,Good,Good,0
30500701,Dysart,30500701,Dysart,1,Good,Good,0
30500702,Moranbah,30500702,Moranbah,1,Good,Good,0
30500703,Nebo - Clermont,30500703,Nebo - Clermont,1,Good,Good,0
30500801,Eidsvold,30500801,Eidsvold,1,Good,Good,0
30500802,Gayndah,30500802,Gayndah,1,Good,Good,0
30500803,North Burnett - Rural,30500803,North Burnett - Rural,1,Good,Good,0
30500901,Gracemere,30500901,Gracemere,1,Good,Good,0
30500902,Mount Morgan,30500902,Mount Morgan,1,Good,Good,0
30500903,Rockhampton,30500903,Rockhampton,1,Good,Good,0
30500904,Rockhampton - North,30500904,Rockhampton - North,1,Good,Good,0
30500905,Rockhampton - South,30500905,Rockhampton - South,1,Good,Good,0
30500906,Yeppoon,30500906,Yeppoon,1,Good,Good,0
30600101,Balonne exc. St George and Dirranbandi,30600101,Balonne exc. St George and Dirranbandi,1,Good,Good,0
30600102,Dirranbandi,30600102,Dirranbandi,1,Good,Good,0
30600103,St George,30600103,St George,1,Good,Good,0
30600201,Bulloo - Quilpie - Barcoo,30600201,Bulloo - Quilpie - Barcoo,1,Good,Good,0
30600301,Cherbourg,30600301,Cherbourg,1,Good,Good,0
30600401,Cooloola,30600402,Gympie,0.0078028,Good,Good,1
30600401,Cooloola,30600401,Cooloola,0.9921972,Good,Good,0
30600402,Gympie,30600402,Gympie,1,Good,Good,0
30600501,Dalby,30600501,Dalby,1,Good,Good,0
30600601,Goondiwindi  - Surrounds,30600601,Goondiwindi  - Surrounds,1,Good,Good,0
30600602,Goondiwindi,30600602,Goondiwindi,1,Good,Good,0
30600603,Stanthorpe,30600603,Stanthorpe,1,Good,Good,0
30600701,Jondaryan,30600701,Jondaryan,1,Good,Good,0
30600702,Oakey,30600702,Oakey,1,Good,Good,0
30600801,Maranoa exc. Roma and Mitchell,30600801,Maranoa exc. Roma and Mitchell,1,Good,Good,0
30600802,Mitchell,30600802,Mitchell,1,Good,Good,0
30600803,Roma,30600803,Roma,1,Good,Good,0
30600901,Murgon,30600901,Murgon,1,Good,Good,0
30601001,Murweh,30601001,Murweh,1,Good,Good,0
30601101,Nanango - Kilkivan,30601101,Nanango - Kilkivan,1,Good,Good,0
30601201,Paroo,30601201,Paroo,1,Good,Good,0
30601301,Kingaroy,30601301,Kingaroy,1,Good,Good,0
30601302,Wondai,30601302,Wondai,1,Good,Good,0
30601401,Warwick,30601401,Warwick,1,Good,Good,0
30601402,Warwick - Surrounds,30601402,Warwick - Surrounds,1,Good,Good,0
30601501,Toowoomba - Central,30601501,Toowoomba - Central,1,Good,Good,0
30601601,Crows Nest,30601601,Crows Nest,1,Good,Good,0
30601602,Rosalie,30601602,Rosalie,1,Good,Good,0
30601701,Greenmount - Clifton - Cambooya,30601701,Greenmount - Clifton - Cambooya,1,Good,Good,0
30601702,Millmerran,30601702,Millmerran,1,Good,Good,0
30601703,Pittsworth,30601703,Pittsworth,1,Good,Good,0
30601801,Chinchilla,30601801,Chinchilla,1,Good,Good,0
30601802,Murilla - Wandoan,30601802,Murilla - Wandoan,1,Good,Good,0
30601803,Tara (Qld),30601803,Tara (Qld),1,Good,Good,0
30601804,Wambo,30601804,Wambo,1,Good,Good,0
30700101,Hammond Island,30700101,Hammond Island,1,Good,Good,0
30700102,Horn Island,30700102,Horn Island,1,Good,Good,0
30700103,Muralag and Inner Islands,30700103,Muralag and Inner Islands,1,Good,Good,0
30700104,Port Kennedy (Thursday Island),30700104,Port Kennedy (Thursday Island),1,Good,Good,0
30700105,TRAWQ (Thursday Island),30700105,TRAWQ (Thursday Island),1,Good,Good,0
30700201,Boigu Island,30700201,Boigu Island,1,Good,Good,0
30700202,Dauan Island,30700202,Dauan Island,1,Good,Good,0
30700203,Saibai Island,30700203,Saibai Island,1,Good,Good,0
30700301,Badu Island,30700301,Badu Island,1,Good,Good,0
30700302,Kubin (Moa Island),30700302,Kubin (Moa Island),1,Good,Good,0
30700303,Mabuiag Island,30700303,Mabuiag Island,1,Good,Good,0
30700304,St Pauls (Moa Island),30700304,St Pauls (Moa Island),1,Good,Good,0
30700401,Iama (Yam) Island,30700401,Iama (Yam) Island,1,Good,Good,0
30700402,Poruma (Coconut) Island,30700402,Poruma (Coconut) Island,1,Good,Good,0
30700403,Warraber Island,30700403,Warraber Island,1,Good,Good,0
30700404,Yorke Island,30700404,Masig (Yorke Island),1,Good,Good,0
30700501,Erub (Darnley) Island,30700501,Erub (Darnley) Island,1,Good,Good,0
30700502,Mer (Murray) Island,30700502,Mer (Murray) Island,1,Good,Good,0
30700503,Ugar (Stephens) Island,30700503,Ugar (Stephens) Island,1,Good,Good,0
30800101,Bowen (Qld),31000101,Bowen (Qld),1,Good,Good,0
30800201,Ayr,31000201,Ayr,1,Good,Good,0
30800202,Burdekin,31000202,Burdekin,1,Good,Good,0
30800301,Charters Towers,31000301,Charters Towers,1,Good,Good,0
30800401,Flinders - Richmond - Dalrymple,31000401,Flinders - Richmond - Dalrymple,1,Good,Good,0
30800501,Hinchinbrook,31000501,Hinchinbrook,1,Good,Good,0
30800502,Ingham,31000502,Ingham,1,Good,Good,0
30800601,Mackay,31000601,Mackay,1,Good,Good,0
30800701,Mackay - Surrounds,31000701,Mackay - Surrounds,1,Good,Good,0
30800801,Mirani,31000801,Mirani,1,Good,Good,0
30800901,Palm Island,31000901,Palm Island,1,Good,Good,0
30801001,Proserpine - Whitsunday,31001001,Proserpine - Whitsunday,1,Good,Good,0
30801101,Sarina,31001101,Sarina,1,Good,Good,0
30801201,Thuringowa,31001201,Thuringowa,1,Good,Good,0
30801301,Townsville,31001301,Townsville,1,Good,Good,0
30801401,Townsville - Northern Beaches,31001401,Townsville - Northern Beaches,1,Good,Good,0
