ILOC_CODE_2016,ILOC_NAME_2016,ILOC_CODE_2021,ILOC_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
30801402,Townsville - Southern Rangelands,31001402,Townsville - Southern Rangelands,1,Good,Good,0
30801501,Cardwell,30901001,Cardwell,1,Good,Good,0
30801502,Jumbun,30901002,Jumbun,1,Good,Good,0
30801503,Tully,30901003,Tully,1,Good,Good,0
39499494,No usual address (Qld),39499494,No usual address (Qld),1,Good ,Good,0
39799797,Migratory - Offshore - Shipping (Qld),39799797,Migratory - Offshore - Shipping (Qld),1,Good ,Good,0
40100101,Adelaide - Central,40100101,Adelaide - Central,1,Good,Good,0
40100102,Prospect - Walkerville,40100102,Prospect - Walkerville,1,Good,Good,0
40100201,Adelaide Hills,40100201,Adelaide Hills,1,Good,Good,0
40100202,Mount Barker,40100202,Mount Barker,1,Good,Good,0
40100301,Barossa,40100301,Barossa,1,Good,Good,0
40100401,Barmera,40100401,Barmera,1,Good,Good,0
40100402,Berri,40100402,Berri,1,Good,Good,0
40100501,Campbelltown,40100501,Campbelltown,1,Good,Good,0
40100502,Norwood - Payneham - St Peters,40100502,Norwood - Payneham - St Peters,1,Good,Good,0
40100601,Charles Sturt - Coast,40100601,Charles Sturt - Coast,1,Good,Good,0
40100602,Charles Sturt - Inner East,40100602,Charles Sturt - Inner East,1,Good,Good,0
40100603,Charles Sturt - Inner West,40100603,Charles Sturt - Inner West,1,Good,Good,0
40100604,Charles Sturt - North-East,40100604,Charles Sturt - North-East,1,Good,Good,0
40100701,Fleurieu - Kangaroo Island,40100701,Fleurieu - Kangaroo Island,1,Good,Good,0
40100801,Gawler,40100801,Gawler,1,Good,Good,0
40100901,Holdfast Bay,40100901,Holdfast Bay,1,Good,Good,0
40100902,West Torrens,40100902,West Torrens,1,Good,Good,0
40101001,Loxton - Waikerie,40101001,Loxton - Waikerie,1,Good,Good,0
40101002,Mid Murray,40101002,Mid Murray,1,Good,Good,0
40101101,Marion - Central,40101101,Marion - Central,1,Good,Good,0
40101102,Marion - North,40101102,Marion - North,1,Good,Good,0
40101103,Marion - South,40101103,Marion - South,1,Good,Good,0
40101201,Murray Bridge,40101201,Murray Bridge,1,Good,Good,0
40101301,Meningie,40101301,Meningie,1,Good,Good,0
40101302,Murray Mallee,40101302,Murray Mallee,1,Good,Good,0
40101303,Raukkan,40101303,Raukkan,1,Good,Good,0
40101401,Onkaparinga - Central North,40101401,Onkaparinga - Central North,1,Good,Good,0
40101402,Onkaparinga - North Coast,40101402,Onkaparinga - North Coast,1,Good,Good,0
40101403,Onkaparinga - South,40101403,Onkaparinga - South,1,Good,Good,0
40101501,Playford - Central West,40101501,Playford - Central West,1,Good,Good,0
40101502,Playford - East,40101502,Playford - East,1,Good,Good,0
40101503,Playford - Elizabeth,40101503,Playford - Elizabeth,1,Good,Good,0
40101504,Playford - West,40101504,Playford - West,1,Good,Good,0
40101601,Port Adelaide - Enfield - Coast,40101601,Port Adelaide - Enfield - Coast,1,Good,Good,0
40101602,Port Adelaide - Enfield - East,40101602,Port Adelaide - Enfield - East,1,Good,Good,0
40101603,Port Adelaide - Enfield - Inner,40101603,Port Adelaide - Enfield - Inner,1,Good,Good,0
40101604,Port Adelaide - Enfield - Park,40101604,Port Adelaide - Enfield - Park,1,Good,Good,0
40101605,Port Adelaide - Enfield - Port,40101605,Port Adelaide - Enfield - Port,1,Good,Good,0
40101701,Renmark Paringa,40101701,Renmark Paringa,1,Good,Good,0
40101801,Salisbury - Central,40101801,Salisbury - Central,1,Good,Good,0
40101802,Salisbury - North-East,40101802,Salisbury - North-East,1,Good,Good,0
40101803,Salisbury - South-East,40101803,Salisbury - South-East,1,Good,Good,0
40101804,Salisbury - West,40101804,Salisbury - West,1,Good,Good,0
40101901,Limestone Coast,40101902,Mount Gambier,2.00E-07,Good,Good,1
40101901,Limestone Coast,40101901,Limestone Coast,0.9999998,Good,Good,0
40101902,Mount Gambier,40101902,Mount Gambier,1,Good,Good,0
40102001,Tea Tree Gully,40102001,Tea Tree Gully,1,Good,Good,0
40102101,Burnside,40102101,Burnside,1,Good,Good,0
40102102,Mitcham,40102102,Mitcham,1,Good,Good,0
40102103,Unley,40102103,Unley,1,Good,Good,0
40102201,Wakefield - Clare and Gilbert Valleys,40102201,Wakefield - Clare and Gilbert Valleys,1,Good,Good,0
40102301,Copper Coast - Barunga West,40102301,Copper Coast - Barunga West,1,Good,Good,0
40102302,Point Pearce,40102302,Point Pearce,1,Good,Good,0
40102303,Yorke Peninsula,40102303,Yorke Peninsula,1,Good,Good,0
40200101,Amata - Tjurma Homelands,40200101,Amata - Tjurma Homelands,1,Good,Good,0
40200102,Anilalya Homelands,40200102,Anilalya Homelands,1,Good,Good,0
40200103,Indulkana and Indulkana Homelands,40200103,Indulkana and Indulkana Homelands,1,Good,Good,0
40200104,Kalka and Homelands,40200104,Kalka and Homelands,1,Good,Good,0
40200105,Kaltjiti (Fregon) and Irintata Homelands,40200105,Kaltjiti (Fregon) and Irintata Homelands,1,Good,Good,0
40200106,Kanpi - Nyapari - Angatja,40200106,Kanpi - Nyapari - Angatja,1,Good,Good,0
40200107,Mimili and Mimili Homelands,40200107,Mimili and Mimili Homelands,1,Good,Good,0
40200108,Pipalyatjara,40200108,Pipalyatjara,1,Good,Good,0
40200109,Pukatja (Ernabella),40200109,Pukatja (Ernabella),1,Good,Good,0
40200110,Watarru and Outstations,40200110,Watarru and Outstations,1,Good,Good,0
40200201,Coober Pedy,40200201,Coober Pedy,1,Good,Good,0
40200202,Umoona,40200202,Umoona,1,Good,Good,0
40200301,Dunjiba (Oodnadatta),40200301,Dunjiba (Oodnadatta),1,Good,Good,0
40200302,Iga Warta Homeland,40200302,Iga Warta Homeland,1,Good,Good,0
40200303,Lake Eyre - Lake Torrens,40200303,Lake Eyre - Lake Torrens,1,Good,Good,0
40200304,Leigh Creek - Copley,40200304,Leigh Creek - Copley,1,Good,Good,0
40200305,Roxby Downs,40200305,Roxby Downs,1,Good,Good,0
40200401,Flinders Ranges,40200401,Flinders Ranges,1,Good,Good,0
40200402,Quorn,40200402,Quorn,1,Good,Good,0
40200501,Davenport,40200501,Davenport,1,Good,Good,0
40200502,Port Augusta - Central,40200502,Port Augusta - Central,1,Good,Good,0
40200503,Port Augusta - Surrounds,40200503,Port Augusta - Surrounds,1,Good,Good,0
40200504,Port Augusta - West,40200504,Port Augusta - West,1,Good,Good,0
40200505,Stirling North,40200505,Stirling North,1,Good,Good,0
40200601,Whyalla,40200601,Whyalla,1,Good,Good,0
40300101,Ceduna,40300101,Ceduna,1,Good,Good,0
40300102,Koonibba,40300102,Koonibba,1,Good,Good,0
40300103,Tjutjunaku Worka Tjuta - Inner Homelands,40300103,Tjutjunaku Worka Tjuta - Inner Homelands,1,Good,Good,0
40300104,Tjutjunaku Worka Tjuta - Outer Homelands,40300104,Tjutjunaku Worka Tjuta - Outer Homelands,1,Good,Good,0
40300201,Eyre Peninsula,40300201,Eyre Peninsula,1,Good,Good,0
40300202,Maralinga Tjarutja,40300202,Maralinga Tjarutja,1,Good,Good,0
40300203,South-West Coast,40300203,South-West Coast,1,Good,Good,0
40300204,Yalata,40300204,Yalata,1,Good,Good,0
40300301,Port Lincoln,40300301,Port Lincoln,1,Good,Good,0
49499494,No usual address (SA),49499494,No usual address (SA),1,Good ,Good,0
49799797,Migratory - Offshore - Shipping (SA),49799797,Migratory - Offshore - Shipping (SA),1,Good ,Good,0
50100101,Broome - Central,50100101,Broome - Central,1,Good,Good,0
50100102,Broome - North,50100102,Broome - North,1,Good,Good,0
50100103,Broome Town Camps,50100103,Broome Town Camps,1,Good,Good,0
50100104,Minyirr - Cable Beach,50100104,Minyirr - Cable Beach,1,Good,Good,0
50100201,Bardi (One Arm Point),50100201,Bardi (One Arm Point),1,Good,Good,0
50100202,Beagle Bay,50100202,Beagle Bay,1,Good,Good,0
50100203,Bidyadanga,50100203,Bidyadanga,1,Good,Good,0
50100206,Broome - Surrounds (inc. Djarindjin - Lombadina),50100207,Broome - Surrounds,0.3137847,Poor,Good,0
50100206,Broome - Surrounds (inc. Djarindjin - Lombadina),50100208,Djarindjin - Lombadina,0.6862153,Poor,Good,0
50200101,Carnarvon Town exc. Mungullah,50200101,Carnarvon Town exc. Mungullah,1,Good,Good,0
50200102,Mungullah,50200102,Mungullah,1,Good,Good,0
50200201,Carnegie South exc. Mount Magnet,50200201,Carnegie South exc. Mount Magnet,1,Good,Good,0
50200202,Mount Magnet,50200202,Mount Magnet,1,Good,Good,0
50200301,Greenough - Chapman Valley,50200301,Greenough - Chapman Valley,1,Good,Good,0
50200302,Mullewa,50200302,Mullewa,1,Good,Good,0
50200303,Northampton,50200303,Northampton,1,Good,Good,0
50200401,Geraldton - Central,50200401,Geraldton - Central,1,Good,Good,0
50200402,Geraldton - Surrounds,50200402,Geraldton - Surrounds,1,Good,Good,0
50200403,Geraldton - North,50200403,Geraldton - North,1,Good,Good,0
50200404,Southern Beaches,50200404,Southern Beaches,1,Good,Good,0
50200501,Irwin - Morawa,50200501,Irwin - Morawa,1,Good,Good,0
50200601,Karalundi,50200601,Karalundi,1,Good,Good,0
50200602,Meekatharra exc. Karalundi,50200602,Meekatharra exc. Karalundi,1,Good,Good,0
50200701,Burringurrah,50200701,Burringurrah,1,Good,Good,0
50200702,Shark Bay - Coral Bay - Upper Gascoyne,50200702,Shark Bay - Coral Bay - Upper Gascoyne,1,Good,Good,0
50300101,Esperance,50300101,Esperance,1,Good,Good,0
50300102,Esperance - Ravensthorpe - Surrounds,50300102,Esperance - Ravensthorpe - Surrounds,1,Good,Good,0
50300201,Coolgardie,50300201,Coolgardie,1,Good,Good,0
50300202,Coonana,50300202,Coonana,1,Good,Good,0
50300203,Kalgoorlie - Dundas,50300203,Kalgoorlie - Dundas,1,Good,Good,0
50300204,Kambalda,50300204,Kambalda,1,Good,Good,0
50300205,Kurrawang,50300205,Kurrawang,1,Good,Good,0
50300206,Norseman,50300206,Norseman,1,Good,Good,0
50300301,Kalgoorlie,50300301,Kalgoorlie,1,Good,Good,0
50300302,Ningia Mia,50300302,Ningia Mia,1,Good,Good,0
50300401,Cosmo Newberry,50300401,Cosmo Newberry,1,Good,Good,0
50300402,Irrunuytju,50300402,Irrunuytju,1,Good,Good,0
50300403,Jameson,50300403,Jameson,1,Good,Good,0
50300404,Laverton - Ngaanyatjarraku - Surrounds,50300410,Ngaanyatjarraku,0.3655911,Poor,Good,0
50300404,Laverton - Ngaanyatjarraku - Surrounds,50300409,Laverton,0.6344089,Poor,Good,0
50300405,Mount Margaret,50300405,Mount Margaret,1,Good,Good,0
50300406,Papulankutja,50300406,Papulankutja,1,Good,Good,0
50300407,Wanarn,50300407,Wanarn,1,Good,Good,0
50300408,Warakurna,50300408,Warakurna,1,Good,Good,0
50300501,Leonora,50300501,Leonora,1,Good,Good,0
50300502,Menzies - Leonora - Surrounds,50300502,Menzies - Leonora - Surrounds,1,Good,Good,0
50300503,Tjuntjuntjarra,50300503,Tjuntjuntjara,1,Good,Good,0
50300601,Warburton,50300601,Warburton,1,Good,Good,0
50300701,Wiluna,50300701,Wiluna,1,Good,Good,0
50400101,Argyle,50400101,Argyle,1,Good,Good,0
50400102,Doon Doon,50400102,Doon Doon,1,Good,Good,0
50400103,Warmun,50400103,Warmun,1,Good,Good,0
50400201,Balgo,50400201,Balgo,1,Good,Good,0
50400202,Great Sandy Desert,50400202,Great Sandy Desert,1,Good,Good,0
50400203,Kundat Djaru,50400203,Kundat Djaru,1,Good,Good,0
50400204,Mindibungu,50400204,Mindibungu,1,Good,Good,0
50400205,Mulan,50400205,Mulan,1,Good,Good,0
50400301,Halls Creek exc.Town Camps,50400301,Halls Creek exc.Town Camps,1,Good,Good,0
50400302,Mardiwah Loop - Lundja,50400302,Mardiwah Loop - Lundja,1,Good,Good,0
50400303,Yardgee - Nicholson Town Camps,50400303,Yardgee - Nicholson Town Camps,1,Good,Good,0
50400401,Halls Creek - Surrounds,50400401,Halls Creek - Surrounds,1,Good,Good,0
50400501,Kalumburu,50400501,Kalumburu,1,Good,Good,0
50400601,Kununurra exc. Town Camps,50400601,Kununurra exc. Town Camps,1,Good,Good,0
50400602,Mirima,50400602,Mirima,1,Good,Good,0
50400603,Nulleywah,50400603,Nulleywah,1,Good,Good,0
50400701,North-East Kimberley,50400701,North-East Kimberley,1,Good,Good,0
50400702,North-West Kimberley,50400702,North-West Kimberley,1,Good,Good,0
50400801,Wyndham,50400801,Wyndham,1,Good,Good,0
50500101,Armadale - Central,50500101,Armadale - Central,1,Good,Good,0
50500102,Armadale - Surrounds,50500102,Armadale - Surrounds,1,Good,Good,0
50500103,Kelmscott,50500103,Kelmscott,1,Good,Good,0
50500104,Seville Grove,50500104,Seville Grove,1,Good,Good,0
50500105,Westfield,50500105,Westfield,1,Good,Good,0
50500201,Bassendean,50500201,Bassendean,1,Good,Good,0
50500301,Bayswater - North,50500301,Bayswater - North,1,Good,Good,0
50500302,Bayswater - South,50500302,Bayswater - South,1,Good,Good,0
50500401,Belmont - North,50500401,Belmont - North,1,Good,Good,0
50500402,Cloverdale,50500402,Cloverdale,1,Good,Good,0
50500403,Kewdale,50500403,Kewdale,1,Good,Good,0
50500404,Rivervale,50500404,Rivervale,1,Good,Good,0
50500501,Canning - Central,50500501,Canning - Central,1,Good,Good,0
50500502,Canning - North-East,50500502,Canning - North-East,1,Good,Good,0
50500503,Canning Vale - East,50500503,Canning Vale - East,1,Good,Good,0
50500601,Cockburn - Central,50500601,Cockburn - Central,1,Good,Good,0
50500602,Cockburn - Coast,50500602,Cockburn - Coast,1,Good,Good,0
50500603,Cockburn - East,50500603,Cockburn - East,1,Good,Good,0
50500604,Coolbellup,50500604,Coolbellup,1,Good,Good,0
50500605,Hamilton Hill,50500605,Hamilton Hill,1,Good,Good,0
50500701,Fremantle,50500701,Fremantle,1,Good,Good,0
50500801,Beckenham,50500801,Beckenham,1,Good,Good,0
50500802,Canning Vale (West) - Southern River,50500802,Canning Vale (West) - Southern River,1,Good,Good,0
50500803,Gosnells,50500803,Gosnells,1,Good,Good,0
50500804,Huntingdale,50500804,Huntingdale,1,Good,Good,0
50500805,Kenwick,50500805,Kenwick,1,Good,Good,0
50500806,Langford,50500806,Langford,1,Good,Good,0
50500807,Maddington - Martin - Orange Grove,50500807,Maddington - Martin - Orange Grove,1,Good,Good,0
50500808,Thornlie,50500808,Thornlie,1,Good,Good,0
50500901,Joondalup - North,50500901,Joondalup - North,1,Good,Good,0
50500902,Joondalup - South,50500902,Joondalup - South,1,Good,Good,0
50501001,Forrestfield,50501001,Forrestfield,1,Good,Good,0
50501002,High Wycombe,50501002,High Wycombe,1,Good,Good,0
50501003,Kalamunda - Surrounds,50501003,Kalamunda - Surrounds,1,Good,Good,0
50501101,Kwinana - Central,50501101,Kwinana - Central,1,Good,Good,0
50501102,Kwinana - Surrounds,50501102,Kwinana - Surrounds,1,Good,Good,0
50501201,Melville - North,50501201,Melville - North,1,Good,Good,0
50501202,Melville - South,50501202,Melville - South,1,Good,Good,0
50501301,Darlington - Mundaring - Chidlow,50501301,Darlington - Mundaring - Chidlow,1,Good,Good,0
50501302,Swan View,50501302,Swan View,1,Good,Good,0
50501401,Perth - Central,50501401,Perth - Central,1,Good,Good,0
50501402,Perth - West,50501402,Perth - West,1,Good,Good,0
50501501,Rockingham - Central Coast,50501501,Rockingham - Central Coast,1,Good,Good,0
50501502,Rockingham - North,50501502,Rockingham - North,1,Good,Good,0
50501503,Rockingham - South-West,50501503,Rockingham - South-West,1,Good,Good,0
50501601,Serpentine - Jarrahdale,50501601,Serpentine - Jarrahdale,1,Good,Good,0
50501701,South Perth,50501701,South Perth,1,Good,Good,0
50501702,Victoria Park,50501702,Victoria Park,1,Good,Good,0
50501801,Stirling - Coast,50501801,Stirling - Coast,1,Good,Good,0
50501802,Stirling - East,50501802,Stirling - East,1,Good,Good,0
50501803,Stirling - Inner North,50501803,Stirling - Inner North,1,Good,Good,0
50501804,Stirling - Inner South,50501804,Stirling - Inner South,1,Good,Good,0
50501901,Ballajura - Malaga,50501901,Ballajura - Malaga,1,Good,Good,0
50501902,Beechboro,50501902,Beechboro,1,Good,Good,0
50501903,Bellevue - Koongamia,50501903,Bellevue - Koongamia,1,Good,Good,0
50501904,Bullsbrook - Gidgegannup,50501904,Bullsbrook - Gidgegannup,1,Good,Good,0
50501905,Ellenbrook,50501905,Ellenbrook,1,Good,Good,0
50501906,Guildford - Hazelmere - Woodbridge,50501906,Guildford - Hazelmere - Woodbridge,1,Good,Good,0
50501907,Midland - Viveash,50501907,Midland - Viveash,1,Good,Good,0
50501908,Midvale - Middle Swan,50501908,Midvale - Middle Swan,1,Good,Good,0
50501909,Stratton - Jane Brook,50501909,Stratton - Jane Brook,1,Good,Good,0
50502001,Wanneroo - North-East,50502001,Wanneroo - North-East,1,Good,Good,0
50502101,Yanchep - Two Rocks,50502101,Yanchep - Two Rocks,1,Good,Good,0
50600101,East Pilbara - Surrounds,50600112,Kiwirrkurra - Surrounds,2.00E-07,Poor,Good,1
50600101,East Pilbara - Surrounds,50600111,East Pilbara - Surrounds,0.9999998,Good,Good,0
50600102,Jigalong,50600102,Jigalong,1,Good,Good,0
50600103,Kiwirrkurra,50600103,Kiwirrkurra,1,Good,Good,0
50600104,Kunawarritji,50600104,Kunawarritji,1,Good,Good,0
50600105,Marble Bar - Mirtunkarra (Goodabinya),50600105,Marble Bar - Mirtunkarra (Goodabinya),1,Good,Good,0
50600106,Newman,50600106,Newman,1,Good,Good,0
50600107,Nullagine,50600107,Nullagine,1,Good,Good,0
50600108,Parnngurr,50600108,Parnngurr,1,Good,Good,0
50600109,Punmu,50600109,Punmu,1,Good,Good,0
50600110,Warralong,50600110,Warralong,1,Good,Good,0
50600201,Exmouth - Ashburton - Surrounds,50600204,Tom Price,0.0566036,Acceptable,Good,0
50600201,Exmouth - Ashburton - Surrounds,50600201,Exmouth - Ashburton - Surrounds,0.9433964,Good,Good,0
50600202,Onslow,50600202,Onslow,1,Good,Good,0
50600203,Paraburdoo,50600203,Paraburdoo,1,Good,Good,0
50600204,Tom Price,50600204,Tom Price,1,Acceptable,Good,0
50600301,Karratha,50600301,Karratha,1,Good,Good,0
50600401,Mugarinya (Yandeyarra),50600401,Mugarinya (Yandeyarra),1,Good,Good,0
50600402,Port Hedland - Surrounds,50600402,Port Hedland - Surrounds,1,Good,Good,0
50600403,Port Hedland exc. Tjalka Brooda,50600403,Port Hedland exc. Tjalka Brooda,1,Good,Good,0
50600404,South Hedland,50600404,South Hedland,1,Good,Good,0
50600405,Tjalka Boorda,50600405,Tjalka Boorda,1,Good,Good,0
50600501,Cheeditha - Mingullatharndo,50600504,Roebourne,0.1342922,Acceptable,Good,0
50600501,Cheeditha - Mingullatharndo,50600505,Wickham,0.2398074,Acceptable,Good,0
50600501,Cheeditha - Mingullatharndo,50600501,Cheeditha - Mingullatharndo,0.6259004,Poor,Good,0
50600502,Dampier,50600502,Dampier,1,Good,Good,0
50600503,Injudunna,50600503,Injudunna,1,Good,Good,0
50600504,Roebourne,50600504,Roebourne,1,Acceptable,Good,0
50600505,Wickham,50600505,Wickham,1,Acceptable,Good,0
50700101,Albany - Central,50700101,Albany - Central,1,Good,Good,0
50700102,Albany - Surrounds,50700102,Albany - Surrounds,1,Good,Good,0
50700201,Avon - Surrounds,50700201,Avon - Surrounds,1,Good,Good,0
50700202,Beverley,50700202,Beverley,1,Good,Good,0
50700203,Kellerberrin,50700203,Kellerberrin,1,Good,Good,0
50700204,Quairading,50700204,Quairading,1,Good,Good,0
50700205,York,50700205,York,1,Good,Good,0
50700301,Bunbury - North Coast,50700301,Bunbury - North Coast,1,Good,Good,0
50700302,Bunbury - North-East,50700302,Bunbury - North-East,1,Good,Good,0
50700303,Bunbury - South,50700303,Bunbury - South,1,Good,Good,0
50700304,Carey Park,50700304,Carey Park,1,Good,Good,0
50700305,Withers,50700305,Withers,1,Good,Good,0
50700401,Busselton,50700401,Busselton,1,Good,Good,0
50700501,Merredin,50700501,Merredin,1,Good,Good,0
50700502,Mukinbudin,50700502,Mukinbudin,1,Good,Good,0
50700601,Harvey and Surrounds,50700601,Harvey and Surrounds,1,Good,Good,0
50700701,Brookton,50700701,Brookton,1,Good,Good,0
50700702,Kulin,50700702,Kulin,1,Good,Good,0
50700703,Pingelly,50700703,Pingelly,1,Good,Good,0
50700801,Gnowangerup,50700801,Gnowangerup,1,Good,Good,0
50700802,Kojonup,50700802,Kojonup,1,Good,Good,0
50700901,Mandurah,50700901,Mandurah,1,Good,Good,0
50701001,Denmark - Plantagenet,50701001,Denmark - Plantagenet,1,Good,Good,0
50701002,Manjimup,50701002,Manjimup,1,Good,Good,0
