LGA_CODE_2018,LGA_NAME_2018,GCCSA_CODE_2021,GCCSA_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10050,Albury (C),1RNSW,Rest of NSW,1,Good,Good,0
10130,Armidale Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
10250,Ballina (A),1RNSW,Rest of NSW,1,Good,Good,0
10300,Balranald (A),1RNSW,Rest of NSW,1,Good,Good,0
10470,Bathurst Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
10500,Bayside (A),1GSYD,Greater Sydney,1,Good,Good,0
10550,Bega Valley (A),1RNSW,Rest of NSW,1,Good,Good,0
10600,Bellingen (A),1RNSW,Rest of NSW,1,Good,Good,0
10650,Berrigan (A),1RNSW,Rest of NSW,1,Good,Good,0
10750,Blacktown (C),1GSYD,Greater Sydney,1,Good,Good,0
10800,Bland (A),1RNSW,Rest of NSW,1,Good,Good,0
10850,Blayney (A),1RNSW,Rest of NSW,1,Good,Good,0
10900,Blue Mountains (C),1GSYD,Greater Sydney,0.9999999,Good,Good,0
10900,Blue Mountains (C),1RNSW,Rest of NSW,1.00E-07,Good,Good,1
10950,Bogan (A),1RNSW,Rest of NSW,1,Good,Good,0
11150,Bourke (A),1RNSW,Rest of NSW,1,Good,Good,0
11200,Brewarrina (A),1RNSW,Rest of NSW,1,Good,Good,0
11250,Broken Hill (C),1RNSW,Rest of NSW,1,Good,Good,0
11300,Burwood (A),1GSYD,Greater Sydney,1,Good,Good,0
11350,Byron (A),1RNSW,Rest of NSW,1,Good,Good,0
11400,Cabonne (A),1RNSW,Rest of NSW,1,Good,Good,0
11450,Camden (A),1GSYD,Greater Sydney,1,Good,Good,0
11500,Campbelltown (C) (NSW),1GSYD,Greater Sydney,0.9999999,Good,Good,0
11500,Campbelltown (C) (NSW),1RNSW,Rest of NSW,1.00E-07,Good,Good,1
11520,Canada Bay (A),1GSYD,Greater Sydney,1,Good,Good,0
11570,Canterbury-Bankstown (A),1GSYD,Greater Sydney,1,Good,Good,0
11600,Carrathool (A),1RNSW,Rest of NSW,1,Good,Good,0
11650,Central Coast (C) (NSW),1GSYD,Greater Sydney,1,Good,Good,0
11700,Central Darling (A),1RNSW,Rest of NSW,1,Good,Good,0
11720,Cessnock (C),1RNSW,Rest of NSW,1,Good,Good,0
11730,Clarence Valley (A),1RNSW,Rest of NSW,1,Good,Good,0
11750,Cobar (A),1RNSW,Rest of NSW,1,Good,Good,0
11800,Coffs Harbour (C),1RNSW,Rest of NSW,1,Good,Good,0
12000,Coolamon (A),1RNSW,Rest of NSW,1,Good,Good,0
12150,Coonamble (A),1RNSW,Rest of NSW,1,Good,Good,0
12160,Cootamundra-Gundagai Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
12350,Cowra (A),1RNSW,Rest of NSW,1,Good,Good,0
12380,Cumberland (A),1GSYD,Greater Sydney,1,Good,Good,0
12390,Dubbo Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
12700,Dungog (A),1RNSW,Rest of NSW,1,Good,Good,0
12730,Edward River (A),1RNSW,Rest of NSW,1,Good,Good,0
12750,Eurobodalla (A),1RNSW,Rest of NSW,1,Good,Good,0
12850,Fairfield (C),1GSYD,Greater Sydney,1,Good,Good,0
12870,Federation (A),1RNSW,Rest of NSW,1,Good,Good,0
12900,Forbes (A),1RNSW,Rest of NSW,1,Good,Good,0
12930,Georges River (A),,,1.00E-07,Poor,Good,4
12930,Georges River (A),1GSYD,Greater Sydney,0.9999999,Good,Good,0
12950,Gilgandra (A),1RNSW,Rest of NSW,1,Good,Good,0
13010,Glen Innes Severn (A),1RNSW,Rest of NSW,1,Good,Good,0
13310,Goulburn Mulwaree (A),1RNSW,Rest of NSW,1,Good,Good,0
13340,Greater Hume Shire (A),1RNSW,Rest of NSW,1,Good,Good,0
13450,Griffith (C),1RNSW,Rest of NSW,1,Good,Good,0
13550,Gunnedah (A),1RNSW,Rest of NSW,1,Good,Good,0
13660,Gwydir (A),1RNSW,Rest of NSW,1,Good,Good,0
13800,Hawkesbury (C),1GSYD,Greater Sydney,1,Good,Good,0
13850,Hay (A),1RNSW,Rest of NSW,1,Good,Good,0
13910,Hilltops (A),1RNSW,Rest of NSW,1,Good,Good,0
14000,Hornsby (A),1GSYD,Greater Sydney,1,Good,Good,0
14100,Hunters Hill (A),1GSYD,Greater Sydney,1,Good,Good,0
14170,Inner West (A),1GSYD,Greater Sydney,1,Good,Good,0
14200,Inverell (A),1RNSW,Rest of NSW,1,Good,Good,0
14300,Junee (A),1RNSW,Rest of NSW,1,Good,Good,0
14350,Kempsey (A),1RNSW,Rest of NSW,1,Good,Good,0
14400,Kiama (A),1RNSW,Rest of NSW,1,Good,Good,0
14500,Ku-ring-gai (A),1GSYD,Greater Sydney,1,Good,Good,0
14550,Kyogle (A),1RNSW,Rest of NSW,1,Good,Good,0
14600,Lachlan (A),1RNSW,Rest of NSW,1,Good,Good,0
14650,Lake Macquarie (C),1GSYD,Greater Sydney,1.00E-07,Good,Good,1
14650,Lake Macquarie (C),1RNSW,Rest of NSW,0.9999999,Good,Good,0
14700,Lane Cove (A),1GSYD,Greater Sydney,1,Good,Good,0
14750,Leeton (A),1RNSW,Rest of NSW,1,Good,Good,0
14850,Lismore (C),1RNSW,Rest of NSW,1,Good,Good,0
14870,Lithgow (C),1RNSW,Rest of NSW,1,Good,Good,0
14900,Liverpool (C),1GSYD,Greater Sydney,1,Good,Good,0
14920,Liverpool Plains (A),1RNSW,Rest of NSW,1,Good,Good,0
14950,Lockhart (A),1RNSW,Rest of NSW,1,Good,Good,0
15050,Maitland (C),1RNSW,Rest of NSW,1,Good,Good,0
15240,Mid-Coast (A),1RNSW,Rest of NSW,1,Good,Good,0
15270,Mid-Western Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
15300,Moree Plains (A),1RNSW,Rest of NSW,1,Good,Good,0
15350,Mosman (A),1GSYD,Greater Sydney,1,Good,Good,0
15520,Murray River (A),1RNSW,Rest of NSW,1,Good,Good,0
15560,Murrumbidgee (A),1RNSW,Rest of NSW,1,Good,Good,0
15650,Muswellbrook (A),1RNSW,Rest of NSW,1,Good,Good,0
15700,Nambucca (A),1RNSW,Rest of NSW,1,Good,Good,0
15750,Narrabri (A),1RNSW,Rest of NSW,1,Good,Good,0
15800,Narrandera (A),1RNSW,Rest of NSW,1,Good,Good,0
15850,Narromine (A),1RNSW,Rest of NSW,1,Good,Good,0
15900,Newcastle (C),,,1.00E-07,Poor,Good,4
15900,Newcastle (C),1RNSW,Rest of NSW,0.9999999,Good,Good,0
15950,North Sydney (A),1GSYD,Greater Sydney,1,Good,Good,0
15990,Northern Beaches (A),1GSYD,Greater Sydney,1,Good,Good,0
16100,Oberon (A),1GSYD,Greater Sydney,1.90E-06,Good,Good,1
16100,Oberon (A),1RNSW,Rest of NSW,0.9999981,Good,Good,0
16150,Orange (C),1RNSW,Rest of NSW,1,Good,Good,0
16200,Parkes (A),1RNSW,Rest of NSW,1,Good,Good,0
16260,Parramatta (C),1GSYD,Greater Sydney,1,Good,Good,0
16350,Penrith (C),1GSYD,Greater Sydney,1,Good,Good,0
16380,Port Macquarie-Hastings (A),1RNSW,Rest of NSW,1,Good,Good,0
16400,Port Stephens (A),1RNSW,Rest of NSW,1,Good,Good,0
16490,Queanbeyan-Palerang Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
16550,Randwick (C),1GSYD,Greater Sydney,1,Good,Good,0
16610,Richmond Valley (A),1RNSW,Rest of NSW,1,Good,Good,0
16700,Ryde (C),1GSYD,Greater Sydney,1,Good,Good,0
16900,Shellharbour (C),1RNSW,Rest of NSW,1,Good,Good,0
16950,Shoalhaven (C),1RNSW,Rest of NSW,1,Good,Good,0
17000,Singleton (A),1RNSW,Rest of NSW,1,Good,Good,0
17040,Snowy Monaro Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
17080,Snowy Valleys (A),1RNSW,Rest of NSW,1,Good,Good,0
17100,Strathfield (A),1GSYD,Greater Sydney,1,Good,Good,0
17150,Sutherland Shire (A),1GSYD,Greater Sydney,1,Good,Good,0
17200,Sydney (C),1GSYD,Greater Sydney,1,Good,Good,0
17310,Tamworth Regional (A),1RNSW,Rest of NSW,1,Good,Good,0
17350,Temora (A),1RNSW,Rest of NSW,1,Good,Good,0
17400,Tenterfield (A),1RNSW,Rest of NSW,1,Good,Good,0
17420,The Hills Shire (A),1GSYD,Greater Sydney,1,Good,Good,0
17550,Tweed (A),1RNSW,Rest of NSW,1,Good,Good,0
17620,Upper Hunter Shire (A),1RNSW,Rest of NSW,1,Good,Good,0
17640,Upper Lachlan Shire (A),1RNSW,Rest of NSW,1,Good,Good,0
17650,Uralla (A),1RNSW,Rest of NSW,1,Good,Good,0
17750,Wagga Wagga (C),1RNSW,Rest of NSW,1,Good,Good,0
17850,Walcha (A),1RNSW,Rest of NSW,1,Good,Good,0
17900,Walgett (A),1RNSW,Rest of NSW,1,Good,Good,0
17950,Warren (A),1RNSW,Rest of NSW,1,Good,Good,0
18020,Warrumbungle Shire (A),1RNSW,Rest of NSW,1,Good,Good,0
18050,Waverley (A),1GSYD,Greater Sydney,1,Good,Good,0
18100,Weddin (A),1RNSW,Rest of NSW,1,Good,Good,0
18200,Wentworth (A),1RNSW,Rest of NSW,1,Good,Good,0
18250,Willoughby (C),1GSYD,Greater Sydney,1,Good,Good,0
18350,Wingecarribee (A),1GSYD,Greater Sydney,0.0018555,Good,Good,1
18350,Wingecarribee (A),1RNSW,Rest of NSW,0.9981445,Good,Good,0
18400,Wollondilly (A),1GSYD,Greater Sydney,0.9993598,Good,Good,0
18400,Wollondilly (A),1RNSW,Rest of NSW,0.0006402,Good,Good,1
18450,Wollongong (C),1RNSW,Rest of NSW,1,Good,Good,0
18500,Woollahra (A),1GSYD,Greater Sydney,1,Good,Good,0
18710,Yass Valley (A),1RNSW,Rest of NSW,1,Good,Good,0
19399,Unincorporated NSW,1RNSW,Rest of NSW,1,Good,Good,0
19499,No usual address (NSW),19499,No usual address (NSW),1,Good,Good,0
19799,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1,Good,Good,0
20110,Alpine (S),2RVIC,Rest of Vic.,1,Good,Good,0
20260,Ararat (RC),2RVIC,Rest of Vic.,1,Good,Good,0
20570,Ballarat (C),2RVIC,Rest of Vic.,1,Good,Good,0
20660,Banyule (C),2GMEL,Greater Melbourne,1,Good,Good,0
20740,Bass Coast (S),2RVIC,Rest of Vic.,1,Good,Good,0
20830,Baw Baw (S),2RVIC,Rest of Vic.,1,Good,Good,0
20910,Bayside (C),2GMEL,Greater Melbourne,1,Good,Good,0
21010,Benalla (RC),2RVIC,Rest of Vic.,1,Good,Good,0
21110,Boroondara (C),2GMEL,Greater Melbourne,1,Good,Good,0
21180,Brimbank (C),2GMEL,Greater Melbourne,1,Good,Good,0
21270,Buloke (S),2RVIC,Rest of Vic.,1,Good,Good,0
21370,Campaspe (S),2RVIC,Rest of Vic.,1,Good,Good,0
21450,Cardinia (S),2GMEL,Greater Melbourne,1,Good,Good,0
21610,Casey (C),2GMEL,Greater Melbourne,1,Good,Good,0
21670,Central Goldfields (S),2RVIC,Rest of Vic.,1,Good,Good,0
21750,Colac-Otway (S),2RVIC,Rest of Vic.,1,Good,Good,0
21830,Corangamite (S),2RVIC,Rest of Vic.,1,Good,Good,0
21890,Darebin (C),2GMEL,Greater Melbourne,1,Good,Good,0
22110,East Gippsland (S),2RVIC,Rest of Vic.,1,Good,Good,0
22170,Frankston (C),2GMEL,Greater Melbourne,1,Good,Good,0
22250,Gannawarra (S),2RVIC,Rest of Vic.,1,Good,Good,0
22310,Glen Eira (C),2GMEL,Greater Melbourne,1,Good,Good,0
22410,Glenelg (S),2RVIC,Rest of Vic.,1,Good,Good,0
22490,Golden Plains (S),2RVIC,Rest of Vic.,1,Good,Good,0
22620,Greater Bendigo (C),2RVIC,Rest of Vic.,1,Good,Good,0
22670,Greater Dandenong (C),2GMEL,Greater Melbourne,1,Good,Good,0
22750,Greater Geelong (C),2RVIC,Rest of Vic.,1,Good,Good,0
22830,Greater Shepparton (C),2RVIC,Rest of Vic.,1,Good,Good,0
22910,Hepburn (S),2RVIC,Rest of Vic.,1,Good,Good,0
22980,Hindmarsh (S),2RVIC,Rest of Vic.,1,Good,Good,0
23110,Hobsons Bay (C),2GMEL,Greater Melbourne,1,Good,Good,0
23190,Horsham (RC),2RVIC,Rest of Vic.,1,Good,Good,0
23270,Hume (C),2GMEL,Greater Melbourne,1,Good,Good,0
23350,Indigo (S),2RVIC,Rest of Vic.,1,Good,Good,0
23430,Kingston (C) (Vic.),2GMEL,Greater Melbourne,1,Good,Good,0
23670,Knox (C),2GMEL,Greater Melbourne,1,Good,Good,0
23810,Latrobe (C) (Vic.),2RVIC,Rest of Vic.,1,Good,Good,0
23940,Loddon (S),2RVIC,Rest of Vic.,1,Good,Good,0
24130,Macedon Ranges (S),2GMEL,Greater Melbourne,0.6418293,Good,Good,0
24130,Macedon Ranges (S),2RVIC,Rest of Vic.,0.3581707,Good,Good,0
24210,Manningham (C),2GMEL,Greater Melbourne,1,Good,Good,0
24250,Mansfield (S),2RVIC,Rest of Vic.,1,Good,Good,0
24330,Maribyrnong (C),2GMEL,Greater Melbourne,1,Good,Good,0
24410,Maroondah (C),2GMEL,Greater Melbourne,1,Good,Good,0
24600,Melbourne (C),2GMEL,Greater Melbourne,1,Good,Good,0
24650,Melton (C),2GMEL,Greater Melbourne,1,Good,Good,0
24780,Mildura (RC),2RVIC,Rest of Vic.,1,Good,Good,0
24850,Mitchell (S),2GMEL,Greater Melbourne,0.3964265,Good,Good,0
24850,Mitchell (S),2RVIC,Rest of Vic.,0.6035735,Good,Good,0
24900,Moira (S),2RVIC,Rest of Vic.,1,Good,Good,0
24970,Monash (C),2GMEL,Greater Melbourne,1,Good,Good,0
25060,Moonee Valley (C),2GMEL,Greater Melbourne,1,Good,Good,0
25150,Moorabool (S),2GMEL,Greater Melbourne,0.6402997,Good,Good,0
25150,Moorabool (S),2RVIC,Rest of Vic.,0.3597003,Good,Good,0
25250,Moreland (C),2GMEL,Greater Melbourne,1,Good,Good,0
25340,Mornington Peninsula (S),2GMEL,Greater Melbourne,1,Good,Good,0
25430,Mount Alexander (S),2RVIC,Rest of Vic.,1,Good,Good,0
25490,Moyne (S),2RVIC,Rest of Vic.,1,Good,Good,0
25620,Murrindindi (S),2GMEL,Greater Melbourne,0.2791362,Good,Good,0
25620,Murrindindi (S),2RVIC,Rest of Vic.,0.7208638,Good,Good,0
25710,Nillumbik (S),2GMEL,Greater Melbourne,1,Good,Good,0
25810,Northern Grampians (S),2RVIC,Rest of Vic.,1,Good,Good,0
25900,Port Phillip (C),2GMEL,Greater Melbourne,1,Good,Good,0
25990,Pyrenees (S),2RVIC,Rest of Vic.,1,Good,Good,0
26080,Queenscliffe (B),2RVIC,Rest of Vic.,1,Good,Good,0
26170,South Gippsland (S),2RVIC,Rest of Vic.,1,Good,Good,0
26260,Southern Grampians (S),2RVIC,Rest of Vic.,1,Good,Good,0
26350,Stonnington (C),2GMEL,Greater Melbourne,1,Good,Good,0
26430,Strathbogie (S),2RVIC,Rest of Vic.,1,Good,Good,0
26490,Surf Coast (S),2RVIC,Rest of Vic.,1,Good,Good,0
26610,Swan Hill (RC),2RVIC,Rest of Vic.,1,Good,Good,0
26670,Towong (S),2RVIC,Rest of Vic.,1,Good,Good,0
26700,Wangaratta (RC),2RVIC,Rest of Vic.,1,Good,Good,0
26730,Warrnambool (C),2RVIC,Rest of Vic.,1,Good,Good,0
26810,Wellington (S),2RVIC,Rest of Vic.,1,Good,Good,0
26890,West Wimmera (S),2RVIC,Rest of Vic.,1,Good,Good,0
26980,Whitehorse (C),2GMEL,Greater Melbourne,1,Good,Good,0
27070,Whittlesea (C),2GMEL,Greater Melbourne,1,Good,Good,0
27170,Wodonga (C),2RVIC,Rest of Vic.,1,Good,Good,0
27260,Wyndham (C),2GMEL,Greater Melbourne,1,Good,Good,0
27350,Yarra (C),2GMEL,Greater Melbourne,1,Good,Good,0
27450,Yarra Ranges (S),2GMEL,Greater Melbourne,0.9987554,Good,Good,0
27450,Yarra Ranges (S),2RVIC,Rest of Vic.,0.0012446,Good,Good,1
27630,Yarriambiack (S),2RVIC,Rest of Vic.,1,Good,Good,0
29399,Unincorporated Vic,2RVIC,Rest of Vic.,1,Good,Good,0
29499,No usual address (Vic.),29499,No usual address (Vic.),1,Good,Good,0
29799,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),1,Good,Good,0
30250,Aurukun (S),3RQLD,Rest of Qld,1,Good,Good,0
30300,Balonne (S),3RQLD,Rest of Qld,1,Good,Good,0
30370,Banana (S),3RQLD,Rest of Qld,1,Good,Good,0
30410,Barcaldine (R),3RQLD,Rest of Qld,1,Good,Good,0
30450,Barcoo (S),3RQLD,Rest of Qld,1,Good,Good,0
30760,Blackall-Tambo (R),3RQLD,Rest of Qld,1,Good,Good,0
30900,Boulia (S),3RQLD,Rest of Qld,1,Good,Good,0
31000,Brisbane (C),3GBRI,Greater Brisbane,1,Good,Good,0
31750,Bulloo (S),3RQLD,Rest of Qld,1,Good,Good,0
31820,Bundaberg (R),3RQLD,Rest of Qld,1,Good,Good,0
31900,Burdekin (S),3RQLD,Rest of Qld,1,Good,Good,0
31950,Burke (S),3RQLD,Rest of Qld,1,Good,Good,0
32080,Cairns (R),3RQLD,Rest of Qld,1,Good,Good,0
32250,Carpentaria (S),3RQLD,Rest of Qld,1,Good,Good,0
32260,Cassowary Coast (R),3RQLD,Rest of Qld,1,Good,Good,0
32270,Central Highlands (R) (Qld),3RQLD,Rest of Qld,1,Good,Good,0
32310,Charters Towers (R),3RQLD,Rest of Qld,1,Good,Good,0
32330,Cherbourg (S),3RQLD,Rest of Qld,1,Good,Good,0
32450,Cloncurry (S),3RQLD,Rest of Qld,1,Good,Good,0
32500,Cook (S),3RQLD,Rest of Qld,1,Good,Good,0
32600,Croydon (S),3RQLD,Rest of Qld,1,Good,Good,0
32750,Diamantina (S),3RQLD,Rest of Qld,1,Good,Good,0
32770,Doomadgee (S),3RQLD,Rest of Qld,1,Good,Good,0
32810,Douglas (S),3RQLD,Rest of Qld,1,Good,Good,0
33100,Etheridge (S),3RQLD,Rest of Qld,1,Good,Good,0
33200,Flinders (S) (Qld),3RQLD,Rest of Qld,1,Good,Good,0
33220,Fraser Coast (R),3RQLD,Rest of Qld,1,Good,Good,0
33360,Gladstone (R),3RQLD,Rest of Qld,1,Good,Good,0
33430,Gold Coast (C),3RQLD,Rest of Qld,1,Good,Good,0
33610,Goondiwindi (R),3RQLD,Rest of Qld,1,Good,Good,0
33620,Gympie (R),3RQLD,Rest of Qld,1,Good,Good,0
33800,Hinchinbrook (S),3RQLD,Rest of Qld,1,Good,Good,0
33830,Hope Vale (S),3RQLD,Rest of Qld,1,Good,Good,0
33960,Ipswich (C),3GBRI,Greater Brisbane,1,Good,Good,0
33980,Isaac (R),3RQLD,Rest of Qld,1,Good,Good,0
34420,Kowanyama (S),3RQLD,Rest of Qld,1,Good,Good,0
34530,Livingstone (S),3RQLD,Rest of Qld,1,Good,Good,0
34570,Lockhart River (S),3RQLD,Rest of Qld,1,Good,Good,0
34580,Lockyer Valley (R),3GBRI,Greater Brisbane,0.5127866,Good,Good,0
34580,Lockyer Valley (R),3RQLD,Rest of Qld,0.4872134,Good,Good,0
34590,Logan (C),3GBRI,Greater Brisbane,1,Good,Good,0
34710,Longreach (R),3RQLD,Rest of Qld,1,Good,Good,0
34770,Mackay (R),3RQLD,Rest of Qld,1,Good,Good,0
34800,McKinlay (S),3RQLD,Rest of Qld,1,Good,Good,0
34830,Mapoon (S),3RQLD,Rest of Qld,1,Good,Good,0
34860,Maranoa (R),3RQLD,Rest of Qld,1,Good,Good,0
34880,Mareeba (S),3RQLD,Rest of Qld,1,Good,Good,0
35010,Moreton Bay (R),3GBRI,Greater Brisbane,1,Good,Good,0
35250,Mornington (S),3RQLD,Rest of Qld,1,Good,Good,0
35300,Mount Isa (C),3RQLD,Rest of Qld,1,Good,Good,0
35600,Murweh (S),3RQLD,Rest of Qld,1,Good,Good,0
35670,Napranum (S),3RQLD,Rest of Qld,1,Good,Good,0
35740,Noosa (S),3RQLD,Rest of Qld,1,Good,Good,0
35760,North Burnett (R),3RQLD,Rest of Qld,1,Good,Good,0
35780,Northern Peninsula Area (R),3RQLD,Rest of Qld,1,Good,Good,0
35790,Palm Island (S),3RQLD,Rest of Qld,1,Good,Good,0
35800,Paroo (S),3RQLD,Rest of Qld,1,Good,Good,0
36070,Pormpuraaw (S),3RQLD,Rest of Qld,1,Good,Good,0
36150,Quilpie (S),3RQLD,Rest of Qld,1,Good,Good,0
36250,Redland (C),3GBRI,Greater Brisbane,1,Good,Good,0
36300,Richmond (S),3RQLD,Rest of Qld,1,Good,Good,0
36370,Rockhampton (R),3RQLD,Rest of Qld,1,Good,Good,0
36510,Scenic Rim (R),3GBRI,Greater Brisbane,0.6441073,Good,Good,0
36510,Scenic Rim (R),3RQLD,Rest of Qld,0.3558927,Good,Good,0
36580,Somerset (R),3GBRI,Greater Brisbane,1,Good,Good,0
36630,South Burnett (R),3RQLD,Rest of Qld,1,Good,Good,0
36660,Southern Downs (R),3RQLD,Rest of Qld,1,Good,Good,0
36720,Sunshine Coast (R),3GBRI,Greater Brisbane,3.00E-07,Good,Good,1
