LGA_CODE_2018,LGA_NAME_2018,GCCSA_CODE_2021,GCCSA_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
36720,Sunshine Coast (R),3RQLD,Rest of Qld,0.9999997,Good,Good,0
36820,Tablelands (R),3RQLD,Rest of Qld,1,Good,Good,0
36910,Toowoomba (R),3RQLD,Rest of Qld,1,Good,Good,0
36950,Torres (S),3RQLD,Rest of Qld,1,Good,Good,0
36960,Torres Strait Island (R),3RQLD,Rest of Qld,1,Good,Good,0
37010,Townsville (C),3RQLD,Rest of Qld,1,Good,Good,0
37300,Weipa (T),3RQLD,Rest of Qld,1,Good,Good,0
37310,Western Downs (R),3RQLD,Rest of Qld,1,Good,Good,0
37340,Whitsunday (R),3RQLD,Rest of Qld,1,Good,Good,0
37400,Winton (S),3RQLD,Rest of Qld,1,Good,Good,0
37550,Woorabinda (S),3RQLD,Rest of Qld,1,Good,Good,0
37570,Wujal Wujal (S),3RQLD,Rest of Qld,1,Good,Good,0
37600,Yarrabah (S),3RQLD,Rest of Qld,1,Good,Good,0
39499,No usual address (Qld),39499,No usual address (Qld),1,Good,Good,0
39799,Migratory - Offshore - Shipping (Qld),39799,Migratory - Offshore - Shipping (Qld),1,Good,Good,0
40070,Adelaide (C),4GADE,Greater Adelaide,1,Good,Good,0
40120,Adelaide Hills (DC),4GADE,Greater Adelaide,1,Good,Good,0
40150,Adelaide Plains (DC),4GADE,Greater Adelaide,0.6383813,Good,Good,0
40150,Adelaide Plains (DC),4RSAU,Rest of SA,0.3616187,Good,Good,0
40220,Alexandrina (DC),4RSAU,Rest of SA,1,Good,Good,0
40250,Anangu Pitjantjatjara (AC),4RSAU,Rest of SA,1,Good,Good,0
40310,Barossa (DC),4GADE,Greater Adelaide,0.0233581,Good,Good,0
40310,Barossa (DC),4RSAU,Rest of SA,0.9766419,Good,Good,0
40430,Barunga West (DC),4RSAU,Rest of SA,1,Good,Good,0
40520,Berri and Barmera (DC),4RSAU,Rest of SA,1,Good,Good,0
40700,Burnside (C),4GADE,Greater Adelaide,1,Good,Good,0
40910,Campbelltown (C) (SA),4GADE,Greater Adelaide,1,Good,Good,0
41010,Ceduna (DC),4RSAU,Rest of SA,1,Good,Good,0
41060,Charles Sturt (C),4GADE,Greater Adelaide,1,Good,Good,0
41140,Clare and Gilbert Valleys (DC),4RSAU,Rest of SA,1,Good,Good,0
41190,Cleve (DC),4RSAU,Rest of SA,1,Good,Good,0
41330,Coober Pedy (DC),4RSAU,Rest of SA,1,Good,Good,0
41560,Copper Coast (DC),4RSAU,Rest of SA,1,Good,Good,0
41750,Elliston (DC),4RSAU,Rest of SA,1,Good,Good,0
41830,Flinders Ranges (DC),4RSAU,Rest of SA,1,Good,Good,0
41960,Franklin Harbour (DC),4RSAU,Rest of SA,1,Good,Good,0
42030,Gawler (T),4GADE,Greater Adelaide,1,Good,Good,0
42110,Goyder (DC),4RSAU,Rest of SA,1,Good,Good,0
42250,Grant (DC),4RSAU,Rest of SA,1,Good,Good,0
42600,Holdfast Bay (C),4GADE,Greater Adelaide,1,Good,Good,0
42750,Kangaroo Island (DC),4RSAU,Rest of SA,1,Good,Good,0
43080,Karoonda East Murray (DC),4RSAU,Rest of SA,1,Good,Good,0
43220,Kimba (DC),4RSAU,Rest of SA,1,Good,Good,0
43360,Kingston (DC) (SA),4RSAU,Rest of SA,1,Good,Good,0
43650,Light (RegC),4GADE,Greater Adelaide,0.3670801,Good,Good,0
43650,Light (RegC),4RSAU,Rest of SA,0.6329199,Good,Good,0
43710,Lower Eyre Peninsula (DC),4RSAU,Rest of SA,1,Good,Good,0
43790,Loxton Waikerie (DC),4RSAU,Rest of SA,1,Good,Good,0
44000,Maralinga Tjarutja (AC),4RSAU,Rest of SA,1,Good,Good,0
44060,Marion (C),4GADE,Greater Adelaide,1,Good,Good,0
44210,Mid Murray (DC),4RSAU,Rest of SA,1,Good,Good,0
44340,Mitcham (C),4GADE,Greater Adelaide,1,Good,Good,0
44550,Mount Barker (DC),4GADE,Greater Adelaide,1,Good,Good,0
44620,Mount Gambier (C),4RSAU,Rest of SA,1,Good,Good,0
44830,Mount Remarkable (DC),4RSAU,Rest of SA,1,Good,Good,0
45040,Murray Bridge (RC),4RSAU,Rest of SA,1,Good,Good,0
45090,Naracoorte and Lucindale (DC),4RSAU,Rest of SA,1,Good,Good,0
45120,Northern Areas (DC),4RSAU,Rest of SA,1,Good,Good,0
45290,Norwood Payneham St Peters (C),4GADE,Greater Adelaide,1,Good,Good,0
45340,Onkaparinga (C),4GADE,Greater Adelaide,0.9999999,Good,Good,0
45340,Onkaparinga (C),4RSAU,Rest of SA,1.00E-07,Good,Good,1
45400,Orroroo/Carrieton (DC),4RSAU,Rest of SA,1,Good,Good,0
45540,Peterborough (DC),4RSAU,Rest of SA,1,Good,Good,0
45680,Playford (C),4GADE,Greater Adelaide,1,Good,Good,0
45890,Port Adelaide Enfield (C),4GADE,Greater Adelaide,1,Good,Good,0
46090,Port Augusta (C),4RSAU,Rest of SA,1,Good,Good,0
46300,Port Lincoln (C),4RSAU,Rest of SA,1,Good,Good,0
46450,Port Pirie City and Dists (M),4RSAU,Rest of SA,1,Good,Good,0
46510,Prospect (C),4GADE,Greater Adelaide,1,Good,Good,0
46670,Renmark Paringa (DC),4RSAU,Rest of SA,1,Good,Good,0
46860,Robe (DC),4RSAU,Rest of SA,1,Good,Good,0
46970,Roxby Downs (M),4RSAU,Rest of SA,1,Good,Good,0
47140,Salisbury (C),4GADE,Greater Adelaide,1,Good,Good,0
47290,Southern Mallee (DC),4RSAU,Rest of SA,1,Good,Good,0
47490,Streaky Bay (DC),4RSAU,Rest of SA,1,Good,Good,0
47630,Tatiara (DC),4RSAU,Rest of SA,1,Good,Good,0
47700,Tea Tree Gully (C),4GADE,Greater Adelaide,1,Good,Good,0
47800,The Coorong (DC),4RSAU,Rest of SA,1,Good,Good,0
47910,Tumby Bay (DC),4RSAU,Rest of SA,1,Good,Good,0
47980,Unley (C),4GADE,Greater Adelaide,1,Good,Good,0
48050,Victor Harbor (C),4RSAU,Rest of SA,1,Good,Good,0
48130,Wakefield (DC),4RSAU,Rest of SA,1,Good,Good,0
48260,Walkerville (M),4GADE,Greater Adelaide,1,Good,Good,0
48340,Wattle Range (DC),4RSAU,Rest of SA,1,Good,Good,0
48410,West Torrens (C),4GADE,Greater Adelaide,1,Good,Good,0
48540,Whyalla (C),4RSAU,Rest of SA,1,Good,Good,0
48640,Wudinna (DC),4RSAU,Rest of SA,1,Good,Good,0
48750,Yankalilla (DC),4RSAU,Rest of SA,1,Good,Good,0
48830,Yorke Peninsula (DC),4RSAU,Rest of SA,1,Good,Good,0
49399,Unincorporated SA,4GADE,Greater Adelaide,0.0014315,Good,Good,1
49399,Unincorporated SA,4RSAU,Rest of SA,0.9985685,Good,Good,0
49499,No usual address (SA),49499,No usual address (SA),1,Good,Good,0
49799,Migratory - Offshore - Shipping (SA),49799,Migratory - Offshore - Shipping (SA),1,Good,Good,0
50080,Albany (C),5RWAU,Rest of WA,1,Good,Good,0
50210,Armadale (C),5GPER,Greater Perth,1,Good,Good,0
50250,Ashburton (S),5RWAU,Rest of WA,1,Good,Good,0
50280,Augusta-Margaret River (S),5RWAU,Rest of WA,1,Good,Good,0
50350,Bassendean (T),5GPER,Greater Perth,1,Good,Good,0
50420,Bayswater (C),5GPER,Greater Perth,1,Good,Good,0
50490,Belmont (C),5GPER,Greater Perth,1,Good,Good,0
50560,Beverley (S),5RWAU,Rest of WA,1,Good,Good,0
50630,Boddington (S),5RWAU,Rest of WA,1,Good,Good,0
50770,Boyup Brook (S),5RWAU,Rest of WA,1,Good,Good,0
50840,Bridgetown-Greenbushes (S),5RWAU,Rest of WA,1,Good,Good,0
50910,Brookton (S),5RWAU,Rest of WA,1,Good,Good,0
50980,Broome (S),5RWAU,Rest of WA,1,Good,Good,0
51080,Broomehill-Tambellup (S),5RWAU,Rest of WA,1,Good,Good,0
51120,Bruce Rock (S),5RWAU,Rest of WA,1,Good,Good,0
51190,Bunbury (C),5RWAU,Rest of WA,1,Good,Good,0
51260,Busselton (C),5RWAU,Rest of WA,1,Good,Good,0
51310,Cambridge (T),5GPER,Greater Perth,1,Good,Good,0
51330,Canning (C),5GPER,Greater Perth,1,Good,Good,0
51400,Capel (S),5RWAU,Rest of WA,1,Good,Good,0
51470,Carnamah (S),5RWAU,Rest of WA,1,Good,Good,0
51540,Carnarvon (S),5RWAU,Rest of WA,1,Good,Good,0
51610,Chapman Valley (S),5RWAU,Rest of WA,1,Good,Good,0
51680,Chittering (S),5RWAU,Rest of WA,1,Good,Good,0
51750,Claremont (T),5GPER,Greater Perth,1,Good,Good,0
51820,Cockburn (C),5GPER,Greater Perth,1,Good,Good,0
51890,Collie (S),5RWAU,Rest of WA,1,Good,Good,0
51960,Coolgardie (S),5RWAU,Rest of WA,1,Good,Good,0
52030,Coorow (S),5RWAU,Rest of WA,1,Good,Good,0
52100,Corrigin (S),5RWAU,Rest of WA,1,Good,Good,0
52170,Cottesloe (T),5GPER,Greater Perth,1,Good,Good,0
52240,Cranbrook (S),5RWAU,Rest of WA,1,Good,Good,0
52310,Cuballing (S),5RWAU,Rest of WA,1,Good,Good,0
52380,Cue (S),5RWAU,Rest of WA,1,Good,Good,0
52450,Cunderdin (S),5RWAU,Rest of WA,1,Good,Good,0
52520,Dalwallinu (S),5RWAU,Rest of WA,1,Good,Good,0
52590,Dandaragan (S),5RWAU,Rest of WA,1,Good,Good,0
52660,Dardanup (S),5RWAU,Rest of WA,1,Good,Good,0
52730,Denmark (S),5RWAU,Rest of WA,1,Good,Good,0
52800,Derby-West Kimberley (S),5RWAU,Rest of WA,1,Good,Good,0
52870,Donnybrook-Balingup (S),5RWAU,Rest of WA,1,Good,Good,0
52940,Dowerin (S),5RWAU,Rest of WA,1,Good,Good,0
53010,Dumbleyung (S),5RWAU,Rest of WA,1,Good,Good,0
53080,Dundas (S),5RWAU,Rest of WA,1,Good,Good,0
53150,East Fremantle (T),5GPER,Greater Perth,1,Good,Good,0
53220,East Pilbara (S),5RWAU,Rest of WA,1,Good,Good,0
53290,Esperance (S),5RWAU,Rest of WA,1,Good,Good,0
53360,Exmouth (S),5RWAU,Rest of WA,1,Good,Good,0
53430,Fremantle (C),5GPER,Greater Perth,1,Good,Good,0
53570,Gingin (S),5RWAU,Rest of WA,1,Good,Good,0
53640,Gnowangerup (S),5RWAU,Rest of WA,1,Good,Good,0
53710,Goomalling (S),5RWAU,Rest of WA,1,Good,Good,0
53780,Gosnells (C),5GPER,Greater Perth,1,Good,Good,0
53800,Greater Geraldton (C),5RWAU,Rest of WA,1,Good,Good,0
53920,Halls Creek (S),5RWAU,Rest of WA,1,Good,Good,0
53990,Harvey (S),5RWAU,Rest of WA,1,Good,Good,0
54060,Irwin (S),5RWAU,Rest of WA,1,Good,Good,0
54130,Jerramungup (S),5RWAU,Rest of WA,1,Good,Good,0
54170,Joondalup (C),5GPER,Greater Perth,1,Good,Good,0
54200,Kalamunda (C),5GPER,Greater Perth,1,Good,Good,0
54280,Kalgoorlie/Boulder (C),5RWAU,Rest of WA,1,Good,Good,0
54310,Karratha (C),5RWAU,Rest of WA,1,Good,Good,0
54340,Katanning (S),5RWAU,Rest of WA,1,Good,Good,0
54410,Kellerberrin (S),5RWAU,Rest of WA,1,Good,Good,0
54480,Kent (S),5RWAU,Rest of WA,1,Good,Good,0
54550,Kojonup (S),5RWAU,Rest of WA,1,Good,Good,0
54620,Kondinin (S),5RWAU,Rest of WA,1,Good,Good,0
54690,Koorda (S),5RWAU,Rest of WA,1,Good,Good,0
54760,Kulin (S),5RWAU,Rest of WA,1,Good,Good,0
54830,Kwinana (C),5GPER,Greater Perth,1,Good,Good,0
54900,Lake Grace (S),5RWAU,Rest of WA,1,Good,Good,0
54970,Laverton (S),5RWAU,Rest of WA,1,Good,Good,0
55040,Leonora (S),5RWAU,Rest of WA,1,Good,Good,0
55110,Mandurah (C),5GPER,Greater Perth,1,Good,Good,0
55180,Manjimup (S),5RWAU,Rest of WA,1,Good,Good,0
55250,Meekatharra (S),5RWAU,Rest of WA,1,Good,Good,0
55320,Melville (C),5GPER,Greater Perth,1,Good,Good,0
55390,Menzies (S),5RWAU,Rest of WA,1,Good,Good,0
55460,Merredin (S),5RWAU,Rest of WA,1,Good,Good,0
55530,Mingenew (S),5RWAU,Rest of WA,1,Good,Good,0
55600,Moora (S),5RWAU,Rest of WA,1,Good,Good,0
55670,Morawa (S),5RWAU,Rest of WA,1,Good,Good,0
55740,Mosman Park (T),5GPER,Greater Perth,1,Good,Good,0
55810,Mount Magnet (S),5RWAU,Rest of WA,1,Good,Good,0
55880,Mount Marshall (S),5RWAU,Rest of WA,1,Good,Good,0
55950,Mukinbudin (S),5RWAU,Rest of WA,1,Good,Good,0
56090,Mundaring (S),5GPER,Greater Perth,1,Good,Good,0
56160,Murchison (S),5RWAU,Rest of WA,1,Good,Good,0
56230,Murray (S),5GPER,Greater Perth,0.95635,Good,Good,0
56230,Murray (S),5RWAU,Rest of WA,0.04365,Good,Good,0
56300,Nannup (S),5RWAU,Rest of WA,1,Good,Good,0
56370,Narembeen (S),5RWAU,Rest of WA,1,Good,Good,0
56460,Narrogin (S),5RWAU,Rest of WA,1,Good,Good,0
56580,Nedlands (C),5GPER,Greater Perth,1,Good,Good,0
56620,Ngaanyatjarraku (S),5RWAU,Rest of WA,1,Good,Good,0
56730,Northam (S),5RWAU,Rest of WA,1,Good,Good,0
56790,Northampton (S),5RWAU,Rest of WA,1,Good,Good,0
56860,Nungarin (S),5RWAU,Rest of WA,1,Good,Good,0
56930,Peppermint Grove (S),5GPER,Greater Perth,1,Good,Good,0
57000,Perenjori (S),5RWAU,Rest of WA,1,Good,Good,0
57080,Perth (C),5GPER,Greater Perth,1,Good,Good,0
57140,Pingelly (S),5RWAU,Rest of WA,1,Good,Good,0
57210,Plantagenet (S),5RWAU,Rest of WA,1,Good,Good,0
57280,Port Hedland (T),5RWAU,Rest of WA,1,Good,Good,0
57350,Quairading (S),5RWAU,Rest of WA,1,Good,Good,0
57420,Ravensthorpe (S),5RWAU,Rest of WA,1,Good,Good,0
57490,Rockingham (C),5GPER,Greater Perth,1,Good,Good,0
57630,Sandstone (S),5RWAU,Rest of WA,1,Good,Good,0
57700,Serpentine-Jarrahdale (S),5GPER,Greater Perth,1,Good,Good,0
57770,Shark Bay (S),5RWAU,Rest of WA,1,Good,Good,0
57840,South Perth (C),5GPER,Greater Perth,1,Good,Good,0
57910,Stirling (C),5GPER,Greater Perth,1,Good,Good,0
57980,Subiaco (C),5GPER,Greater Perth,1,Good,Good,0
58050,Swan (C),5GPER,Greater Perth,1,Good,Good,0
58190,Tammin (S),5RWAU,Rest of WA,1,Good,Good,0
58260,Three Springs (S),5RWAU,Rest of WA,1,Good,Good,0
58330,Toodyay (S),5RWAU,Rest of WA,1,Good,Good,0
58400,Trayning (S),5RWAU,Rest of WA,1,Good,Good,0
58470,Upper Gascoyne (S),5RWAU,Rest of WA,1,Good,Good,0
58510,Victoria Park (T),5GPER,Greater Perth,1,Good,Good,0
58540,Victoria Plains (S),5RWAU,Rest of WA,1,Good,Good,0
58570,Vincent (C),5GPER,Greater Perth,1,Good,Good,0
58610,Wagin (S),5RWAU,Rest of WA,1,Good,Good,0
58680,Wandering (S),5RWAU,Rest of WA,1,Good,Good,0
58760,Wanneroo (C),5GPER,Greater Perth,1,Good,Good,0
58820,Waroona (S),5RWAU,Rest of WA,1,Good,Good,0
58890,West Arthur (S),5RWAU,Rest of WA,1,Good,Good,0
59030,Westonia (S),5RWAU,Rest of WA,1,Good,Good,0
59100,Wickepin (S),5RWAU,Rest of WA,1,Good,Good,0
59170,Williams (S),5RWAU,Rest of WA,1,Good,Good,0
59250,Wiluna (S),5RWAU,Rest of WA,1,Good,Good,0
59310,Wongan-Ballidu (S),5RWAU,Rest of WA,1,Good,Good,0
59320,Woodanilling (S),5RWAU,Rest of WA,1,Good,Good,0
59330,Wyalkatchem (S),5RWAU,Rest of WA,1,Good,Good,0
59340,Wyndham-East Kimberley (S),5RWAU,Rest of WA,1,Good,Good,0
59350,Yalgoo (S),5RWAU,Rest of WA,1,Good,Good,0
59360,Yilgarn (S),5RWAU,Rest of WA,1,Good,Good,0
59370,York (S),5RWAU,Rest of WA,1,Good,Good,0
59499,No usual address (WA),59499,No usual address (WA),1,Good,Good,0
59799,Migratory - Offshore - Shipping (WA),59799,Migratory - Offshore - Shipping (WA),1,Good,Good,0
60210,Break O'Day (M),6RTAS,Rest of Tas.,1,Good,Good,0
60410,Brighton (M),6GHOB,Greater Hobart,1,Good,Good,0
60610,Burnie (C),6RTAS,Rest of Tas.,1,Good,Good,0
60810,Central Coast (M) (Tas.),6RTAS,Rest of Tas.,1,Good,Good,0
61010,Central Highlands (M) (Tas.),6RTAS,Rest of Tas.,1,Good,Good,0
61210,Circular Head (M),6RTAS,Rest of Tas.,1,Good,Good,0
61410,Clarence (C),6GHOB,Greater Hobart,1,Good,Good,0
61510,Derwent Valley (M),6GHOB,Greater Hobart,0.6990289,Good,Good,0
61510,Derwent Valley (M),6RTAS,Rest of Tas.,0.3009711,Good,Good,0
61610,Devonport (C),6RTAS,Rest of Tas.,1,Good,Good,0
61810,Dorset (M),6RTAS,Rest of Tas.,1,Good,Good,0
62010,Flinders (M) (Tas.),6RTAS,Rest of Tas.,1,Good,Good,0
62210,George Town (M),6RTAS,Rest of Tas.,1,Good,Good,0
62410,Glamorgan/Spring Bay (M),6GHOB,Greater Hobart,0.0018118,Good,Good,1
62410,Glamorgan/Spring Bay (M),6RTAS,Rest of Tas.,0.9981882,Good,Good,0
62610,Glenorchy (C),6GHOB,Greater Hobart,1,Good,Good,0
62810,Hobart (C),6GHOB,Greater Hobart,1,Good,Good,0
63010,Huon Valley (M),6GHOB,Greater Hobart,1.20E-06,Good,Good,1
63010,Huon Valley (M),6RTAS,Rest of Tas.,0.9999988,Good,Good,0
63210,Kentish (M),6RTAS,Rest of Tas.,1,Good,Good,0
63410,King Island (M),6RTAS,Rest of Tas.,1,Good,Good,0
63610,Kingborough (M),6GHOB,Greater Hobart,0.9179477,Good,Good,0
63610,Kingborough (M),6RTAS,Rest of Tas.,0.0820523,Good,Good,0
63810,Latrobe (M) (Tas.),6RTAS,Rest of Tas.,1,Good,Good,0
64010,Launceston (C),6RTAS,Rest of Tas.,1,Good,Good,0
64210,Meander Valley (M),6RTAS,Rest of Tas.,1,Good,Good,0
64610,Northern Midlands (M),6RTAS,Rest of Tas.,1,Good,Good,0
64810,Sorell (M),6GHOB,Greater Hobart,1,Good,Good,0
65010,Southern Midlands (M),6RTAS,Rest of Tas.,1,Good,Good,0
65210,Tasman (M),6RTAS,Rest of Tas.,1,Good,Good,0
65410,Waratah/Wynyard (M),6RTAS,Rest of Tas.,1,Good,Good,0
65610,West Coast (M),6RTAS,Rest of Tas.,1,Good,Good,0
65810,West Tamar (M),6RTAS,Rest of Tas.,1,Good,Good,0
69499,No usual address (Tas.),69499,No usual address (Tas.),1,Good,Good,0
69799,Migratory - Offshore - Shipping (Tas.),69799,Migratory - Offshore - Shipping (Tas.),1,Good,Good,0
70200,Alice Springs (T),7RNTE,Rest of NT,1,Good,Good,0
70420,Barkly (R),7RNTE,Rest of NT,1,Good,Good,0
70540,Belyuen (S),7RNTE,Rest of NT,1,Good,Good,0
70620,Central Desert (R),7RNTE,Rest of NT,1,Good,Good,0
70700,Coomalie (S),7RNTE,Rest of NT,1,Good,Good,0
71000,Darwin (C),7GDAR,Greater Darwin,1,Good,Good,0
71300,East Arnhem (R),7RNTE,Rest of NT,1,Good,Good,0
72200,Katherine (T),7RNTE,Rest of NT,1,Good,Good,0
72300,Litchfield (M),7GDAR,Greater Darwin,1,Good,Good,0
72330,MacDonnell (R),7RNTE,Rest of NT,1,Good,Good,0
72800,Palmerston (C),7GDAR,Greater Darwin,1,Good,Good,0
73600,Roper Gulf (R),7RNTE,Rest of NT,1,Good,Good,0
74050,Tiwi Islands (R),7RNTE,Rest of NT,1,Good,Good,0
74550,Victoria Daly (R),7RNTE,Rest of NT,1,Good,Good,0
74560,Wagait (S),7RNTE,Rest of NT,1,Good,Good,0
74660,West Arnhem (R),7RNTE,Rest of NT,1,Good,Good,0
74680,West Daly (R),7RNTE,Rest of NT,1,Good,Good,0
79399,Unincorporated NT,7GDAR,Greater Darwin,0.0554752,Good,Good,0
79399,Unincorporated NT,7RNTE,Rest of NT,0.9445248,Good,Good,0
79499,No usual address (NT),79499,No usual address (NT),1,Good,Good,0
79799,Migratory - Offshore - Shipping (NT),79799,Migratory - Offshore - Shipping (NT),1,Good,Good,0
89399,Unincorporated ACT,8ACTE,Australian Capital Territory,1,Good,Good,0
89499,No usual address (ACT),89499,No usual address (ACT),1,Good,Good,0
89799,Migratory - Offshore - Shipping (ACT),89799,Migratory - Offshore - Shipping (ACT),1,Good,Good,0
99399,Unincorp. Other Territories,9OTER,Other Territories,1,Good,Good,0
99499,No usual address (OT),99499,No usual address (OT),1,Good,Good,0
99799,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),1,Good,Good,0
,,ZZZZZ,Outside Australia,,NA,Good,3
