LGA_CODE_2020,LGA_NAME_2020,LGA_CODE_2021,LGA_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10050,Albury (C),10050,Albury,1,Good,Good,0
10180,Armidale Regional (A),10180,Armidale Regional,1,Good,Good,0
10250,Ballina (A),10250,Ballina,1,Good,Good,0
10300,Balranald (A),10300,Balranald,1,Good,Good,0
10470,Bathurst Regional (A),10470,Bathurst Regional,1,Good,Good,0
10500,Bayside (A),10500,Bayside (NSW),1,Good,Good,0
10550,Bega Valley (A),10550,Bega Valley,1,Good,Good,0
10600,Bellingen (A),10600,Bellingen,1,Good,Good,0
10650,Berrigan (A),10650,Berrigan,1,Good,Good,0
10750,Blacktown (C),10750,Blacktown,0.999982,Good,Good,0
10750,Blacktown (C),12380,Cumberland,1.80E-05,Good,Good,1
10800,Bland (A),10800,Bland,1,Good,Good,0
10850,Blayney (A),10850,Blayney,1,Good,Good,0
10900,Blue Mountains (C),10900,Blue Mountains,1,Good,Good,0
10950,Bogan (A),10950,Bogan,1,Good,Good,0
11150,Bourke (A),11150,Bourke,1,Good,Good,0
11200,Brewarrina (A),11200,Brewarrina,1,Good,Good,0
11250,Broken Hill (C),11250,Broken Hill,1,Good,Good,0
11300,Burwood (A),11300,Burwood,1,Good,Good,0
11350,Byron (A),11350,Byron,1,Good,Good,0
11400,Cabonne (A),11400,Cabonne,1,Good,Good,0
11450,Camden (A),11450,Camden,0.9999408,Good,Good,0
11450,Camden (A),11500,Campbelltown (NSW),5.92E-05,Good,Good,1
11500,Campbelltown (C) (NSW),11450,Camden,0.0004083,Good,Good,1
11500,Campbelltown (C) (NSW),11500,Campbelltown (NSW),0.9995917,Good,Good,0
11520,Canada Bay (A),11520,Canada Bay,1,Good,Good,0
11570,Canterbury-Bankstown (A),11570,Canterbury-Bankstown,1,Good,Good,0
11600,Carrathool (A),11600,Carrathool,1,Good,Good,0
11650,Central Coast (C) (NSW),11650,Central Coast (NSW),1,Good,Good,0
11700,Central Darling (A),11700,Central Darling,1,Good,Good,0
11720,Cessnock (C),11720,Cessnock,1,Good,Good,0
11730,Clarence Valley (A),11730,Clarence Valley,1,Good,Good,0
11750,Cobar (A),11750,Cobar,1,Good,Good,0
11800,Coffs Harbour (C),11800,Coffs Harbour,1,Good,Good,0
12000,Coolamon (A),12000,Coolamon,1,Good,Good,0
12150,Coonamble (A),12150,Coonamble,1,Good,Good,0
12160,Cootamundra-Gundagai Regional (A),12160,Cootamundra-Gundagai Regional,1,Good,Good,0
12350,Cowra (A),12350,Cowra,1,Good,Good,0
12380,Cumberland (A),12380,Cumberland,0.9999886,Good,Good,0
12380,Cumberland (A),16260,Parramatta,1.14E-05,Good,Good,1
12390,Dubbo Regional (A),12390,Dubbo Regional,1,Good,Good,0
12700,Dungog (A),12700,Dungog,1,Good,Good,0
12730,Edward River (A),12730,Edward River,1,Good,Good,0
12750,Eurobodalla (A),12750,Eurobodalla,1,Good,Good,0
12850,Fairfield (C),12850,Fairfield,1,Good,Good,0
12870,Federation (A),12870,Federation,1,Good,Good,0
12900,Forbes (A),12900,Forbes,1,Good,Good,0
12930,Georges River (A),12930,Georges River,1,Good,Good,0
12950,Gilgandra (A),12950,Gilgandra,1,Good,Good,0
13010,Glen Innes Severn (A),13010,Glen Innes Severn,1,Good,Good,0
13310,Goulburn Mulwaree (A),13310,Goulburn Mulwaree,1,Good,Good,0
13340,Greater Hume Shire (A),13340,Greater Hume Shire,1,Good,Good,0
13450,Griffith (C),13450,Griffith,1,Good,Good,0
13550,Gunnedah (A),13550,Gunnedah,1,Good,Good,0
13660,Gwydir (A),13660,Gwydir,1,Good,Good,0
13800,Hawkesbury (C),13800,Hawkesbury,1,Good,Good,0
13850,Hay (A),13850,Hay,1,Good,Good,0
13910,Hilltops (A),13910,Hilltops,1,Good,Good,0
14000,Hornsby (A),14000,Hornsby,1,Good,Good,0
14100,Hunters Hill (A),14100,Hunters Hill,1,Good,Good,0
14170,Inner West (A),14170,Inner West,1,Good,Good,0
14220,Inverell (A),14220,Inverell,1,Good,Good,0
14300,Junee (A),14300,Junee,1,Good,Good,0
14350,Kempsey (A),14350,Kempsey,1,Good,Good,0
14400,Kiama (A),14400,Kiama,1,Good,Good,0
14500,Ku-ring-gai (A),14500,Ku-ring-gai,1,Good,Good,0
14550,Kyogle (A),14550,Kyogle,1,Good,Good,0
14600,Lachlan (A),14600,Lachlan,1,Good,Good,0
14650,Lake Macquarie (C),14650,Lake Macquarie,1,Good,Good,0
14700,Lane Cove (A),14700,Lane Cove,1,Good,Good,0
14750,Leeton (A),14750,Leeton,1,Good,Good,0
14850,Lismore (C),14850,Lismore,1,Good,Good,0
14870,Lithgow (C),14870,Lithgow,1,Good,Good,0
14900,Liverpool (C),14900,Liverpool,1,Good,Good,0
14920,Liverpool Plains (A),14920,Liverpool Plains,1,Good,Good,0
14950,Lockhart (A),14950,Lockhart,1,Good,Good,0
15050,Maitland (C),15050,Maitland,1,Good,Good,0
15240,Mid-Coast (A),15240,Mid-Coast,1,Good,Good,0
15270,Mid-Western Regional (A),15270,Mid-Western Regional,1,Good,Good,0
15300,Moree Plains (A),15300,Moree Plains,1,Good,Good,0
15350,Mosman (A),15350,Mosman,1,Good,Good,0
15520,Murray River (A),15520,Murray River,1,Good,Good,0
15560,Murrumbidgee (A),15560,Murrumbidgee,1,Good,Good,0
15650,Muswellbrook (A),15650,Muswellbrook,1,Good,Good,0
15700,Nambucca Valley (A),15700,Nambucca Valley,1,Good,Good,0
15750,Narrabri (A),15750,Narrabri,1,Good,Good,0
15800,Narrandera (A),15800,Narrandera,1,Good,Good,0
15850,Narromine (A),15850,Narromine,1,Good,Good,0
15900,Newcastle (C),15900,Newcastle,1,Good,Good,0
15950,North Sydney (A),15950,North Sydney,1,Good,Good,0
15990,Northern Beaches (A),15990,Northern Beaches,1,Good,Good,0
16100,Oberon (A),16100,Oberon,1,Good,Good,0
16150,Orange (C),16150,Orange,1,Good,Good,0
16200,Parkes (A),16200,Parkes,1,Good,Good,0
16260,Parramatta (C),16260,Parramatta,1,Good,Good,0
16350,Penrith (C),16350,Penrith,1,Good,Good,0
16380,Port Macquarie-Hastings (A),16380,Port Macquarie-Hastings,1,Good,Good,0
16400,Port Stephens (A),16400,Port Stephens,1,Good,Good,0
16490,Queanbeyan-Palerang Regional (A),16490,Queanbeyan-Palerang Regional,1,Good,Good,0
16550,Randwick (C),16550,Randwick,1,Good,Good,0
16610,Richmond Valley (A),16610,Richmond Valley,1,Good,Good,0
16700,Ryde (C),16700,Ryde,1,Good,Good,0
16900,Shellharbour (C),16900,Shellharbour,1,Good,Good,0
16950,Shoalhaven (C),16950,Shoalhaven,1,Good,Good,0
17000,Singleton (A),17000,Singleton,1,Good,Good,0
17040,Snowy Monaro Regional (A),17040,Snowy Monaro Regional,1,Good,Good,0
17080,Snowy Valleys (A),17080,Snowy Valleys,1,Good,Good,0
17100,Strathfield (A),17100,Strathfield,1,Good,Good,0
17150,Sutherland Shire (A),17150,Sutherland Shire,0.9999773,Good,Good,0
17150,Sutherland Shire (A),,,2.27E-05,Poor,Good,4
17200,Sydney (C),17200,Sydney,1,Good,Good,0
17310,Tamworth Regional (A),17310,Tamworth Regional,1,Good,Good,0
17350,Temora (A),17350,Temora,1,Good,Good,0
17400,Tenterfield (A),17400,Tenterfield,1,Good,Good,0
17420,The Hills Shire (A),17420,The Hills Shire,1,Good,Good,0
17550,Tweed (A),17550,Tweed,1,Good,Good,0
17620,Upper Hunter Shire (A),17620,Upper Hunter Shire,1,Good,Good,0
17640,Upper Lachlan Shire (A),17640,Upper Lachlan Shire,1,Good,Good,0
17650,Uralla (A),17650,Uralla,1,Good,Good,0
17750,Wagga Wagga (C),17750,Wagga Wagga,1,Good,Good,0
17850,Walcha (A),17850,Walcha,1,Good,Good,0
17900,Walgett (A),17900,Walgett,1,Good,Good,0
17950,Warren (A),17950,Warren,1,Good,Good,0
18020,Warrumbungle Shire (A),18020,Warrumbungle Shire,1,Good,Good,0
18050,Waverley (A),18050,Waverley,1,Good,Good,0
18100,Weddin (A),18100,Weddin,1,Good,Good,0
18200,Wentworth (A),18200,Wentworth,1,Good,Good,0
18250,Willoughby (C),18250,Willoughby,1,Good,Good,0
18350,Wingecarribee (A),18350,Wingecarribee,1,Good,Good,0
18400,Wollondilly (A),18400,Wollondilly,1,Good,Good,0
18450,Wollongong (C),18450,Wollongong,1,Good,Good,0
18500,Woollahra (A),18500,Woollahra,1,Good,Good,0
18710,Yass Valley (A),18710,Yass Valley,1,Good,Good,0
19399,Unincorporated NSW,19399,Unincorporated NSW,1,Good,Good,0
19499,No usual address (NSW),19499,No usual address (NSW),1,Good,Good,0
19799,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1,Good,Good,0
20110,Alpine (S),20110,Alpine,1,Good,Good,0
20260,Ararat (RC),20260,Ararat,1,Good,Good,0
20570,Ballarat (C),20570,Ballarat,1,Good,Good,0
20660,Banyule (C),20660,Banyule,1,Good,Good,0
20740,Bass Coast (S),20740,Bass Coast,1,Good,Good,0
20830,Baw Baw (S),20830,Baw Baw,1,Good,Good,0
20910,Bayside (C),20910,Bayside (Vic.),1,Good,Good,0
21010,Benalla (RC),21010,Benalla,1,Good,Good,0
21110,Boroondara (C),21110,Boroondara,1,Good,Good,0
21180,Brimbank (C),21180,Brimbank,1,Good,Good,0
21270,Buloke (S),21270,Buloke,1,Good,Good,0
21370,Campaspe (S),21370,Campaspe,1,Good,Good,0
21450,Cardinia (S),21450,Cardinia,1,Good,Good,0
21610,Casey (C),21610,Casey,1,Good,Good,0
21670,Central Goldfields (S),21670,Central Goldfields,1,Good,Good,0
21750,Colac-Otway (S),21750,Colac Otway,1,Good,Good,0
21830,Corangamite (S),21830,Corangamite,1,Good,Good,0
21890,Darebin (C),21890,Darebin,1,Good,Good,0
22110,East Gippsland (S),22110,East Gippsland,1,Good,Good,0
22170,Frankston (C),22170,Frankston,1,Good,Good,0
22250,Gannawarra (S),22250,Gannawarra,1,Good,Good,0
22310,Glen Eira (C),22310,Glen Eira,1,Good,Good,0
22410,Glenelg (S),22410,Glenelg,1,Good,Good,0
22490,Golden Plains (S),22490,Golden Plains,1,Good,Good,0
22620,Greater Bendigo (C),22620,Greater Bendigo,1,Good,Good,0
22670,Greater Dandenong (C),22670,Greater Dandenong,1,Good,Good,0
22750,Greater Geelong (C),22750,Greater Geelong,1,Good,Good,0
22830,Greater Shepparton (C),22830,Greater Shepparton,1,Good,Good,0
22910,Hepburn (S),22910,Hepburn,1,Good,Good,0
22980,Hindmarsh (S),22980,Hindmarsh,1,Good,Good,0
23110,Hobsons Bay (C),23110,Hobsons Bay,1,Good,Good,0
23190,Horsham (RC),23190,Horsham,1,Good,Good,0
23270,Hume (C),23270,Hume,1,Good,Good,0
23350,Indigo (S),23350,Indigo,1,Good,Good,0
23430,Kingston (C) (Vic.),23430,Kingston (Vic.),1,Good,Good,0
23670,Knox (C),23670,Knox,1,Good,Good,0
23810,Latrobe (C) (Vic.),23810,Latrobe (Vic.),1,Good,Good,0
23940,Loddon (S),23940,Loddon,1,Good,Good,0
24130,Macedon Ranges (S),24130,Macedon Ranges,1,Good,Good,0
24210,Manningham (C),24210,Manningham,1,Good,Good,0
24250,Mansfield (S),24250,Mansfield,1,Good,Good,0
24330,Maribyrnong (C),24330,Maribyrnong,1,Good,Good,0
24410,Maroondah (C),24410,Maroondah,1,Good,Good,0
24600,Melbourne (C),24600,Melbourne,1,Good,Good,0
24650,Melton (C),24650,Melton,1,Good,Good,0
24780,Mildura (RC),24780,Mildura,1,Good,Good,0
24850,Mitchell (S),24850,Mitchell,1,Good,Good,0
24900,Moira (S),24900,Moira,1,Good,Good,0
24970,Monash (C),24970,Monash,1,Good,Good,0
25060,Moonee Valley (C),25060,Moonee Valley,1,Good,Good,0
25150,Moorabool (S),25150,Moorabool,1,Good,Good,0
25250,Moreland (C),25250,Moreland,1,Good,Good,0
25340,Mornington Peninsula (S),25340,Mornington Peninsula,1,Good,Good,0
25430,Mount Alexander (S),25430,Mount Alexander,1,Good,Good,0
25490,Moyne (S),25490,Moyne,1,Good,Good,0
25620,Murrindindi (S),25620,Murrindindi,1,Good,Good,0
25710,Nillumbik (S),25710,Nillumbik,1,Good,Good,0
25810,Northern Grampians (S),25810,Northern Grampians,1,Good,Good,0
25900,Port Phillip (C),25900,Port Phillip,1,Good,Good,0
25990,Pyrenees (S),25990,Pyrenees,1,Good,Good,0
26080,Queenscliffe (B),26080,Queenscliffe,1,Good,Good,0
26170,South Gippsland (S),26170,South Gippsland,1,Good,Good,0
26260,Southern Grampians (S),26260,Southern Grampians,1,Good,Good,0
26350,Stonnington (C),26350,Stonnington,1,Good,Good,0
26430,Strathbogie (S),26430,Strathbogie,1,Good,Good,0
26490,Surf Coast (S),26490,Surf Coast,1,Good,Good,0
26610,Swan Hill (RC),26610,Swan Hill,1,Good,Good,0
26670,Towong (S),26670,Towong,1,Good,Good,0
26700,Wangaratta (RC),26700,Wangaratta,1,Good,Good,0
26730,Warrnambool (C),26730,Warrnambool,1,Good,Good,0
26810,Wellington (S),26810,Wellington,1,Good,Good,0
26890,West Wimmera (S),26890,West Wimmera,1,Good,Good,0
26980,Whitehorse (C),26980,Whitehorse,1,Good,Good,0
27070,Whittlesea (C),27070,Whittlesea,1,Good,Good,0
27170,Wodonga (C),27170,Wodonga,1,Good,Good,0
27260,Wyndham (C),27260,Wyndham,1,Good,Good,0
27350,Yarra (C),27350,Yarra,1,Good,Good,0
27450,Yarra Ranges (S),27450,Yarra Ranges,1,Good,Good,0
27630,Yarriambiack (S),27630,Yarriambiack,1,Good,Good,0
29399,Unincorporated Vic,29399,Unincorporated Vic,1,Good,Good,0
29499,No usual address (Vic.),29499,No usual address (Vic.),1,Good,Good,0
29799,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),1,Good,Good,0
30250,Aurukun (S),30250,Aurukun,1,Good,Good,0
30300,Balonne (S),30300,Balonne,1,Good,Good,0
30370,Banana (S),30370,Banana,1,Good,Good,0
30410,Barcaldine (R),30410,Barcaldine,1,Good,Good,0
30450,Barcoo (S),30450,Barcoo,1,Good,Good,0
30760,Blackall-Tambo (R),30760,Blackall Tambo,1,Good,Good,0
30900,Boulia (S),30900,Boulia,1,Good,Good,0
31000,Brisbane (C),31000,Brisbane,1,Good,Good,0
31750,Bulloo (S),31750,Bulloo,1,Good,Good,0
31820,Bundaberg (R),31820,Bundaberg,1,Good,Good,0
31900,Burdekin (S),31900,Burdekin,1,Good,Good,0
31950,Burke (S),31950,Burke,1,Good,Good,0
32080,Cairns (R),32080,Cairns,1,Good,Good,0
32250,Carpentaria (S),32250,Carpentaria,1,Good,Good,0
32260,Cassowary Coast (R),32260,Cassowary Coast,1,Good,Good,0
32270,Central Highlands (R) (Qld),32270,Central Highlands (Qld),1,Good,Good,0
32310,Charters Towers (R),32310,Charters Towers,1,Good,Good,0
32330,Cherbourg (S),32330,Cherbourg,1,Good,Good,0
32450,Cloncurry (S),32450,Cloncurry,1,Good,Good,0
32500,Cook (S),32250,Carpentaria,6.00E-07,Good,Good,1
32500,Cook (S),32500,Cook,0.9988652,Good,Good,0
32500,Cook (S),34570,Lockhart River,0.0011342,Good,Good,1
32600,Croydon (S),32600,Croydon,1,Good,Good,0
32750,Diamantina (S),32750,Diamantina,1,Good,Good,0
32770,Doomadgee (S),32770,Doomadgee,1,Good,Good,0
32810,Douglas (S),32810,Douglas,1,Good,Good,0
33100,Etheridge (S),33100,Etheridge,1,Good,Good,0
33200,Flinders (S) (Qld),33200,Flinders (Qld),1,Good,Good,0
33220,Fraser Coast (R),33220,Fraser Coast,1,Good,Good,0
33360,Gladstone (R),33360,Gladstone,1,Good,Good,0
33430,Gold Coast (C),33430,Gold Coast,1,Good,Good,0
33610,Goondiwindi (R),33610,Goondiwindi,1,Good,Good,0
33620,Gympie (R),33620,Gympie,1,Good,Good,0
33800,Hinchinbrook (S),33800,Hinchinbrook,1,Good,Good,0
33830,Hope Vale (S),33830,Hope Vale,1,Good,Good,0
33960,Ipswich (C),33960,Ipswich,1,Good,Good,0
33980,Isaac (R),33980,Isaac,1,Good,Good,0
34420,Kowanyama (S),34420,Kowanyama,1,Good,Good,0
34530,Livingstone (S),34530,Livingstone,1,Good,Good,0
34570,Lockhart River (S),34570,Lockhart River,1,Good,Good,0
34580,Lockyer Valley (R),34580,Lockyer Valley,1,Good,Good,0
34590,Logan (C),34590,Logan,1,Good,Good,0
34710,Longreach (R),34710,Longreach,1,Good,Good,0
34770,Mackay (R),34770,Mackay,1,Good,Good,0
34800,McKinlay (S),34800,McKinlay,1,Good,Good,0
34830,Mapoon (S),34830,Mapoon,1,Good,Good,0
34860,Maranoa (R),34860,Maranoa,1,Good,Good,0
34880,Mareeba (S),34880,Mareeba,1,Good,Good,0
35010,Moreton Bay (R),35010,Moreton Bay,1,Good,Good,0
35250,Mornington (S),35250,Mornington,1,Good,Good,0
35300,Mount Isa (C),35300,Mount Isa,1,Good,Good,0
35600,Murweh (S),35600,Murweh,1,Good,Good,0
35670,Napranum (S),35670,Napranum,1,Good,Good,0
35740,Noosa (S),35740,Noosa,1,Good,Good,0
35760,North Burnett (R),35760,North Burnett,1,Good,Good,0
35780,Northern Peninsula Area (R),35780,Northern Peninsula Area,1,Good,Good,0
35790,Palm Island (S),35790,Palm Island,1,Good,Good,0
35800,Paroo (S),35800,Paroo,1,Good,Good,0
36070,Pormpuraaw (S),36070,Pormpuraaw,1,Good,Good,0
36150,Quilpie (S),36150,Quilpie,1,Good,Good,0
36250,Redland (C),36250,Redland,1,Good,Good,0
36300,Richmond (S),36300,Richmond,1,Good,Good,0
36370,Rockhampton (R),36370,Rockhampton,1,Good,Good,0
36510,Scenic Rim (R),36510,Scenic Rim,1,Good,Good,0
36580,Somerset (R),36580,Somerset,1,Good,Good,0
36630,South Burnett (R),36630,South Burnett,1,Good,Good,0
36660,Southern Downs (R),36660,Southern Downs,1,Good,Good,0
36720,Sunshine Coast (R),36720,Sunshine Coast,1,Good,Good,0
36820,Tablelands (R),36820,Tablelands,1,Good,Good,0
36910,Toowoomba (R),36910,Toowoomba,1,Good,Good,0
36950,Torres (S),36950,Torres,1,Good,Good,0
36960,Torres Strait Island (R),36960,Torres Strait Island,1,Good,Good,0
37010,Townsville (C),37010,Townsville,1,Good,Good,0
37300,Weipa (T),37300,Weipa,1,Good,Good,0
37310,Western Downs (R),37310,Western Downs,1,Good,Good,0
