LGA_CODE_2020,LGA_NAME_2020,LGA_CODE_2021,LGA_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
37340,Whitsunday (R),37340,Whitsunday,1,Good,Good,0
37400,Winton (S),37400,Winton,1,Good,Good,0
37550,Woorabinda (S),37550,Woorabinda,1,Good,Good,0
37570,Wujal Wujal (S),37570,Wujal Wujal,1,Good,Good,0
37600,Yarrabah (S),37600,Yarrabah,1,Good,Good,0
39499,No usual address (Qld),39499,No usual address (Qld),1,Good,Good,0
39799,Migratory - Offshore - Shipping (Qld),39799,Migratory - Offshore - Shipping (Qld),1,Good,Good,0
40070,Adelaide (C),40070,Adelaide,1,Good,Good,0
40120,Adelaide Hills (DC),40120,Adelaide Hills,1,Good,Good,0
40150,Adelaide Plains (DC),40150,Adelaide Plains,1,Good,Good,0
40220,Alexandrina (DC),40220,Alexandrina,1,Good,Good,0
40250,Anangu Pitjantjatjara (AC),40250,Anangu Pitjantjatjara Yunkunytjatjara,1,Good,Good,0
40310,Barossa (DC),40310,Barossa,1,Good,Good,0
40430,Barunga West (DC),40430,Barunga West,1,Good,Good,0
40520,Berri and Barmera (DC),40520,Berri Barmera,1,Good,Good,0
40700,Burnside (C),40700,Burnside,1,Good,Good,0
40910,Campbelltown (C) (SA),40910,Campbelltown (SA),1,Good,Good,0
41010,Ceduna (DC),41010,Ceduna,1,Good,Good,0
41060,Charles Sturt (C),41060,Charles Sturt,1,Good,Good,0
41140,Clare and Gilbert Valleys (DC),41140,Clare and Gilbert Valleys,1,Good,Good,0
41190,Cleve (DC),41190,Cleve,1,Good,Good,0
41330,Coober Pedy (DC),41330,Coober Pedy,1,Good,Good,0
41560,Copper Coast (DC),41560,Copper Coast,1,Good,Good,0
41750,Elliston (DC),41750,Elliston,1,Good,Good,0
41830,Flinders Ranges (DC),41830,Flinders Ranges,1,Good,Good,0
41960,Franklin Harbour (DC),41960,Franklin Harbour,1,Good,Good,0
42030,Gawler (T),42030,Gawler,1,Good,Good,0
42110,Goyder (DC),42110,Goyder,1,Good,Good,0
42250,Grant (DC),42250,Grant,1,Good,Good,0
42600,Holdfast Bay (C),42600,Holdfast Bay,1,Good,Good,0
42750,Kangaroo Island (DC),42750,Kangaroo Island,1,Good,Good,0
43080,Karoonda East Murray (DC),43080,Karoonda East Murray,1,Good,Good,0
43220,Kimba (DC),43220,Kimba,1,Good,Good,0
43360,Kingston (DC) (SA),43360,Kingston (SA),1,Good,Good,0
43650,Light (RegC),43650,Light,1,Good,Good,0
43710,Lower Eyre Peninsula (DC),43710,Lower Eyre Peninsula,1,Good,Good,0
43790,Loxton Waikerie (DC),43790,Loxton Waikerie,1,Good,Good,0
44000,Maralinga Tjarutja (AC),44000,Maralinga Tjarutja,1,Good,Good,0
44060,Marion (C),44060,Marion,1,Good,Good,0
44210,Mid Murray (DC),44210,Mid Murray,1,Good,Good,0
44340,Mitcham (C),44340,Mitcham,1,Good,Good,0
44550,Mount Barker (DC),44550,Mount Barker,1,Good,Good,0
44620,Mount Gambier (C),44620,Mount Gambier,1,Good,Good,0
44830,Mount Remarkable (DC),44830,Mount Remarkable,1,Good,Good,0
45040,Murray Bridge (RC),45040,Murray Bridge,1,Good,Good,0
45090,Naracoorte and Lucindale (DC),45090,Naracoorte Lucindale,1,Good,Good,0
45120,Northern Areas (DC),45120,Northern Areas,1,Good,Good,0
45290,Norwood Payneham St Peters (C),45290,Norwood Payneham and St Peters,1,Good,Good,0
45340,Onkaparinga (C),45340,Onkaparinga,1,Good,Good,0
45400,Orroroo/Carrieton (DC),45400,Orroroo Carrieton,1,Good,Good,0
45540,Peterborough (DC),45540,Peterborough,1,Good,Good,0
45680,Playford (C),45680,Playford,1,Good,Good,0
45890,Port Adelaide Enfield (C),45890,Port Adelaide Enfield,1,Good,Good,0
46090,Port Augusta (C),46090,Port Augusta,1,Good,Good,0
46300,Port Lincoln (C),46300,Port Lincoln,1,Good,Good,0
46450,Port Pirie City and Dists (M),46450,Port Pirie,1,Good,Good,0
46510,Prospect (C),46510,Prospect,1,Good,Good,0
46670,Renmark Paringa (DC),46670,Renmark Paringa,1,Good,Good,0
46860,Robe (DC),46860,Robe,1,Good,Good,0
46970,Roxby Downs (M),46970,Roxby Downs,1,Good,Good,0
47140,Salisbury (C),47140,Salisbury,1,Good,Good,0
47290,Southern Mallee (DC),47290,Southern Mallee,1,Good,Good,0
47490,Streaky Bay (DC),47490,Streaky Bay,1,Good,Good,0
47630,Tatiara (DC),47630,Tatiara,1,Good,Good,0
47700,Tea Tree Gully (C),47700,Tea Tree Gully,1,Good,Good,0
47800,The Coorong (DC),47800,Coorong,1,Good,Good,0
47910,Tumby Bay (DC),47910,Tumby Bay,1,Good,Good,0
47980,Unley (C),47980,Unley,1,Good,Good,0
48050,Victor Harbor (C),48050,Victor Harbor,1,Good,Good,0
48130,Wakefield (DC),48130,Wakefield,1,Good,Good,0
48260,Walkerville (M),48260,Walkerville,1,Good,Good,0
48340,Wattle Range (DC),48340,Wattle Range,1,Good,Good,0
48410,West Torrens (C),48410,West Torrens,1,Good,Good,0
48540,Whyalla (C),48540,Whyalla,1,Good,Good,0
48640,Wudinna (DC),48640,Wudinna,1,Good,Good,0
48750,Yankalilla (DC),48750,Yankalilla,1,Good,Good,0
48830,Yorke Peninsula (DC),48830,Yorke Peninsula,1,Good,Good,0
49399,Unincorporated SA,49399,Unincorporated SA,1,Good,Good,0
49499,No usual address (SA),49499,No usual address (SA),1,Good,Good,0
49799,Migratory - Offshore - Shipping (SA),49799,Migratory - Offshore - Shipping (SA),1,Good,Good,0
50080,Albany (C),50080,Albany,1,Good,Good,0
50210,Armadale (C),50210,Armadale,1,Good,Good,0
50250,Ashburton (S),50250,Ashburton,1,Good,Good,0
50280,Augusta-Margaret River (S),50280,Augusta Margaret River,1,Good,Good,0
50350,Bassendean (T),50350,Bassendean,1,Good,Good,0
50420,Bayswater (C),50420,Bayswater,1,Good,Good,0
50490,Belmont (C),50490,Belmont,1,Good,Good,0
50560,Beverley (S),50560,Beverley,1,Good,Good,0
50630,Boddington (S),50630,Boddington,1,Good,Good,0
50770,Boyup Brook (S),50770,Boyup Brook,1,Good,Good,0
50840,Bridgetown-Greenbushes (S),50840,Bridgetown-Greenbushes,1,Good,Good,0
50910,Brookton (S),50910,Brookton,1,Good,Good,0
50980,Broome (S),50980,Broome,1,Good,Good,0
51080,Broomehill-Tambellup (S),51080,Broomehill-Tambellup,1,Good,Good,0
51120,Bruce Rock (S),51120,Bruce Rock,1,Good,Good,0
51190,Bunbury (C),51190,Bunbury,1,Good,Good,0
51260,Busselton (C),51260,Busselton,1,Good,Good,0
51310,Cambridge (T),51310,Cambridge,1,Good,Good,0
51330,Canning (C),51330,Canning,1,Good,Good,0
51400,Capel (S),51400,Capel,1,Good,Good,0
51470,Carnamah (S),51470,Carnamah,1,Good,Good,0
51540,Carnarvon (S),51540,Carnarvon,1,Good,Good,0
51610,Chapman Valley (S),51610,Chapman Valley,1,Good,Good,0
51680,Chittering (S),51680,Chittering,1,Good,Good,0
51750,Claremont (T),51750,Claremont,1,Good,Good,0
51820,Cockburn (C),51820,Cockburn,1,Good,Good,0
51890,Collie (S),51890,Collie,1,Good,Good,0
51960,Coolgardie (S),51960,Coolgardie,1,Good,Good,0
52030,Coorow (S),52030,Coorow,1,Good,Good,0
52100,Corrigin (S),52100,Corrigin,1,Good,Good,0
52170,Cottesloe (T),52170,Cottesloe,1,Good,Good,0
52240,Cranbrook (S),52240,Cranbrook,1,Good,Good,0
52310,Cuballing (S),52310,Cuballing,1,Good,Good,0
52380,Cue (S),52380,Cue,1,Good,Good,0
52450,Cunderdin (S),52450,Cunderdin,1,Good,Good,0
52520,Dalwallinu (S),52520,Dalwallinu,1,Good,Good,0
52590,Dandaragan (S),52590,Dandaragan,1,Good,Good,0
52660,Dardanup (S),52660,Dardanup,1,Good,Good,0
52730,Denmark (S),52730,Denmark,1,Good,Good,0
52800,Derby-West Kimberley (S),52800,Derby-West Kimberley,1,Good,Good,0
52870,Donnybrook-Balingup (S),52870,Donnybrook-Balingup,1,Good,Good,0
52940,Dowerin (S),52940,Dowerin,1,Good,Good,0
53010,Dumbleyung (S),53010,Dumbleyung,1,Good,Good,0
53080,Dundas (S),53080,Dundas,1,Good,Good,0
53150,East Fremantle (T),53150,East Fremantle,1,Good,Good,0
53220,East Pilbara (S),53220,East Pilbara,1,Good,Good,0
53290,Esperance (S),53290,Esperance,1,Good,Good,0
53360,Exmouth (S),53360,Exmouth,1,Good,Good,0
53430,Fremantle (C),53430,Fremantle,1,Good,Good,0
53570,Gingin (S),53570,Gingin,1,Good,Good,0
53640,Gnowangerup (S),53640,Gnowangerup,1,Good,Good,0
53710,Goomalling (S),53710,Goomalling,1,Good,Good,0
53780,Gosnells (C),53780,Gosnells,1,Good,Good,0
53800,Greater Geraldton (C),53800,Greater Geraldton,1,Good,Good,0
53920,Halls Creek (S),53920,Halls Creek,1,Good,Good,0
53990,Harvey (S),53990,Harvey,1,Good,Good,0
54060,Irwin (S),54060,Irwin,1,Good,Good,0
54130,Jerramungup (S),54130,Jerramungup,1,Good,Good,0
54170,Joondalup (C),54170,Joondalup,1,Good,Good,0
54200,Kalamunda (C),54200,Kalamunda,1,Good,Good,0
54280,Kalgoorlie/Boulder (C),54280,Kalgoorlie-Boulder,1,Good,Good,0
54310,Karratha (C),54310,Karratha,1,Good,Good,0
54340,Katanning (S),54340,Katanning,1,Good,Good,0
54410,Kellerberrin (S),54410,Kellerberrin,1,Good,Good,0
54480,Kent (S),54480,Kent,1,Good,Good,0
54550,Kojonup (S),54550,Kojonup,1,Good,Good,0
54620,Kondinin (S),54620,Kondinin,1,Good,Good,0
54690,Koorda (S),54690,Koorda,1,Good,Good,0
54760,Kulin (S),54760,Kulin,1,Good,Good,0
54830,Kwinana (C),54830,Kwinana,1,Good,Good,0
54900,Lake Grace (S),54900,Lake Grace,1,Good,Good,0
54970,Laverton (S),54970,Laverton,1,Good,Good,0
55040,Leonora (S),55040,Leonora,1,Good,Good,0
55110,Mandurah (C),55110,Mandurah,1,Good,Good,0
55180,Manjimup (S),55180,Manjimup,1,Good,Good,0
55250,Meekatharra (S),55250,Meekatharra,1,Good,Good,0
55320,Melville (C),55320,Melville,1,Good,Good,0
55390,Menzies (S),55390,Menzies,1,Good,Good,0
55460,Merredin (S),55460,Merredin,1,Good,Good,0
55530,Mingenew (S),55530,Mingenew,1,Good,Good,0
55600,Moora (S),55600,Moora,1,Good,Good,0
55670,Morawa (S),55670,Morawa,1,Good,Good,0
55740,Mosman Park (T),55740,Mosman Park,1,Good,Good,0
55810,Mount Magnet (S),55810,Mount Magnet,1,Good,Good,0
55880,Mount Marshall (S),55880,Mount Marshall,1,Good,Good,0
55950,Mukinbudin (S),55950,Mukinbudin,1,Good,Good,0
56090,Mundaring (S),56090,Mundaring,1,Good,Good,0
56160,Murchison (S),56160,Murchison,1,Good,Good,0
56230,Murray (S),56230,Murray,1,Good,Good,0
56300,Nannup (S),56300,Nannup,1,Good,Good,0
56370,Narembeen (S),56370,Narembeen,1,Good,Good,0
56460,Narrogin (S),56460,Narrogin,1,Good,Good,0
56580,Nedlands (C),56580,Nedlands,1,Good,Good,0
56620,Ngaanyatjarraku (S),56620,Ngaanyatjarraku,1,Good,Good,0
56730,Northam (S),56730,Northam,1,Good,Good,0
56790,Northampton (S),56790,Northampton,1,Good,Good,0
56860,Nungarin (S),56860,Nungarin,1,Good,Good,0
56930,Peppermint Grove (S),56930,Peppermint Grove,1,Good,Good,0
57000,Perenjori (S),57000,Perenjori,1,Good,Good,0
57080,Perth (C),57080,Perth,1,Good,Good,0
57140,Pingelly (S),57140,Pingelly,1,Good,Good,0
57210,Plantagenet (S),57210,Plantagenet,1,Good,Good,0
57280,Port Hedland (T),57280,Port Hedland,1,Good,Good,0
57350,Quairading (S),57350,Quairading,1,Good,Good,0
57420,Ravensthorpe (S),57420,Ravensthorpe,1,Good,Good,0
57490,Rockingham (C),57490,Rockingham,1,Good,Good,0
57630,Sandstone (S),57630,Sandstone,1,Good,Good,0
57700,Serpentine-Jarrahdale (S),57700,Serpentine-Jarrahdale,1,Good,Good,0
57770,Shark Bay (S),57770,Shark Bay,1,Good,Good,0
57840,South Perth (C),57840,South Perth,1,Good,Good,0
57910,Stirling (C),57910,Stirling,1,Good,Good,0
57980,Subiaco (C),57980,Subiaco,1,Good,Good,0
58050,Swan (C),58050,Swan,1,Good,Good,0
58190,Tammin (S),58190,Tammin,1,Good,Good,0
58260,Three Springs (S),58260,Three Springs,1,Good,Good,0
58330,Toodyay (S),58330,Toodyay,1,Good,Good,0
58400,Trayning (S),58400,Trayning,1,Good,Good,0
58470,Upper Gascoyne (S),58470,Upper Gascoyne,1,Good,Good,0
58510,Victoria Park (T),58510,Victoria Park,1,Good,Good,0
58540,Victoria Plains (S),58540,Victoria Plains,1,Good,Good,0
58570,Vincent (C),58570,Vincent,1,Good,Good,0
58610,Wagin (S),58610,Wagin,1,Good,Good,0
58680,Wandering (S),58680,Wandering,1,Good,Good,0
58760,Wanneroo (C),58760,Wanneroo,1,Good,Good,0
58820,Waroona (S),58820,Waroona,1,Good,Good,0
58890,West Arthur (S),58890,West Arthur,1,Good,Good,0
59030,Westonia (S),59030,Westonia,1,Good,Good,0
59100,Wickepin (S),59100,Wickepin,1,Good,Good,0
59170,Williams (S),59170,Williams,1,Good,Good,0
59250,Wiluna (S),59250,Wiluna,1,Good,Good,0
59310,Wongan-Ballidu (S),59310,Wongan-Ballidu,1,Good,Good,0
59320,Woodanilling (S),59320,Woodanilling,1,Good,Good,0
59330,Wyalkatchem (S),59330,Wyalkatchem,1,Good,Good,0
59340,Wyndham-East Kimberley (S),59340,Wyndham-East Kimberley,1,Good,Good,0
59350,Yalgoo (S),59350,Yalgoo,1,Good,Good,0
59360,Yilgarn (S),59360,Yilgarn,1,Good,Good,0
59370,York (S),59370,York,1,Good,Good,0
59499,No usual address (WA),59499,No usual address (WA),1,Good,Good,0
59799,Migratory - Offshore - Shipping (WA),59799,Migratory - Offshore - Shipping (WA),1,Good,Good,0
60210,Break O'Day (M),60210,Break O'Day,1,Good,Good,0
60410,Brighton (M),60410,Brighton,1,Good,Good,0
60610,Burnie (C),60610,Burnie,1,Good,Good,0
60810,Central Coast (M) (Tas.),60810,Central Coast (Tas.),1,Good,Good,0
61010,Central Highlands (M) (Tas.),61010,Central Highlands (Tas.),1,Good,Good,0
61210,Circular Head (M),61210,Circular Head,0.9999996,Good,Good,0
61210,Circular Head (M),,,4.00E-07,Poor,Good,4
61410,Clarence (C),61410,Clarence,1,Good,Good,0
61510,Derwent Valley (M),61510,Derwent Valley,1,Good,Good,0
61610,Devonport (C),61610,Devonport,1,Good,Good,0
61810,Dorset (M),61810,Dorset,1,Good,Good,0
62010,Flinders (M) (Tas.),62010,Flinders (Tas.),1,Good,Good,0
62210,George Town (M),62210,George Town,0.9999998,Good,Good,0
62210,George Town (M),65810,West Tamar,2.00E-07,Good,Good,1
62410,Glamorgan/Spring Bay (M),62410,Glamorgan-Spring Bay,1,Good,Good,0
62610,Glenorchy (C),62610,Glenorchy,1,Good,Good,0
62810,Hobart (C),62610,Glenorchy,4.45E-05,Good,Good,1
62810,Hobart (C),62810,Hobart,0.9999555,Good,Good,0
63010,Huon Valley (M),63010,Huon Valley,1,Good,Good,0
63210,Kentish (M),63210,Kentish,1,Good,Good,0
63410,King Island (M),63410,King Island,1,Good,Good,0
63610,Kingborough (M),63610,Kingborough,1,Good,Good,0
63810,Latrobe (M) (Tas.),63810,Latrobe (Tas.),1,Good,Good,0
64010,Launceston (C),64010,Launceston,1,Good,Good,0
64210,Meander Valley (M),64210,Meander Valley,1,Good,Good,0
64610,Northern Midlands (M),64610,Northern Midlands,1,Good,Good,0
64810,Sorell (M),61410,Clarence,1.00E-07,Good,Good,1
64810,Sorell (M),64810,Sorell,0.9999999,Good,Good,0
65010,Southern Midlands (M),65010,Southern Midlands,1,Good,Good,0
65210,Tasman (M),65210,Tasman,1,Good,Good,0
65410,Waratah/Wynyard (M),65410,Waratah-Wynyard,1,Good,Good,0
65610,West Coast (M),65610,West Coast,1,Good,Good,0
65810,West Tamar (M),65810,West Tamar,1,Good,Good,0
69499,No usual address (Tas.),69499,No usual address (Tas.),1,Good,Good,0
69799,Migratory - Offshore - Shipping (Tas.),69799,Migratory - Offshore - Shipping (Tas.),1,Good,Good,0
70200,Alice Springs (T),70200,Alice Springs,1,Good,Good,0
70420,Barkly (R),70420,Barkly,1,Good,Good,0
70540,Belyuen (S),70540,Belyuen,1,Good,Good,0
70620,Central Desert (R),70620,Central Desert,1,Good,Good,0
70700,Coomalie (S),70700,Coomalie,1,Good,Good,0
71000,Darwin (C),71000,Darwin,1,Good,Good,0
71300,East Arnhem (R),71300,East Arnhem,1,Good,Good,0
72200,Katherine (T),72200,Katherine,1,Good,Good,0
72300,Litchfield (M),72300,Litchfield,1,Good,Good,0
72330,MacDonnell (R),72330,MacDonnell,1,Good,Good,0
72800,Palmerston (C),72800,Palmerston,1,Good,Good,0
73600,Roper Gulf (R),73600,Roper Gulf,1,Good,Good,0
74050,Tiwi Islands (R),74050,Tiwi Islands,1,Good,Good,0
74550,Victoria Daly (R),74550,Victoria Daly,1,Good,Good,0
74560,Wagait (S),74560,Wagait,1,Good,Good,0
74660,West Arnhem (R),74660,West Arnhem,1,Good,Good,0
74680,West Daly (R),74680,West Daly,1,Good,Good,0
79399,Unincorporated NT,71150,Darwin Waterfront Precinct,0.1742561,Poor,Good,0
79399,Unincorporated NT,79399,Unincorporated NT,0.8257439,Acceptable,Good,0
79499,No usual address (NT),79499,No usual address (NT),1,Good,Good,0
79799,Migratory - Offshore - Shipping (NT),79799,Migratory - Offshore - Shipping (NT),1,Good,Good,0
89399,Unincorporated ACT,89399,Unincorporated ACT,1,Good,Good,0
89499,No usual address (ACT),89499,No usual address (ACT),1,Good,Good,0
89799,Migratory - Offshore - Shipping (ACT),89799,Migratory - Offshore - Shipping (ACT),1,Good,Good,0
99399,Unincorp. Other Territories,51710,Christmas Island,0.7105957,Poor,Good,0
99399,Unincorp. Other Territories,51860,Cocos Islands,0.1538454,Poor,Good,0
99399,Unincorp. Other Territories,99399,Unincorp. Other Territories,0.1355589,Poor,Good,0
99499,No usual address (OT),99499,No usual address (OT),1,Good,Good,0
99799,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),1,Good,Good,0
,,ZZZZZ,Outside Australia,,NA,Good,3
