LGA_CODE_2021,LGA_NAME_2021,PHN_CODE_2017,PHN_NAME_2017,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
34860,Maranoa,PHN304,Darling Downs and West Moreton,1.60E-06,Good,Good,1
34860,Maranoa,PHN305,Western Queensland,0.9999984,Good,Good,0
34880,Mareeba,PHN307,Northern Queensland,1,Good,Good,0
35010,Moreton Bay,PHN301,Brisbane North,1,Poor,Good,0
35250,Mornington,PHN305,Western Queensland,1,Good,Good,0
35300,Mount Isa,PHN305,Western Queensland,1,Good,Good,0
35600,Murweh,PHN305,Western Queensland,1,Good,Good,0
35670,Napranum,PHN307,Northern Queensland,1,Good,Good,0
35740,Noosa,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",1,Good,Good,0
35760,North Burnett,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",1,Good,Good,0
35780,Northern Peninsula Area,PHN307,Northern Queensland,1,Good,Good,0
35790,Palm Island,PHN307,Northern Queensland,1,Good,Good,0
35800,Paroo,PHN305,Western Queensland,1,Good,Good,0
36070,Pormpuraaw,PHN307,Northern Queensland,1,Good,Good,0
36150,Quilpie,PHN305,Western Queensland,1,Good,Good,0
36250,Redland,PHN302,Brisbane South,1,Poor,Good,0
36300,Richmond,PHN307,Northern Queensland,1,Good,Good,0
36370,Rockhampton,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",1,Good,Good,0
36510,Scenic Rim,PHN304,Darling Downs and West Moreton,0.291939,Good,Good,0
36510,Scenic Rim,PHN302,Brisbane South,0.3439692,Poor,Good,0
36510,Scenic Rim,PHN303,Gold Coast,0.3640918,Good,Good,0
36580,Somerset,PHN301,Brisbane North,0.1994526,Poor,Good,0
36580,Somerset,PHN304,Darling Downs and West Moreton,0.8005474,Good,Good,0
36630,South Burnett,PHN304,Darling Downs and West Moreton,1,Good,Good,0
36660,Southern Downs,PHN304,Darling Downs and West Moreton,1,Good,Good,0
36720,Sunshine Coast,PHN301,Brisbane North,2.00E-07,Poor,Good,1
36720,Sunshine Coast,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",0.9999998,Good,Good,0
36820,Tablelands,PHN307,Northern Queensland,1,Good,Good,0
36910,Toowoomba,PHN304,Darling Downs and West Moreton,1,Good,Good,0
36950,Torres,,,0.0003427,Acceptable,Good,4
36950,Torres,PHN307,Northern Queensland,0.9996573,Good,Good,0
36960,Torres Strait Island,,,0.0039573,Acceptable,Good,4
36960,Torres Strait Island,PHN307,Northern Queensland,0.9960427,Good,Good,0
37010,Townsville,PHN307,Northern Queensland,1,Good,Good,0
37300,Weipa,PHN307,Northern Queensland,1,Good,Good,0
37310,Western Downs,PHN304,Darling Downs and West Moreton,1,Good,Good,0
37340,Whitsunday,,,7.61E-05,Acceptable,Good,4
37340,Whitsunday,PHN307,Northern Queensland,0.9999239,Good,Good,0
37400,Winton,PHN305,Western Queensland,1,Good,Good,0
37550,Woorabinda,PHN306,"Central Queensland, Wide Bay, Sunshine Coast",1,Good,Good,0
37570,Wujal Wujal,PHN307,Northern Queensland,1,Good,Good,0
37600,Yarrabah,PHN307,Northern Queensland,1,Good,Good,0
39499,No usual address (Qld),,,,NA,Good,2
39799,Migratory - Offshore - Shipping (Qld),,,,NA,Good,2
40070,Adelaide,PHN401,Adelaide,1,Good,Good,0
40120,Adelaide Hills,PHN402,Country SA,1,Good,Good,0
40150,Adelaide Plains,PHN402,Country SA,1,Good,Good,0
40220,Alexandrina,PHN402,Country SA,1,Good,Good,0
40250,Anangu Pitjantjatjara Yunkunytjatjara,PHN402,Country SA,1,Good,Good,0
40310,Barossa,PHN402,Country SA,1,Good,Good,0
40430,Barunga West,PHN402,Country SA,1,Good,Good,0
40520,Berri Barmera,PHN402,Country SA,1,Good,Good,0
40700,Burnside,PHN401,Adelaide,1,Good,Good,0
40910,Campbelltown (SA),PHN401,Adelaide,1,Good,Good,0
41010,Ceduna,PHN402,Country SA,1,Good,Good,0
41060,Charles Sturt,PHN401,Adelaide,1,Good,Good,0
41140,Clare and Gilbert Valleys,PHN402,Country SA,1,Good,Good,0
41190,Cleve,PHN402,Country SA,1,Good,Good,0
41330,Coober Pedy,PHN402,Country SA,1,Good,Good,0
41560,Copper Coast,PHN402,Country SA,1,Good,Good,0
41750,Elliston,PHN402,Country SA,1,Good,Good,0
41830,Flinders Ranges,PHN402,Country SA,1,Good,Good,0
41960,Franklin Harbour,PHN402,Country SA,1,Good,Good,0
42030,Gawler,PHN402,Country SA,1,Good,Good,0
42110,Goyder,PHN402,Country SA,1,Good,Good,0
42250,Grant,PHN402,Country SA,1,Good,Good,0
42600,Holdfast Bay,PHN401,Adelaide,1,Good,Good,0
42750,Kangaroo Island,,,6.94E-05,Acceptable,Good,4
42750,Kangaroo Island,PHN402,Country SA,0.9999306,Good,Good,0
43080,Karoonda East Murray,PHN402,Country SA,1,Good,Good,0
43220,Kimba,PHN402,Country SA,1,Good,Good,0
43360,Kingston (SA),PHN402,Country SA,1,Good,Good,0
43650,Light,PHN402,Country SA,1,Good,Good,0
43710,Lower Eyre Peninsula,PHN402,Country SA,1,Good,Good,0
43790,Loxton Waikerie,PHN402,Country SA,1,Good,Good,0
44000,Maralinga Tjarutja,PHN402,Country SA,1,Good,Good,0
44060,Marion,PHN401,Adelaide,1,Good,Good,0
44210,Mid Murray,PHN402,Country SA,1,Good,Good,0
44340,Mitcham,PHN401,Adelaide,1,Good,Good,0
44550,Mount Barker,PHN402,Country SA,1,Good,Good,0
44620,Mount Gambier,PHN402,Country SA,1,Good,Good,0
44830,Mount Remarkable,PHN402,Country SA,1,Good,Good,0
45040,Murray Bridge,PHN402,Country SA,1,Good,Good,0
45090,Naracoorte Lucindale,PHN402,Country SA,1,Good,Good,0
45120,Northern Areas,PHN402,Country SA,1,Good,Good,0
45290,Norwood Payneham and St Peters,PHN401,Adelaide,1,Good,Good,0
45340,Onkaparinga,PHN401,Adelaide,1,Good,Good,0
45400,Orroroo Carrieton,PHN402,Country SA,1,Good,Good,0
45540,Peterborough,PHN402,Country SA,1,Good,Good,0
45680,Playford,PHN401,Adelaide,1,Good,Good,0
45890,Port Adelaide Enfield,PHN401,Adelaide,1,Good,Good,0
46090,Port Augusta,PHN402,Country SA,1,Good,Good,0
46300,Port Lincoln,PHN402,Country SA,1,Good,Good,0
46450,Port Pirie,PHN402,Country SA,1,Good,Good,0
46510,Prospect,PHN401,Adelaide,1,Good,Good,0
46670,Renmark Paringa,PHN402,Country SA,1,Good,Good,0
46860,Robe,PHN402,Country SA,1,Good,Good,0
46970,Roxby Downs,PHN402,Country SA,1,Good,Good,0
47140,Salisbury,PHN401,Adelaide,1,Good,Good,0
47290,Southern Mallee,PHN402,Country SA,1,Good,Good,0
47490,Streaky Bay,PHN402,Country SA,1,Good,Good,0
47630,Tatiara,PHN402,Country SA,1,Good,Good,0
47700,Tea Tree Gully,PHN401,Adelaide,1,Good,Good,0
47800,Coorong,PHN402,Country SA,1,Good,Good,0
47910,Tumby Bay,PHN402,Country SA,1,Good,Good,0
47980,Unley,PHN401,Adelaide,1,Good,Good,0
48050,Victor Harbor,PHN402,Country SA,1,Good,Good,0
48130,Wakefield,PHN402,Country SA,1,Good,Good,0
48260,Walkerville,PHN401,Adelaide,1,Good,Good,0
48340,Wattle Range,PHN402,Country SA,1,Good,Good,0
48410,West Torrens,PHN401,Adelaide,1,Good,Good,0
48540,Whyalla,PHN402,Country SA,1,Good,Good,0
48640,Wudinna,PHN402,Country SA,1,Good,Good,0
48750,Yankalilla,PHN402,Country SA,1,Good,Good,0
48830,Yorke Peninsula,PHN402,Country SA,1,Good,Good,0
49399,Unincorporated SA,PHN401,Adelaide,0.0013583,Good,Good,1
49399,Unincorporated SA,PHN402,Country SA,0.9986417,Good,Good,0
49499,No usual address (SA),,,,NA,Good,2
49799,Migratory - Offshore - Shipping (SA),,,,NA,Good,2
50080,Albany,PHN503,Country WA,1,Good,Good,0
50210,Armadale,PHN502,Perth South,1,Good,Good,0
50250,Ashburton,PHN503,Country WA,1,Good,Good,0
50280,Augusta Margaret River,PHN503,Country WA,1,Good,Good,0
50350,Bassendean,PHN501,Perth North,1,Good,Good,0
50420,Bayswater,PHN501,Perth North,1,Good,Good,0
50490,Belmont,PHN501,Perth North,2.00E-07,Good,Good,1
50490,Belmont,PHN502,Perth South,0.9999998,Good,Good,0
50560,Beverley,PHN503,Country WA,1,Good,Good,0
50630,Boddington,PHN503,Country WA,1,Good,Good,0
50770,Boyup Brook,PHN503,Country WA,1,Good,Good,0
50840,Bridgetown-Greenbushes,PHN503,Country WA,1,Good,Good,0
50910,Brookton,PHN503,Country WA,1,Good,Good,0
50980,Broome,PHN503,Country WA,1,Good,Good,0
51080,Broomehill-Tambellup,PHN503,Country WA,1,Good,Good,0
51120,Bruce Rock,PHN503,Country WA,1,Good,Good,0
51190,Bunbury,PHN503,Country WA,1,Good,Good,0
51260,Busselton,PHN503,Country WA,1,Good,Good,0
51310,Cambridge,PHN501,Perth North,1,Good,Good,0
51330,Canning,PHN502,Perth South,1,Good,Good,0
51400,Capel,PHN503,Country WA,1,Good,Good,0
51470,Carnamah,PHN503,Country WA,1,Good,Good,0
51540,Carnarvon,,,0.0003741,Acceptable,Good,4
51540,Carnarvon,PHN503,Country WA,0.9996259,Good,Good,0
51610,Chapman Valley,PHN503,Country WA,1,Good,Good,0
51680,Chittering,PHN503,Country WA,1,Good,Good,0
51710,Christmas Island,PHN502,Perth South,1,Good,Good,0
51750,Claremont,PHN501,Perth North,1,Good,Good,0
51820,Cockburn,PHN502,Perth South,1,Good,Good,0
51860,Cocos Islands,PHN502,Perth South,1,Good,Good,0
51890,Collie,PHN503,Country WA,1,Good,Good,0
51960,Coolgardie,PHN503,Country WA,1,Good,Good,0
52030,Coorow,PHN503,Country WA,1,Good,Good,0
52100,Corrigin,PHN503,Country WA,1,Good,Good,0
52170,Cottesloe,PHN501,Perth North,1,Good,Good,0
52240,Cranbrook,PHN503,Country WA,1,Good,Good,0
52310,Cuballing,PHN503,Country WA,1,Good,Good,0
52380,Cue,PHN503,Country WA,1,Good,Good,0
52450,Cunderdin,PHN503,Country WA,1,Good,Good,0
52520,Dalwallinu,PHN503,Country WA,1,Good,Good,0
52590,Dandaragan,PHN503,Country WA,1,Good,Good,0
52660,Dardanup,PHN503,Country WA,1,Good,Good,0
52730,Denmark,PHN503,Country WA,1,Good,Good,0
52800,Derby-West Kimberley,PHN503,Country WA,1,Good,Good,0
52870,Donnybrook-Balingup,PHN503,Country WA,1,Good,Good,0
52940,Dowerin,PHN503,Country WA,1,Good,Good,0
53010,Dumbleyung,PHN503,Country WA,1,Good,Good,0
53080,Dundas,PHN503,Country WA,1,Good,Good,0
53150,East Fremantle,PHN502,Perth South,1,Good,Good,0
53220,East Pilbara,PHN503,Country WA,1,Good,Good,0
53290,Esperance,PHN503,Country WA,1,Good,Good,0
53360,Exmouth,PHN503,Country WA,1,Good,Good,0
53430,Fremantle,PHN502,Perth South,1,Good,Good,0
53570,Gingin,PHN503,Country WA,1,Good,Good,0
53640,Gnowangerup,PHN503,Country WA,1,Good,Good,0
53710,Goomalling,PHN503,Country WA,1,Good,Good,0
53780,Gosnells,PHN502,Perth South,1,Good,Good,0
53800,Greater Geraldton,PHN503,Country WA,1,Good,Good,0
53920,Halls Creek,PHN503,Country WA,1,Good,Good,0
53990,Harvey,PHN503,Country WA,1,Good,Good,0
54060,Irwin,PHN503,Country WA,1,Good,Good,0
54130,Jerramungup,PHN503,Country WA,1,Good,Good,0
54170,Joondalup,PHN501,Perth North,1,Good,Good,0
54200,Kalamunda,PHN501,Perth North,1,Good,Good,0
54280,Kalgoorlie-Boulder,PHN503,Country WA,1,Good,Good,0
54310,Karratha,PHN503,Country WA,1,Good,Good,0
54340,Katanning,PHN503,Country WA,1,Good,Good,0
54410,Kellerberrin,PHN503,Country WA,1,Good,Good,0
54480,Kent,PHN503,Country WA,1,Good,Good,0
54550,Kojonup,PHN503,Country WA,1,Good,Good,0
54620,Kondinin,PHN503,Country WA,1,Good,Good,0
54690,Koorda,PHN503,Country WA,1,Good,Good,0
54760,Kulin,PHN503,Country WA,1,Good,Good,0
54830,Kwinana,PHN502,Perth South,1,Good,Good,0
54900,Lake Grace,PHN503,Country WA,1,Good,Good,0
54970,Laverton,PHN503,Country WA,1,Good,Good,0
55040,Leonora,PHN503,Country WA,1,Good,Good,0
55110,Mandurah,PHN502,Perth South,1,Good,Good,0
55180,Manjimup,PHN503,Country WA,1,Good,Good,0
55250,Meekatharra,PHN503,Country WA,1,Good,Good,0
55320,Melville,PHN502,Perth South,1,Good,Good,0
55390,Menzies,PHN503,Country WA,1,Good,Good,0
55460,Merredin,PHN503,Country WA,1,Good,Good,0
55530,Mingenew,PHN503,Country WA,1,Good,Good,0
55600,Moora,PHN503,Country WA,1,Good,Good,0
55670,Morawa,PHN503,Country WA,1,Good,Good,0
55740,Mosman Park,PHN501,Perth North,1,Good,Good,0
55810,Mount Magnet,PHN503,Country WA,1,Good,Good,0
55880,Mount Marshall,PHN503,Country WA,1,Good,Good,0
55950,Mukinbudin,PHN503,Country WA,1,Good,Good,0
56090,Mundaring,PHN501,Perth North,1,Good,Good,0
56160,Murchison,PHN503,Country WA,1,Good,Good,0
56230,Murray,PHN502,Perth South,1,Good,Good,0
56300,Nannup,PHN503,Country WA,1,Good,Good,0
56370,Narembeen,PHN503,Country WA,1,Good,Good,0
56460,Narrogin,PHN503,Country WA,1,Good,Good,0
56580,Nedlands,PHN501,Perth North,1,Good,Good,0
56620,Ngaanyatjarraku,PHN503,Country WA,1,Good,Good,0
56730,Northam,PHN503,Country WA,1,Good,Good,0
56790,Northampton,PHN503,Country WA,1,Good,Good,0
56860,Nungarin,PHN503,Country WA,1,Good,Good,0
56930,Peppermint Grove,PHN501,Perth North,1,Good,Good,0
57000,Perenjori,PHN503,Country WA,1,Good,Good,0
57080,Perth,,,2.04E-05,Acceptable,Good,4
57080,Perth,PHN501,Perth North,0.9999796,Good,Good,0
57140,Pingelly,PHN503,Country WA,1,Good,Good,0
57210,Plantagenet,PHN503,Country WA,1,Good,Good,0
57280,Port Hedland,PHN503,Country WA,1,Good,Good,0
57350,Quairading,PHN503,Country WA,1,Good,Good,0
57420,Ravensthorpe,PHN503,Country WA,1,Good,Good,0
57490,Rockingham,PHN502,Perth South,1,Good,Good,0
57630,Sandstone,PHN503,Country WA,1,Good,Good,0
57700,Serpentine-Jarrahdale,PHN502,Perth South,1,Good,Good,0
57770,Shark Bay,PHN503,Country WA,1,Good,Good,0
57840,South Perth,PHN502,Perth South,1,Good,Good,0
57910,Stirling,PHN501,Perth North,1,Good,Good,0
57980,Subiaco,PHN501,Perth North,1,Good,Good,0
58050,Swan,PHN501,Perth North,1,Good,Good,0
58190,Tammin,PHN503,Country WA,1,Good,Good,0
58260,Three Springs,PHN503,Country WA,1,Good,Good,0
58330,Toodyay,PHN503,Country WA,1,Good,Good,0
58400,Trayning,PHN503,Country WA,1,Good,Good,0
58470,Upper Gascoyne,PHN503,Country WA,1,Good,Good,0
58510,Victoria Park,PHN502,Perth South,1,Good,Good,0
58540,Victoria Plains,PHN503,Country WA,1,Good,Good,0
58570,Vincent,PHN501,Perth North,1,Good,Good,0
58610,Wagin,PHN503,Country WA,1,Good,Good,0
58680,Wandering,PHN503,Country WA,1,Good,Good,0
58760,Wanneroo,PHN501,Perth North,1,Good,Good,0
58820,Waroona,PHN502,Perth South,1,Good,Good,0
58890,West Arthur,PHN503,Country WA,1,Good,Good,0
59030,Westonia,PHN503,Country WA,1,Good,Good,0
59100,Wickepin,PHN503,Country WA,1,Good,Good,0
59170,Williams,PHN503,Country WA,1,Good,Good,0
59250,Wiluna,PHN503,Country WA,1,Good,Good,0
59310,Wongan-Ballidu,PHN503,Country WA,1,Good,Good,0
59320,Woodanilling,PHN503,Country WA,1,Good,Good,0
59330,Wyalkatchem,PHN503,Country WA,1,Good,Good,0
59340,Wyndham-East Kimberley,PHN503,Country WA,1,Good,Good,0
59350,Yalgoo,PHN503,Country WA,1,Good,Good,0
59360,Yilgarn,PHN503,Country WA,1,Good,Good,0
59370,York,PHN503,Country WA,1,Good,Good,0
59499,No usual address (WA),,,,NA,Good,2
59799,Migratory - Offshore - Shipping (WA),,,,NA,Good,2
60210,Break O'Day,PHN601,Tasmania,1,Good,Good,0
60410,Brighton,PHN601,Tasmania,1,Good,Good,0
60610,Burnie,PHN601,Tasmania,1,Good,Good,0
60810,Central Coast (Tas.),PHN601,Tasmania,1,Good,Good,0
61010,Central Highlands (Tas.),PHN601,Tasmania,1,Good,Good,0
61210,Circular Head,PHN601,Tasmania,1,Good,Good,0
61410,Clarence,PHN601,Tasmania,1,Good,Good,0
61510,Derwent Valley,PHN601,Tasmania,1,Good,Good,0
61610,Devonport,PHN601,Tasmania,1,Good,Good,0
61810,Dorset,PHN601,Tasmania,1,Good,Good,0
62010,Flinders (Tas.),PHN601,Tasmania,1,Good,Good,0
62210,George Town,PHN601,Tasmania,1,Good,Good,0
62410,Glamorgan-Spring Bay,PHN601,Tasmania,1,Good,Good,0
62610,Glenorchy,PHN601,Tasmania,1,Good,Good,0
62810,Hobart,PHN601,Tasmania,1,Good,Good,0
63010,Huon Valley,PHN601,Tasmania,1,Good,Good,0
63210,Kentish,PHN601,Tasmania,1,Good,Good,0
63410,King Island,PHN601,Tasmania,1,Good,Good,0
63610,Kingborough,PHN601,Tasmania,1,Good,Good,0
63810,Latrobe (Tas.),PHN601,Tasmania,1,Good,Good,0
64010,Launceston,PHN601,Tasmania,1,Good,Good,0
64210,Meander Valley,PHN601,Tasmania,1,Good,Good,0
64610,Northern Midlands,PHN601,Tasmania,1,Good,Good,0
64810,Sorell,PHN601,Tasmania,1,Good,Good,0
65010,Southern Midlands,PHN601,Tasmania,1,Good,Good,0
65210,Tasman,PHN601,Tasmania,1,Good,Good,0
65410,Waratah-Wynyard,PHN601,Tasmania,1,Good,Good,0
65610,West Coast,PHN601,Tasmania,1,Good,Good,0
65810,West Tamar,PHN601,Tasmania,1,Good,Good,0
69499,No usual address (Tas.),,,,NA,Good,2
69799,Migratory - Offshore - Shipping (Tas.),,,,NA,Good,2
70200,Alice Springs,PHN701,Northern Territory,1,Good,Good,0
70420,Barkly,PHN701,Northern Territory,1,Good,Good,0
70540,Belyuen,PHN701,Northern Territory,1,Good,Good,0
70620,Central Desert,PHN701,Northern Territory,1,Good,Good,0
70700,Coomalie,PHN701,Northern Territory,1,Good,Good,0
71000,Darwin,PHN701,Northern Territory,1,Good,Good,0
71150,Darwin Waterfront Precinct,PHN701,Northern Territory,1,Good,Good,0
71300,East Arnhem,PHN701,Northern Territory,1,Good,Good,0
72200,Katherine,PHN701,Northern Territory,1,Good,Good,0
72300,Litchfield,PHN701,Northern Territory,1,Good,Good,0
72330,MacDonnell,PHN701,Northern Territory,1,Good,Good,0
72800,Palmerston,PHN701,Northern Territory,1,Good,Good,0
73600,Roper Gulf,,,0.0019727,Acceptable,Good,4
73600,Roper Gulf,PHN701,Northern Territory,0.9980273,Good,Good,0
74050,Tiwi Islands,PHN701,Northern Territory,1,Good,Good,0
74550,Victoria Daly,PHN701,Northern Territory,1,Good,Good,0
74560,Wagait,PHN701,Northern Territory,1,Good,Good,0
74660,West Arnhem,PHN701,Northern Territory,1,Good,Good,0
74680,West Daly,PHN701,Northern Territory,1,Good,Good,0
79399,Unincorporated NT,PHN701,Northern Territory,1,Good,Good,0
79499,No usual address (NT),,,,NA,Good,2
79799,Migratory - Offshore - Shipping (NT),,,,NA,Good,2
89399,Unincorporated ACT,PHN801,Australian Capital Territory,1,Good,Good,0
89499,No usual address (ACT),,,,NA,Good,2
89799,Migratory - Offshore - Shipping (ACT),,,,NA,Good,2
99399,Unincorp. Other Territories,PHN106,South Eastern NSW,0.1235493,Good,Good,0
99399,Unincorp. Other Territories,PHN101,Central and Eastern Sydney,0.8764507,Good,Good,0
99499,No usual address (OT),,,,NA,Good,2
99799,Migratory - Offshore - Shipping (OT),,,,NA,Good,2
ZZZZZ,Outside Australia,,,,NA,Good,2
