SA3_CODE_2016,SA3_NAME_2016,CED_CODE_2021,CED_NAME_2021,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
10102,Queanbeyan,120,Hume,0.0099178,Acceptable,Acceptable,1
10102,Queanbeyan,113,Eden-Monaro,0.9900822,Acceptable,Acceptable,0
10103,Snowy Mountains,113,Eden-Monaro,1,Acceptable,Acceptable,0
10104,South Coast,116,Gilmore,0.422505,Acceptable,Acceptable,0
10104,South Coast,113,Eden-Monaro,0.577495,Acceptable,Acceptable,0
10105,Goulburn - Mulwaree,113,Eden-Monaro,0.0030313,Acceptable,Acceptable,1
10105,Goulburn - Mulwaree,120,Hume,0.9969687,Acceptable,Acceptable,0
10106,Young - Yass,120,Hume,0.0973481,Acceptable,Acceptable,0
10106,Young - Yass,139,Riverina,0.4282328,Acceptable,Acceptable,0
10106,Young - Yass,113,Eden-Monaro,0.4744191,Acceptable,Acceptable,0
10201,Gosford,112,Dobell,0.150489,Poor,Acceptable,0
10201,Gosford,140,Robertson,0.849511,Acceptable,Acceptable,0
10202,Wyong,141,Shortland,0.1935294,Acceptable,Acceptable,0
10202,Wyong,112,Dobell,0.8064706,Poor,Acceptable,0
10301,Bathurst,107,Calare,1,Good,Acceptable,0
10302,Lachlan Valley,107,Calare,0.0527443,Good,Acceptable,0
10302,Lachlan Valley,134,Parkes,0.099082,Acceptable,Acceptable,0
10302,Lachlan Valley,139,Riverina,0.8481737,Acceptable,Acceptable,0
10303,Lithgow - Mudgee,127,Macquarie,1.00E-07,Good,Acceptable,1
10303,Lithgow - Mudgee,134,Parkes,0.0243378,Acceptable,Acceptable,0
10303,Lithgow - Mudgee,107,Calare,0.9756621,Good,Acceptable,0
10304,Orange,139,Riverina,0.0002145,Acceptable,Acceptable,1
10304,Orange,107,Calare,0.9997855,Good,Acceptable,0
10401,Clarence Valley,133,Page,1,Acceptable,Acceptable,0
10402,Coffs Harbour,133,Page,0.2577952,Acceptable,Acceptable,0
10402,Coffs Harbour,110,Cowper,0.7422048,Acceptable,Acceptable,0
10501,Bourke - Cobar - Coonamble,134,Parkes,1,Acceptable,Acceptable,0
10502,Broken Hill and Far West,134,Parkes,1,Acceptable,Acceptable,0
10503,Dubbo,107,Calare,0.1306301,Good,Acceptable,0
10503,Dubbo,134,Parkes,0.8693699,Acceptable,Acceptable,0
10601,Lower Hunter,124,Lyne,0.0999499,Poor,Acceptable,0
10601,Lower Hunter,136,Paterson,0.2153972,Poor,Acceptable,0
10601,Lower Hunter,121,Hunter,0.6846529,Acceptable,Acceptable,0
10602,Maitland,124,Lyne,0.1100072,Poor,Acceptable,0
10602,Maitland,136,Paterson,0.8899928,Poor,Acceptable,0
10603,Port Stephens,124,Lyne,0.1656415,Poor,Acceptable,0
10603,Port Stephens,136,Paterson,0.8343585,Poor,Acceptable,0
10604,Upper Hunter,130,New England,0.44932,Acceptable,Acceptable,0
10604,Upper Hunter,121,Hunter,0.55068,Acceptable,Acceptable,0
10701,Dapto - Port Kembla,111,Cunningham,0.3565402,Acceptable,Acceptable,0
10701,Dapto - Port Kembla,147,Whitlam,0.6434598,Poor,Acceptable,0
10702,Illawarra Catchment Reserve,147,Whitlam,0.0001103,Poor,Acceptable,1
10702,Illawarra Catchment Reserve,111,Cunningham,0.0152354,Acceptable,Acceptable,0
10702,Illawarra Catchment Reserve,120,Hume,0.9846544,Acceptable,Acceptable,0
10703,Kiama - Shellharbour,116,Gilmore,0.2376883,Acceptable,Acceptable,0
10703,Kiama - Shellharbour,147,Whitlam,0.7623117,Poor,Acceptable,0
10704,Wollongong,111,Cunningham,1,Acceptable,Acceptable,0
10801,Great Lakes,124,Lyne,1,Poor,Acceptable,0
10802,Kempsey - Nambucca,130,New England,0.0007252,Acceptable,Acceptable,1
10802,Kempsey - Nambucca,110,Cowper,0.9992748,Acceptable,Acceptable,0
10803,Lord Howe Island,142,Sydney,1,Good,Acceptable,0
10804,Port Macquarie,124,Lyne,0.3964991,Poor,Acceptable,0
10804,Port Macquarie,110,Cowper,0.6035009,Acceptable,Acceptable,0
10805,Taree - Gloucester,124,Lyne,1,Poor,Acceptable,0
10901,Albury,114,Farrer,1,Good,Acceptable,0
10902,Lower Murray,114,Farrer,1,Good,Acceptable,0
10903,Upper Murray exc. Albury,114,Farrer,1,Good,Acceptable,0
11001,Armidale,130,New England,1,Acceptable,Acceptable,0
11002,Inverell - Tenterfield,134,Parkes,0.0574941,Acceptable,Acceptable,0
11002,Inverell - Tenterfield,130,New England,0.9425059,Acceptable,Acceptable,0
11003,Moree - Narrabri,134,Parkes,1,Acceptable,Acceptable,0
11004,Tamworth - Gunnedah,134,Parkes,0.1636945,Acceptable,Acceptable,0
11004,Tamworth - Gunnedah,130,New England,0.8363055,Acceptable,Acceptable,0
11101,Lake Macquarie - East,131,Newcastle,0.0319741,Acceptable,Acceptable,0
11101,Lake Macquarie - East,121,Hunter,0.0409478,Acceptable,Acceptable,0
11101,Lake Macquarie - East,141,Shortland,0.9270781,Acceptable,Acceptable,0
11102,Lake Macquarie - West,121,Hunter,1,Acceptable,Acceptable,0
11103,Newcastle,121,Hunter,0.004475,Acceptable,Acceptable,1
11103,Newcastle,141,Shortland,0.0145469,Acceptable,Acceptable,0
11103,Newcastle,136,Paterson,0.0711288,Poor,Acceptable,0
11103,Newcastle,131,Newcastle,0.9098493,Acceptable,Acceptable,0
11201,Richmond Valley - Coastal,133,Page,0.2144785,Acceptable,Acceptable,0
11201,Richmond Valley - Coastal,138,Richmond,0.7855215,Good,Acceptable,0
11202,Richmond Valley - Hinterland,138,Richmond,0.0027546,Good,Acceptable,1
11202,Richmond Valley - Hinterland,133,Page,0.9972454,Acceptable,Acceptable,0
11203,Tweed Valley,138,Richmond,1,Good,Acceptable,0
11301,Griffith - Murrumbidgee (West),114,Farrer,1,Good,Acceptable,0
11302,Tumut - Tumbarumba,114,Farrer,0.0008622,Good,Acceptable,1
11302,Tumut - Tumbarumba,113,Eden-Monaro,0.9991378,Acceptable,Acceptable,0
11303,Wagga Wagga,139,Riverina,1,Acceptable,Acceptable,0
11401,Shoalhaven,116,Gilmore,1,Acceptable,Acceptable,0
11402,Southern Highlands,116,Gilmore,0.0014149,Acceptable,Acceptable,1
11402,Southern Highlands,120,Hume,0.2527531,Acceptable,Acceptable,0
11402,Southern Highlands,147,Whitlam,0.745832,Poor,Acceptable,0
11501,Baulkham Hills,104,Berowra,0.2837735,Poor,Acceptable,0
11501,Baulkham Hills,129,Mitchell,0.7162265,Poor,Acceptable,0
11502,Dural - Wisemans Ferry,127,Macquarie,0.0019981,Good,Acceptable,1
11502,Dural - Wisemans Ferry,104,Berowra,0.9980019,Poor,Acceptable,0
11503,Hawkesbury,127,Macquarie,1,Good,Acceptable,0
11504,Rouse Hill - McGraths Hill,104,Berowra,0.0102557,Poor,Acceptable,0
11504,Rouse Hill - McGraths Hill,127,Macquarie,0.3065933,Good,Acceptable,0
11504,Rouse Hill - McGraths Hill,129,Mitchell,0.683151,Poor,Acceptable,0
11601,Blacktown,128,McMahon,0.0004106,Poor,Acceptable,1
11601,Blacktown,129,Mitchell,0.0066182,Poor,Acceptable,1
11601,Blacktown,108,Chifley,0.420001,Poor,Acceptable,0
11601,Blacktown,118,Greenway,0.5729703,Poor,Acceptable,0
11602,Blacktown - North,108,Chifley,0.0832702,Poor,Acceptable,0
11602,Blacktown - North,118,Greenway,0.9167298,Poor,Acceptable,0
11603,Mount Druitt,128,McMahon,0.0503923,Poor,Acceptable,0
11603,Mount Druitt,108,Chifley,0.9496077,Poor,Acceptable,0
11701,Botany,122,Kingsford Smith,1,Good,Acceptable,0
11702,Marrickville - Sydenham - Petersham,142,Sydney,2.00E-07,Good,Acceptable,1
11702,Marrickville - Sydenham - Petersham,102,Barton,0.251222,Poor,Acceptable,0
11702,Marrickville - Sydenham - Petersham,117,Grayndler,0.7487778,Poor,Acceptable,0
11703,Sydney Inner City,117,Grayndler,0.028492,Poor,Acceptable,0
11703,Sydney Inner City,145,Wentworth,0.0402351,Acceptable,Acceptable,0
11703,Sydney Inner City,142,Sydney,0.9312728,Good,Acceptable,0
11801,Eastern Suburbs - North,122,Kingsford Smith,0.0001993,Good,Acceptable,1
11801,Eastern Suburbs - North,145,Wentworth,0.9998007,Acceptable,Acceptable,0
11802,Eastern Suburbs - South,145,Wentworth,0.0796245,Acceptable,Acceptable,0
11802,Eastern Suburbs - South,122,Kingsford Smith,0.9203755,Good,Acceptable,0
11901,Bankstown,144,Watson,0.1718231,Poor,Acceptable,0
11901,Bankstown,101,Banks,0.3067901,Poor,Acceptable,0
11901,Bankstown,105,Blaxland,0.5213868,Poor,Acceptable,0
11902,Canterbury,102,Barton,0.2184337,Poor,Acceptable,0
11902,Canterbury,144,Watson,0.7815663,Poor,Acceptable,0
11903,Hurstville,109,Cook,0.0575196,Acceptable,Acceptable,0
11903,Hurstville,102,Barton,0.2141133,Poor,Acceptable,0
11903,Hurstville,101,Banks,0.7283671,Poor,Acceptable,0
11904,Kogarah - Rockdale,101,Banks,0.077991,Poor,Acceptable,0
11904,Kogarah - Rockdale,109,Cook,0.1998239,Acceptable,Acceptable,0
11904,Kogarah - Rockdale,102,Barton,0.7221851,Poor,Acceptable,0
12001,Canada Bay,137,Reid,1,Poor,Acceptable,0
12002,Leichhardt,117,Grayndler,1,Poor,Acceptable,0
12003,Strathfield - Burwood - Ashfield,102,Barton,0.0159607,Poor,Acceptable,0
12003,Strathfield - Burwood - Ashfield,144,Watson,0.2330733,Poor,Acceptable,0
12003,Strathfield - Burwood - Ashfield,117,Grayndler,0.3061497,Poor,Acceptable,0
12003,Strathfield - Burwood - Ashfield,137,Reid,0.4448163,Poor,Acceptable,0
12101,Chatswood - Lane Cove,103,Bennelong,0.003134,Acceptable,Acceptable,1
12101,Chatswood - Lane Cove,106,Bradfield,0.1381476,Acceptable,Acceptable,0
12101,Chatswood - Lane Cove,132,North Sydney,0.8587184,Poor,Acceptable,0
12102,Hornsby,106,Bradfield,0.3285082,Acceptable,Acceptable,0
12102,Hornsby,104,Berowra,0.6714918,Poor,Acceptable,0
12103,Ku-ring-gai,106,Bradfield,1,Acceptable,Acceptable,0
12104,North Sydney - Mosman,143,Warringah,0.4613079,Poor,Acceptable,0
12104,North Sydney - Mosman,132,North Sydney,0.5386921,Poor,Acceptable,0
12201,Manly,143,Warringah,1,Poor,Acceptable,0
12202,Pittwater,126,Mackellar,1,Acceptable,Acceptable,0
12203,Warringah,143,Warringah,0.4123456,Poor,Acceptable,0
12203,Warringah,126,Mackellar,0.5876544,Acceptable,Acceptable,0
12301,Camden,125,Macarthur,0.253822,Poor,Acceptable,0
12301,Camden,120,Hume,0.746178,Acceptable,Acceptable,0
12302,Campbelltown (NSW),146,Werriwa,0.1748394,Poor,Acceptable,0
12302,Campbelltown (NSW),125,Macarthur,0.8251606,Poor,Acceptable,0
12303,Wollondilly,120,Hume,1,Acceptable,Acceptable,0
12401,Blue Mountains,127,Macquarie,1,Good,Acceptable,0
12402,Blue Mountains - South,107,Calare,3.75E-05,Good,Acceptable,1
12402,Blue Mountains - South,120,Hume,0.000637,Acceptable,Acceptable,1
12402,Blue Mountains - South,127,Macquarie,0.9993255,Good,Acceptable,0
12403,Penrith,128,McMahon,0.0005043,Poor,Acceptable,1
12403,Penrith,120,Hume,0.0538192,Acceptable,Acceptable,0
12403,Penrith,123,Lindsay,0.9456765,Acceptable,Acceptable,0
12404,Richmond - Windsor,123,Lindsay,0.1571807,Acceptable,Acceptable,0
12404,Richmond - Windsor,127,Macquarie,0.8428193,Good,Acceptable,0
12405,St Marys,128,McMahon,0.4873795,Poor,Acceptable,0
12405,St Marys,123,Lindsay,0.5126205,Acceptable,Acceptable,0
12501,Auburn,144,Watson,0.0544651,Poor,Acceptable,0
12501,Auburn,137,Reid,0.3069656,Poor,Acceptable,0
12501,Auburn,105,Blaxland,0.6385693,Poor,Acceptable,0
12502,Carlingford,104,Berowra,0.0450282,Poor,Acceptable,0
12502,Carlingford,103,Bennelong,0.317773,Acceptable,Acceptable,0
12502,Carlingford,135,Parramatta,0.6371988,Poor,Acceptable,0
12503,Merrylands - Guildford,115,Fowler,0.0745338,Poor,Acceptable,0
12503,Merrylands - Guildford,105,Blaxland,0.1887427,Poor,Acceptable,0
12503,Merrylands - Guildford,135,Parramatta,0.2650579,Poor,Acceptable,0
12503,Merrylands - Guildford,128,McMahon,0.4716656,Poor,Acceptable,0
12504,Parramatta,128,McMahon,0.0119057,Poor,Acceptable,0
12504,Parramatta,118,Greenway,0.0587162,Poor,Acceptable,0
12504,Parramatta,129,Mitchell,0.1906849,Poor,Acceptable,0
12504,Parramatta,135,Parramatta,0.7386933,Poor,Acceptable,0
12601,Pennant Hills - Epping,104,Berowra,0.4336349,Poor,Acceptable,0
12601,Pennant Hills - Epping,103,Bennelong,0.5663651,Acceptable,Acceptable,0
12602,Ryde - Hunters Hill,132,North Sydney,0.1052861,Poor,Acceptable,0
12602,Ryde - Hunters Hill,103,Bennelong,0.8947139,Acceptable,Acceptable,0
12701,Bringelly - Green Valley,120,Hume,0.0323039,Acceptable,Acceptable,0
12701,Bringelly - Green Valley,125,Macarthur,0.1507784,Poor,Acceptable,0
12701,Bringelly - Green Valley,146,Werriwa,0.8169176,Poor,Acceptable,0
12702,Fairfield,146,Werriwa,0.0755628,Poor,Acceptable,0
12702,Fairfield,128,McMahon,0.3273716,Poor,Acceptable,0
12702,Fairfield,115,Fowler,0.5970655,Poor,Acceptable,0
12703,Liverpool,119,Hughes,0.2581253,Acceptable,Acceptable,0
12703,Liverpool,115,Fowler,0.3567148,Poor,Acceptable,0
12703,Liverpool,146,Werriwa,0.3851599,Poor,Acceptable,0
12801,Cronulla - Miranda - Caringbah,,,4.51E-05,Poor,Acceptable,4
12801,Cronulla - Miranda - Caringbah,119,Hughes,0.0528841,Acceptable,Acceptable,0
12801,Cronulla - Miranda - Caringbah,109,Cook,0.9470708,Acceptable,Acceptable,0
12802,Sutherland - Menai - Heathcote,119,Hughes,1,Acceptable,Acceptable,0
19797,Migratory - Offshore - Shipping (NSW),197,Migratory - Offshore - Shipping (NSW),1,Good,Good,0
19999,No usual address (NSW),194,No usual address (NSW),1,Good,Good,0
20101,Ballarat,202,Ballarat,1,Good,Acceptable,0
20102,Creswick - Daylesford - Ballan,219,Hawke,0.2061855,Poor,Acceptable,0
20102,Creswick - Daylesford - Ballan,202,Ballarat,0.7938145,Good,Acceptable,0
20103,Maryborough - Pyrenees,238,Wannon,0.1775766,Acceptable,Acceptable,0
20103,Maryborough - Pyrenees,202,Ballarat,0.1902566,Good,Acceptable,0
20103,Maryborough - Pyrenees,230,Mallee,0.6321668,Acceptable,Acceptable,0
20201,Bendigo,203,Bendigo,1,Good,Acceptable,0
20202,Heathcote - Castlemaine - Kyneton,230,Mallee,0.0022866,Acceptable,Acceptable,1
20202,Heathcote - Castlemaine - Kyneton,232,McEwen,0.1551886,Poor,Acceptable,0
20202,Heathcote - Castlemaine - Kyneton,203,Bendigo,0.8425248,Good,Acceptable,0
20203,Loddon - Elmore,203,Bendigo,0.3879502,Good,Acceptable,0
20203,Loddon - Elmore,230,Mallee,0.6120498,Acceptable,Acceptable,0
20301,Barwon - West,238,Wannon,0.1321811,Acceptable,Acceptable,0
20301,Barwon - West,202,Ballarat,0.2765995,Good,Acceptable,0
20301,Barwon - West,209,Corangamite,0.5912194,Poor,Acceptable,0
20302,Geelong,209,Corangamite,0.2090497,Poor,Acceptable,0
20302,Geelong,210,Corio,0.7909503,Acceptable,Acceptable,0
20303,Surf Coast - Bellarine Peninsula,238,Wannon,0.0696524,Acceptable,Acceptable,0
20303,Surf Coast - Bellarine Peninsula,209,Corangamite,0.9303476,Poor,Acceptable,0
20401,Upper Goulburn Valley,203,Bendigo,0.0027162,Good,Acceptable,1
20401,Upper Goulburn Valley,206,Casey,0.0036822,Good,Acceptable,1
20401,Upper Goulburn Valley,232,McEwen,0.1710429,Poor,Acceptable,0
20401,Upper Goulburn Valley,236,Nicholls,0.3707778,Good,Acceptable,0
20401,Upper Goulburn Valley,223,Indi,0.4517808,Acceptable,Acceptable,0
20402,Wangaratta - Benalla,236,Nicholls,0.0007574,Good,Acceptable,1
20402,Wangaratta - Benalla,223,Indi,0.9992426,Acceptable,Acceptable,0
20403,Wodonga - Alpine,223,Indi,1,Acceptable,Acceptable,0
20501,Baw Baw,235,Monash,1,Acceptable,Acceptable,0
20502,Gippsland - East,216,Gippsland,1,Good,Acceptable,0
20503,Gippsland - South West,216,Gippsland,1.48E-05,Good,Acceptable,1
20503,Gippsland - South West,213,Flinders,7.15E-05,Acceptable,Acceptable,1
20503,Gippsland - South West,235,Monash,0.9999137,Acceptable,Acceptable,0
20504,Latrobe Valley,235,Monash,0.2271274,Acceptable,Acceptable,0
20504,Latrobe Valley,216,Gippsland,0.7728726,Good,Acceptable,0
20505,Wellington,216,Gippsland,1,Good,Acceptable,0
20601,Brunswick - Coburg,208,Cooper,0.006427,Good,Acceptable,1
20601,Brunswick - Coburg,233,Melbourne,0.0437012,Acceptable,Acceptable,0
20601,Brunswick - Coburg,239,Wills,0.9498718,Good,Acceptable,0
20602,Darebin - South,208,Cooper,1,Good,Acceptable,0
20603,Essendon,231,Maribyrnong,1,Acceptable,Acceptable,0
20604,Melbourne City,231,Maribyrnong,0.0837862,Acceptable,Acceptable,0
20604,Melbourne City,229,Macnamara,0.1997609,Poor,Acceptable,0
20604,Melbourne City,233,Melbourne,0.7164529,Acceptable,Acceptable,0
20605,Port Phillip,229,Macnamara,1,Poor,Acceptable,0
20606,Stonnington - West,220,Higgins,1,Poor,Acceptable,0
20607,Yarra,208,Cooper,0.0288537,Good,Acceptable,0
20607,Yarra,233,Melbourne,0.9711463,Acceptable,Acceptable,0
20701,Boroondara,220,Higgins,0.119837,Poor,Acceptable,0
20701,Boroondara,226,Kooyong,0.880163,Acceptable,Acceptable,0
20702,Manningham - West,234,Menzies,1,Acceptable,Acceptable,0
20703,Whitehorse - West,211,Deakin,0.0417373,Good,Acceptable,0
20703,Whitehorse - West,226,Kooyong,0.1550885,Acceptable,Acceptable,0
20703,Whitehorse - West,234,Menzies,0.2802913,Acceptable,Acceptable,0
20703,Whitehorse - West,207,Chisholm,0.5228829,Poor,Acceptable,0
20801,Bayside,217,Goldstein,1,Acceptable,Acceptable,0
20802,Glen Eira,220,Higgins,0.1979232,Poor,Acceptable,0
20802,Glen Eira,229,Macnamara,0.2209978,Poor,Acceptable,0
20802,Glen Eira,222,Hotham,0.2406134,Poor,Acceptable,0
20802,Glen Eira,217,Goldstein,0.3404657,Acceptable,Acceptable,0
20803,Kingston,224,Isaacs,1,Acceptable,Acceptable,0
20804,Stonnington - East,220,Higgins,1,Poor,Acceptable,0
20901,Banyule,225,Jagajaga,1,Acceptable,Acceptable,0
20902,Darebin - North,208,Cooper,1,Good,Acceptable,0
20903,Nillumbik - Kinglake,234,Menzies,0.04518,Acceptable,Acceptable,0
20903,Nillumbik - Kinglake,223,Indi,0.0588272,Acceptable,Acceptable,0
20903,Nillumbik - Kinglake,232,McEwen,0.4028721,Poor,Acceptable,0
20903,Nillumbik - Kinglake,225,Jagajaga,0.4931207,Acceptable,Acceptable,0
20904,Whittlesea - Wallan,232,McEwen,0.2614108,Poor,Acceptable,0
20904,Whittlesea - Wallan,237,Scullin,0.7385892,Poor,Acceptable,0
21001,Keilor,218,Gorton,0.0987705,Poor,Acceptable,0
21001,Keilor,231,Maribyrnong,0.9012295,Acceptable,Acceptable,0
21002,Macedon Ranges,203,Bendigo,0.0045292,Good,Acceptable,1
21002,Macedon Ranges,232,McEwen,0.9954708,Poor,Acceptable,0
21003,Moreland - North,231,Maribyrnong,0.0387474,Acceptable,Acceptable,0
21003,Moreland - North,208,Cooper,0.0448433,Good,Acceptable,0
21003,Moreland - North,239,Wills,0.9164093,Good,Acceptable,0
21004,Sunbury,219,Hawke,1,Poor,Acceptable,0
21005,Tullamarine - Broadmeadows,219,Hawke,0.0042151,Poor,Acceptable,1
21005,Tullamarine - Broadmeadows,231,Maribyrnong,0.0934429,Acceptable,Acceptable,0
21005,Tullamarine - Broadmeadows,205,Calwell,0.9023421,Good,Acceptable,0
21101,Knox,206,Casey,0.0002731,Good,Acceptable,1
21101,Knox,201,Aston,0.9997269,Good,Acceptable,0
21102,Manningham - East,206,Casey,0.0152501,Good,Acceptable,0
21102,Manningham - East,234,Menzies,0.9847499,Acceptable,Acceptable,0
21103,Maroondah,211,Deakin,1,Good,Acceptable,0
21104,Whitehorse - East,234,Menzies,0.2356015,Acceptable,Acceptable,0
21104,Whitehorse - East,211,Deakin,0.7643985,Good,Acceptable,0
21105,Yarra Ranges,206,Casey,1,Good,Acceptable,0
21201,Cardinia,206,Casey,0.0164578,Good,Acceptable,0
21201,Cardinia,227,La Trobe,0.9835422,Acceptable,Acceptable,0
21202,Casey - North,227,La Trobe,0.197286,Acceptable,Acceptable,0
21202,Casey - North,204,Bruce,0.802714,Poor,Acceptable,0
21203,Casey - South,227,La Trobe,0.0184839,Acceptable,Acceptable,0
21203,Casey - South,204,Bruce,0.0915438,Poor,Acceptable,0
21203,Casey - South,221,Holt,0.8899723,Acceptable,Acceptable,0
21204,Dandenong,224,Isaacs,0.1773497,Acceptable,Acceptable,0
21204,Dandenong,204,Bruce,0.2644439,Poor,Acceptable,0
21204,Dandenong,222,Hotham,0.5582063,Poor,Acceptable,0
21205,Monash,204,Bruce,0.02611,Poor,Acceptable,0
21205,Monash,222,Hotham,0.2782101,Poor,Acceptable,0
21205,Monash,207,Chisholm,0.69568,Poor,Acceptable,0
21301,Brimbank,218,Gorton,0.470096,Poor,Acceptable,0
21301,Brimbank,214,Fraser,0.529904,Poor,Acceptable,0
21302,Hobsons Bay,215,Gellibrand,1,Poor,Acceptable,0
21303,Maribyrnong,215,Gellibrand,0.0894359,Poor,Acceptable,0
21303,Maribyrnong,214,Fraser,0.9105641,Poor,Acceptable,0
21304,Melton - Bacchus Marsh,218,Gorton,0.4090465,Poor,Acceptable,0
21304,Melton - Bacchus Marsh,219,Hawke,0.5909535,Poor,Acceptable,0
21305,Wyndham,215,Gellibrand,0.3169058,Poor,Acceptable,0
21305,Wyndham,228,Lalor,0.6830942,Poor,Acceptable,0
21401,Frankston,212,Dunkley,1,Acceptable,Acceptable,0
21402,Mornington Peninsula,212,Dunkley,0.1166932,Acceptable,Acceptable,0
21402,Mornington Peninsula,213,Flinders,0.8833068,Acceptable,Acceptable,0
21501,Grampians,238,Wannon,0.1834734,Acceptable,Acceptable,0
21501,Grampians,230,Mallee,0.8165266,Acceptable,Acceptable,0
21502,Mildura,230,Mallee,1,Acceptable,Acceptable,0
21503,Murray River - Swan Hill,230,Mallee,1,Acceptable,Acceptable,0
21601,Campaspe,236,Nicholls,1,Good,Acceptable,0
21602,Moira,236,Nicholls,1,Good,Acceptable,0
21603,Shepparton,236,Nicholls,1,Good,Acceptable,0
21701,Glenelg - Southern Grampians,238,Wannon,1,Acceptable,Acceptable,0
21703,Colac - Corangamite,238,Wannon,1,Acceptable,Acceptable,0
