SED_CODE_2021,SED_NAME_2021,SED_CODE_2022,SED_NAME_2022,RATIO_FROM_TO,INDIV_TO_REGION_QLTY_INDICATOR,OVERALL_QUALITY_INDICATOR,BMOS_NULL_FLAG
22005,Clarinda (South-Eastern Metropolitan),25505,Mulgrave (South-Eastern Metropolitan),0.1402141,Poor,Acceptable,0
22005,Clarinda (South-Eastern Metropolitan),20906,Bentleigh (Southern Metropolitan),0.168935,Poor,Acceptable,0
22005,Clarinda (South-Eastern Metropolitan),26306,Oakleigh (Southern Metropolitan),0.239025,Acceptable,Acceptable,0
22005,Clarinda (South-Eastern Metropolitan),21905,Clarinda (South-Eastern Metropolitan),0.4518258,Poor,Acceptable,0
22105,Cranbourne (South-Eastern Metropolitan),21705,Carrum (South-Eastern Metropolitan),0.0645312,Acceptable,Acceptable,0
22105,Cranbourne (South-Eastern Metropolitan),25905,Narre Warren South (South-Eastern Metropolitan),0.2378159,Poor,Acceptable,0
22105,Cranbourne (South-Eastern Metropolitan),22005,Cranbourne (South-Eastern Metropolitan),0.697653,Poor,Acceptable,0
22201,Croydon (Eastern Metropolitan),28402,Warrandyte (North-Eastern Metropolitan),0.0858171,Poor,Acceptable,0
22201,Croydon (Eastern Metropolitan),22102,Croydon (North-Eastern Metropolitan),0.9141829,Poor,Acceptable,0
22305,Dandenong (South-Eastern Metropolitan),25505,Mulgrave (South-Eastern Metropolitan),0.0426613,Poor,Acceptable,0
22305,Dandenong (South-Eastern Metropolitan),25805,Narre Warren North (South-Eastern Metropolitan),0.116359,Acceptable,Acceptable,0
22305,Dandenong (South-Eastern Metropolitan),22205,Dandenong (South-Eastern Metropolitan),0.8409797,Poor,Acceptable,0
22404,Eildon (Northern Victoria),22304,Eildon (Northern Victoria),1,Good,Acceptable,0
22501,Eltham (Eastern Metropolitan),21602,Bundoora (North-Eastern Metropolitan),0.1209868,Acceptable,Acceptable,0
22501,Eltham (Eastern Metropolitan),22402,Eltham (North-Eastern Metropolitan),0.8790132,Poor,Acceptable,0
22607,Essendon (Western Metropolitan),22503,Essendon (Northern Metropolitan),1,Good,Acceptable,0
22704,Euroa (Northern Victoria),28804,Yan Yean (Northern Victoria),0.0298903,Poor,Acceptable,0
22704,Euroa (Northern Victoria),22704,Euroa (Northern Victoria),0.9701097,Good,Acceptable,0
22802,Evelyn (Eastern Victoria),28402,Warrandyte (North-Eastern Metropolitan),0.0897304,Poor,Acceptable,0
22802,Evelyn (Eastern Victoria),22801,Evelyn (Eastern Victoria),0.9102696,Acceptable,Acceptable,0
22901,Ferntree Gully (Eastern Metropolitan),25101,Monbulk (Eastern Victoria),0.1296184,Poor,Acceptable,0
22901,Ferntree Gully (Eastern Metropolitan),27405,Rowville (South-Eastern Metropolitan),0.3447261,Poor,Acceptable,0
22901,Ferntree Gully (Eastern Metropolitan),20402,Bayswater (North-Eastern Metropolitan),0.5256555,Poor,Acceptable,0
23007,Footscray (Western Metropolitan),24307,Laverton (Western Metropolitan),0.3910228,Poor,Acceptable,0
23007,Footscray (Western Metropolitan),22907,Footscray (Western Metropolitan),0.6089772,Poor,Acceptable,0
23101,Forest Hill (Eastern Metropolitan),20206,Ashwood (Southern Metropolitan),0.0616661,Poor,Acceptable,0
23101,Forest Hill (Eastern Metropolitan),27202,Ringwood (North-Eastern Metropolitan),0.067989,Poor,Acceptable,0
23101,Forest Hill (Eastern Metropolitan),21102,Box Hill (North-Eastern Metropolitan),0.1961051,Poor,Acceptable,0
23101,Forest Hill (Eastern Metropolitan),23402,Glen Waverley (North-Eastern Metropolitan),0.6742398,Poor,Acceptable,0
23205,Frankston (South-Eastern Metropolitan),23005,Frankston (South-Eastern Metropolitan),1,Good,Acceptable,0
23308,Geelong (Western Victoria),27708,South Barwon (Western Victoria),0.0705178,Poor,Acceptable,0
23308,Geelong (Western Victoria),23108,Geelong (Western Victoria),0.9294822,Acceptable,Acceptable,0
23402,Gembrook (Eastern Victoria),25701,Narracan (Eastern Victoria),0.0002254,Acceptable,Acceptable,1
23402,Gembrook (Eastern Victoria),25101,Monbulk (Eastern Victoria),0.1761054,Poor,Acceptable,0
23402,Gembrook (Eastern Victoria),21005,Berwick (South-Eastern Metropolitan),0.3551107,Poor,Acceptable,0
23402,Gembrook (Eastern Victoria),26501,Pakenham (Eastern Victoria),0.4685585,Poor,Acceptable,0
23502,Gippsland East (Eastern Victoria),23201,Gippsland East (Eastern Victoria),1,Good,Acceptable,0
23602,Gippsland South (Eastern Victoria),23301,Gippsland South (Eastern Victoria),1,Good,Acceptable,0
23702,Hastings (Eastern Victoria),20301,Bass (Eastern Victoria),0.1954977,Poor,Acceptable,0
23702,Hastings (Eastern Victoria),23601,Hastings (Eastern Victoria),0.8045023,Poor,Acceptable,0
23806,Hawthorn (Southern Metropolitan),20206,Ashwood (Southern Metropolitan),0.0946687,Poor,Acceptable,0
23806,Hawthorn (Southern Metropolitan),23706,Hawthorn (Southern Metropolitan),0.9053313,Acceptable,Acceptable,0
23901,Ivanhoe (Eastern Metropolitan),21602,Bundoora (North-Eastern Metropolitan),0.0222471,Acceptable,Acceptable,0
23901,Ivanhoe (Eastern Metropolitan),23802,Ivanhoe (North-Eastern Metropolitan),0.9777529,Good,Acceptable,0
24006,Kew (Southern Metropolitan),24006,Kew (Southern Metropolitan),1,Acceptable,Acceptable,0
24105,Keysborough (South-Eastern Metropolitan),25505,Mulgrave (South-Eastern Metropolitan),0.0766323,Poor,Acceptable,0
24105,Keysborough (South-Eastern Metropolitan),25205,Mordialloc (South-Eastern Metropolitan),0.209169,Poor,Acceptable,0
24105,Keysborough (South-Eastern Metropolitan),22205,Dandenong (South-Eastern Metropolitan),0.3259559,Poor,Acceptable,0
24105,Keysborough (South-Eastern Metropolitan),21905,Clarinda (South-Eastern Metropolitan),0.3882428,Poor,Acceptable,0
24207,Kororoit (Western Metropolitan),24307,Laverton (Western Metropolitan),0.0001762,Poor,Acceptable,1
24207,Kororoit (Western Metropolitan),28107,Sydenham (Western Metropolitan),0.017947,Good,Acceptable,0
24207,Kororoit (Western Metropolitan),24808,Melton (Western Victoria),0.0400085,Poor,Acceptable,0
24207,Kororoit (Western Metropolitan),27907,St Albans (Western Metropolitan),0.0890184,Poor,Acceptable,0
24207,Kororoit (Western Metropolitan),24107,Kororoit (Western Metropolitan),0.8528499,Acceptable,Acceptable,0
24308,Lara (Western Victoria),24208,Lara (Western Victoria),1,Good,Acceptable,0
24408,Lowan (Western Victoria),27808,South-West Coast (Western Victoria),0.0004127,Good,Acceptable,1
24408,Lowan (Western Victoria),24408,Lowan (Western Victoria),0.9995873,Acceptable,Acceptable,0
24504,Macedon (Northern Victoria),27308,Ripon (Western Victoria),0.0000276,Acceptable,Acceptable,1
24504,Macedon (Northern Victoria),24808,Melton (Western Victoria),0.0141881,Poor,Acceptable,0
24504,Macedon (Northern Victoria),24504,Macedon (Northern Victoria),0.9857843,Good,Acceptable,0
24606,Malvern (Southern Metropolitan),24606,Malvern (Southern Metropolitan),1,Good,Acceptable,0
24703,Melbourne (Northern Metropolitan),22503,Essendon (Northern Metropolitan),0.0003911,Good,Acceptable,1
24703,Melbourne (Northern Metropolitan),21403,Brunswick (Northern Metropolitan),0.0514154,Poor,Acceptable,0
24703,Melbourne (Northern Metropolitan),24703,Melbourne (Northern Metropolitan),0.9481935,Good,Acceptable,0
24808,Melton (Western Victoria),22608,Eureka (Western Victoria),0.2124648,Poor,Acceptable,0
24808,Melton (Western Victoria),24808,Melton (Western Victoria),0.7875352,Poor,Acceptable,0
24904,Mildura (Northern Victoria),24904,Mildura (Northern Victoria),1,Good,Acceptable,0
25003,Mill Park (Northern Metropolitan),21602,Bundoora (North-Eastern Metropolitan),0.0000403,Acceptable,Acceptable,1
25003,Mill Park (Northern Metropolitan),28804,Yan Yean (Northern Victoria),0.0369267,Poor,Acceptable,0
25003,Mill Park (Northern Metropolitan),25002,Mill Park (North-Eastern Metropolitan),0.963033,Good,Acceptable,0
25102,Monbulk (Eastern Victoria),22102,Croydon (North-Eastern Metropolitan),0.0924948,Poor,Acceptable,0
25102,Monbulk (Eastern Victoria),22801,Evelyn (Eastern Victoria),0.2229873,Acceptable,Acceptable,0
25102,Monbulk (Eastern Victoria),25101,Monbulk (Eastern Victoria),0.6845179,Poor,Acceptable,0
25205,Mordialloc (South-Eastern Metropolitan),21905,Clarinda (South-Eastern Metropolitan),0.1637237,Poor,Acceptable,0
25205,Mordialloc (South-Eastern Metropolitan),25205,Mordialloc (South-Eastern Metropolitan),0.8362763,Poor,Acceptable,0
25302,Mornington (Eastern Victoria),25301,Mornington (Eastern Victoria),1,Good,Acceptable,0
25402,Morwell (Eastern Victoria),23301,Gippsland South (Eastern Victoria),0.0826128,Good,Acceptable,0
25402,Morwell (Eastern Victoria),25401,Morwell (Eastern Victoria),0.9173872,Acceptable,Acceptable,0
25501,Mount Waverley (Eastern Metropolitan),20206,Ashwood (Southern Metropolitan),0.4758436,Poor,Acceptable,0
25501,Mount Waverley (Eastern Metropolitan),23402,Glen Waverley (North-Eastern Metropolitan),0.5241564,Poor,Acceptable,0
25605,Mulgrave (South-Eastern Metropolitan),22205,Dandenong (South-Eastern Metropolitan),0.0288476,Poor,Acceptable,0
25605,Mulgrave (South-Eastern Metropolitan),23402,Glen Waverley (North-Eastern Metropolitan),0.0931484,Poor,Acceptable,0
25605,Mulgrave (South-Eastern Metropolitan),25505,Mulgrave (South-Eastern Metropolitan),0.878004,Poor,Acceptable,0
25704,Murray Plains (Northern Victoria),25604,Murray Plains (Northern Victoria),1,Good,Acceptable,0
25802,Narracan (Eastern Victoria),25401,Morwell (Eastern Victoria),0.1293522,Acceptable,Acceptable,0
25802,Narracan (Eastern Victoria),25701,Narracan (Eastern Victoria),0.8706478,Acceptable,Acceptable,0
25905,Narre Warren North (South-Eastern Metropolitan),25805,Narre Warren North (South-Eastern Metropolitan),1,Acceptable,Acceptable,0
26005,Narre Warren South (South-Eastern Metropolitan),21005,Berwick (South-Eastern Metropolitan),0.3105856,Poor,Acceptable,0
26005,Narre Warren South (South-Eastern Metropolitan),25905,Narre Warren South (South-Eastern Metropolitan),0.6894144,Poor,Acceptable,0
26102,Nepean (Eastern Victoria),23601,Hastings (Eastern Victoria),0.0556493,Poor,Acceptable,0
26102,Nepean (Eastern Victoria),26001,Nepean (Eastern Victoria),0.9443507,Good,Acceptable,0
26207,Niddrie (Western Metropolitan),26107,Niddrie (Western Metropolitan),1,Good,Acceptable,0
26303,Northcote (Northern Metropolitan),26203,Northcote (Northern Metropolitan),1,Good,Acceptable,0
26406,Oakleigh (Southern Metropolitan),25505,Mulgrave (South-Eastern Metropolitan),0.0164736,Poor,Acceptable,0
26406,Oakleigh (Southern Metropolitan),26306,Oakleigh (Southern Metropolitan),0.9835264,Acceptable,Acceptable,0
26504,Ovens Valley (Northern Victoria),26404,Ovens Valley (Northern Victoria),1,Good,Acceptable,0
26603,Pascoe Vale (Northern Metropolitan),21303,Broadmeadows (Northern Metropolitan),0.3784552,Poor,Acceptable,0
26603,Pascoe Vale (Northern Metropolitan),26603,Pascoe Vale (Northern Metropolitan),0.6215448,Poor,Acceptable,0
26708,Polwarth (Western Victoria),27308,Ripon (Western Victoria),0.0077541,Acceptable,Acceptable,1
26708,Polwarth (Western Victoria),24408,Lowan (Western Victoria),0.0340088,Acceptable,Acceptable,0
26708,Polwarth (Western Victoria),22608,Eureka (Western Victoria),0.0625555,Poor,Acceptable,0
26708,Polwarth (Western Victoria),27808,South-West Coast (Western Victoria),0.0630618,Good,Acceptable,0
26708,Polwarth (Western Victoria),23108,Geelong (Western Victoria),0.0980654,Acceptable,Acceptable,0
26708,Polwarth (Western Victoria),26808,Polwarth (Western Victoria),0.7345544,Poor,Acceptable,0
26806,Prahran (Southern Metropolitan),21806,Caulfield (Southern Metropolitan),0.0557427,Good,Acceptable,0
26806,Prahran (Southern Metropolitan),24606,Malvern (Southern Metropolitan),0.0573634,Good,Acceptable,0
26806,Prahran (Southern Metropolitan),26906,Prahran (Southern Metropolitan),0.8868939,Acceptable,Acceptable,0
26903,Preston (Northern Metropolitan),27003,Preston (Northern Metropolitan),1,Good,Acceptable,0
27003,Richmond (Northern Metropolitan),21403,Brunswick (Northern Metropolitan),0.1078815,Poor,Acceptable,0
27003,Richmond (Northern Metropolitan),27103,Richmond (Northern Metropolitan),0.8921185,Acceptable,Acceptable,0
27101,Ringwood (Eastern Metropolitan),22102,Croydon (North-Eastern Metropolitan),0.0186653,Poor,Acceptable,0
27101,Ringwood (Eastern Metropolitan),28402,Warrandyte (North-Eastern Metropolitan),0.0962203,Poor,Acceptable,0
27101,Ringwood (Eastern Metropolitan),27202,Ringwood (North-Eastern Metropolitan),0.8851145,Poor,Acceptable,0
27208,Ripon (Western Victoria),24904,Mildura (Northern Victoria),0.0469312,Good,Acceptable,0
27208,Ripon (Western Victoria),24408,Lowan (Western Victoria),0.1042234,Acceptable,Acceptable,0
27208,Ripon (Western Victoria),27308,Ripon (Western Victoria),0.8488454,Acceptable,Acceptable,0
27305,Rowville (South-Eastern Metropolitan),25805,Narre Warren North (South-Eastern Metropolitan),0.0156122,Acceptable,Acceptable,0
27305,Rowville (South-Eastern Metropolitan),20402,Bayswater (North-Eastern Metropolitan),0.0325421,Poor,Acceptable,0
27305,Rowville (South-Eastern Metropolitan),25101,Monbulk (Eastern Victoria),0.057362,Poor,Acceptable,0
27305,Rowville (South-Eastern Metropolitan),27405,Rowville (South-Eastern Metropolitan),0.8944837,Poor,Acceptable,0
27406,Sandringham (Southern Metropolitan),20906,Bentleigh (Southern Metropolitan),0.0511636,Poor,Acceptable,0
27406,Sandringham (Southern Metropolitan),27506,Sandringham (Southern Metropolitan),0.9488364,Good,Acceptable,0
27504,Shepparton (Northern Victoria),27604,Shepparton (Northern Victoria),1,Good,Acceptable,0
27608,South Barwon (Western Victoria),26808,Polwarth (Western Victoria),0.2276052,Poor,Acceptable,0
27608,South Barwon (Western Victoria),27708,South Barwon (Western Victoria),0.7723948,Poor,Acceptable,0
27708,South-West Coast (Western Victoria),24408,Lowan (Western Victoria),0.0032661,Acceptable,Acceptable,1
27708,South-West Coast (Western Victoria),27808,South-West Coast (Western Victoria),0.9967339,Good,Acceptable,0
27807,St Albans (Western Metropolitan),24307,Laverton (Western Metropolitan),0.1673876,Poor,Acceptable,0
27807,St Albans (Western Metropolitan),27907,St Albans (Western Metropolitan),0.8326124,Poor,Acceptable,0
27907,Sunbury (Western Metropolitan),26107,Niddrie (Western Metropolitan),0.0402806,Good,Acceptable,0
27907,Sunbury (Western Metropolitan),28007,Sunbury (Western Metropolitan),0.9597194,Good,Acceptable,0
28007,Sydenham (Western Metropolitan),26107,Niddrie (Western Metropolitan),0.0533929,Good,Acceptable,0
28007,Sydenham (Western Metropolitan),28107,Sydenham (Western Metropolitan),0.9466071,Good,Acceptable,0
28107,Tarneit (Western Metropolitan),24307,Laverton (Western Metropolitan),0.3220628,Poor,Acceptable,0
28107,Tarneit (Western Metropolitan),28207,Tarneit (Western Metropolitan),0.6779372,Poor,Acceptable,0
28203,Thomastown (Northern Metropolitan),28804,Yan Yean (Northern Victoria),0.0004812,Poor,Acceptable,1
28203,Thomastown (Northern Metropolitan),27003,Preston (Northern Metropolitan),0.0565487,Good,Acceptable,0
28203,Thomastown (Northern Metropolitan),28303,Thomastown (Northern Metropolitan),0.9429702,Good,Acceptable,0
28301,Warrandyte (Eastern Metropolitan),21502,Bulleen (North-Eastern Metropolitan),0.115954,Good,Acceptable,0
28301,Warrandyte (Eastern Metropolitan),28402,Warrandyte (North-Eastern Metropolitan),0.884046,Poor,Acceptable,0
28408,Wendouree (Western Victoria),27308,Ripon (Western Victoria),0.0192373,Acceptable,Acceptable,0
28408,Wendouree (Western Victoria),22608,Eureka (Western Victoria),0.071264,Poor,Acceptable,0
28408,Wendouree (Western Victoria),28508,Wendouree (Western Victoria),0.9094987,Acceptable,Acceptable,0
28507,Werribee (Western Metropolitan),26707,Point Cook (Western Metropolitan),0.0339386,Acceptable,Acceptable,0
28507,Werribee (Western Metropolitan),28207,Tarneit (Western Metropolitan),0.0453723,Poor,Acceptable,0
28507,Werribee (Western Metropolitan),28607,Werribee (Western Metropolitan),0.9206891,Good,Acceptable,0
28607,Williamstown (Western Metropolitan),22907,Footscray (Western Metropolitan),0.3053318,Poor,Acceptable,0
28607,Williamstown (Western Metropolitan),28707,Williamstown (Western Metropolitan),0.6946682,Poor,Acceptable,0
28704,Yan Yean (Northern Victoria),22304,Eildon (Northern Victoria),0.0385435,Good,Acceptable,0
28704,Yan Yean (Northern Victoria),22402,Eltham (North-Eastern Metropolitan),0.130258,Poor,Acceptable,0
28704,Yan Yean (Northern Victoria),23903,Kalkallo (Northern Metropolitan),0.1648426,Poor,Acceptable,0
28704,Yan Yean (Northern Victoria),28804,Yan Yean (Northern Victoria),0.6663559,Poor,Acceptable,0
28803,Yuroke (Northern Metropolitan),23503,Greenvale (Northern Metropolitan),0.401555,Poor,Acceptable,0
28803,Yuroke (Northern Metropolitan),23903,Kalkallo (Northern Metropolitan),0.598445,Poor,Acceptable,0
29494,No usual address (Vic.),29494,No usual address (Vic.),1,Good,Good,0
29797,Migratory - Offshore - Shipping (Vic.),29797,Migratory - Offshore - Shipping (Vic.),1,Good,Good,0
30001,Algester,30001,Algester,1,Good,Acceptable,0
30002,Aspley,30002,Aspley,1,Good,Acceptable,0
