"STE_CODE16","age_group","sex","year_range","usual_consumption_selected_sugar_sweetened_diet_drinks","p"
1,"2-3","all","2017-2018","did_not_consume","0.807"
1,"2-3","all","2017-2018","1_metric_cup_or_less","0.154"
1,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"2-3","all","2017-2018","2_metric_cups_or_more","0.03"
1,"2-3","all","2017-2018","did_not_consume","0.997"
1,"2-3","all","2017-2018","1_metric_cup_or_less","NULL"
1,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
1,"4-8","all","2017-2018","did_not_consume","0.712"
1,"4-8","all","2017-2018","1_metric_cup_or_less","0.251"
1,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"4-8","all","2017-2018","2_metric_cups_or_more","0.017"
1,"4-8","all","2017-2018","did_not_consume","0.939"
1,"4-8","all","2017-2018","1_metric_cup_or_less","0.032"
1,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
1,"9-11","all","2017-2018","did_not_consume","0.558"
1,"9-11","all","2017-2018","1_metric_cup_or_less","0.382"
1,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","0.013"
1,"9-11","all","2017-2018","2_metric_cups_or_more","0.065"
1,"9-11","all","2017-2018","did_not_consume","0.938"
1,"9-11","all","2017-2018","1_metric_cup_or_less","0.069"
1,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
1,"12-13","all","2017-2018","did_not_consume","0.372"
1,"12-13","all","2017-2018","1_metric_cup_or_less","0.568"
1,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"12-13","all","2017-2018","2_metric_cups_or_more","0.092"
1,"12-13","all","2017-2018","did_not_consume","0.964"
1,"12-13","all","2017-2018","1_metric_cup_or_less","0.084"
1,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
1,"14-17","all","2017-2018","did_not_consume","0.403"
1,"14-17","all","2017-2018","1_metric_cup_or_less","0.45"
1,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.106"
1,"14-17","all","2017-2018","2_metric_cups_or_more","0.055"
1,"14-17","all","2017-2018","did_not_consume","0.881"
1,"14-17","all","2017-2018","1_metric_cup_or_less","0.101"
1,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.007"
1,"14-17","all","2017-2018","2_metric_cups_or_more","0.024"
2,"2-3","all","2017-2018","did_not_consume","0.813"
2,"2-3","all","2017-2018","1_metric_cup_or_less","0.124"
2,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
2,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
2,"2-3","all","2017-2018","did_not_consume","0.985"
2,"2-3","all","2017-2018","1_metric_cup_or_less","NULL"
2,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
2,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
2,"4-8","all","2017-2018","did_not_consume","0.689"
2,"4-8","all","2017-2018","1_metric_cup_or_less","0.296"
2,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
2,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
2,"4-8","all","2017-2018","did_not_consume","0.933"
2,"4-8","all","2017-2018","1_metric_cup_or_less","0.041"
2,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","0.023"
2,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
2,"9-11","all","2017-2018","did_not_consume","0.618"
2,"9-11","all","2017-2018","1_metric_cup_or_less","0.37"
2,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
2,"9-11","all","2017-2018","2_metric_cups_or_more","0.028"
2,"9-11","all","2017-2018","did_not_consume","0.977"
2,"9-11","all","2017-2018","1_metric_cup_or_less","0.031"
2,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
2,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
2,"12-13","all","2017-2018","did_not_consume","0.547"
2,"12-13","all","2017-2018","1_metric_cup_or_less","0.421"
2,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","0.035"
2,"12-13","all","2017-2018","2_metric_cups_or_more","0.027"
2,"12-13","all","2017-2018","did_not_consume","0.881"
2,"12-13","all","2017-2018","1_metric_cup_or_less","0.105"
2,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
2,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
2,"14-17","all","2017-2018","did_not_consume","0.473"
2,"14-17","all","2017-2018","1_metric_cup_or_less","0.413"
2,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.095"
2,"14-17","all","2017-2018","2_metric_cups_or_more","0.043"
2,"14-17","all","2017-2018","did_not_consume","0.842"
2,"14-17","all","2017-2018","1_metric_cup_or_less","0.15"
2,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.029"
2,"14-17","all","2017-2018","2_metric_cups_or_more","0.017"
3,"2-3","all","2017-2018","did_not_consume","0.842"
3,"2-3","all","2017-2018","1_metric_cup_or_less","0.132"
3,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
3,"2-3","all","2017-2018","2_metric_cups_or_more","0.032"
3,"2-3","all","2017-2018","did_not_consume","0.984"
3,"2-3","all","2017-2018","1_metric_cup_or_less","0.037"
3,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
3,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
3,"4-8","all","2017-2018","did_not_consume","0.664"
3,"4-8","all","2017-2018","1_metric_cup_or_less","0.325"
3,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","0.016"
3,"4-8","all","2017-2018","2_metric_cups_or_more","0.016"
3,"4-8","all","2017-2018","did_not_consume","0.983"
3,"4-8","all","2017-2018","1_metric_cup_or_less","0.021"
3,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
3,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
3,"9-11","all","2017-2018","did_not_consume","0.527"
3,"9-11","all","2017-2018","1_metric_cup_or_less","0.468"
3,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
3,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
3,"9-11","all","2017-2018","did_not_consume","0.922"
3,"9-11","all","2017-2018","1_metric_cup_or_less","0.086"
3,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
3,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
3,"12-13","all","2017-2018","did_not_consume","0.366"
3,"12-13","all","2017-2018","1_metric_cup_or_less","0.496"
3,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","0.035"
3,"12-13","all","2017-2018","2_metric_cups_or_more","0.062"
3,"12-13","all","2017-2018","did_not_consume","0.878"
3,"12-13","all","2017-2018","1_metric_cup_or_less","0.055"
3,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
3,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
3,"14-17","all","2017-2018","did_not_consume","0.418"
3,"14-17","all","2017-2018","1_metric_cup_or_less","0.402"
3,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.099"
3,"14-17","all","2017-2018","2_metric_cups_or_more","0.11"
3,"14-17","all","2017-2018","did_not_consume","0.887"
3,"14-17","all","2017-2018","1_metric_cup_or_less","0.084"
3,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.023"
3,"14-17","all","2017-2018","2_metric_cups_or_more","0.017"
4,"2-3","all","2017-2018","did_not_consume","0.906"
4,"2-3","all","2017-2018","1_metric_cup_or_less","0.259"
4,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
4,"2-3","all","2017-2018","did_not_consume","1.049"
4,"2-3","all","2017-2018","1_metric_cup_or_less","NULL"
4,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
4,"4-8","all","2017-2018","did_not_consume","0.737"
4,"4-8","all","2017-2018","1_metric_cup_or_less","0.242"
4,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
4,"4-8","all","2017-2018","did_not_consume","0.998"
4,"4-8","all","2017-2018","1_metric_cup_or_less","0.081"
4,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
4,"9-11","all","2017-2018","did_not_consume","0.487"
4,"9-11","all","2017-2018","1_metric_cup_or_less","0.4"
4,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","0.036"
4,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
4,"9-11","all","2017-2018","did_not_consume","0.821"
4,"9-11","all","2017-2018","1_metric_cup_or_less","0.13"
4,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
4,"12-13","all","2017-2018","did_not_consume","0.271"
4,"12-13","all","2017-2018","1_metric_cup_or_less","0.546"
4,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","0.047"
4,"12-13","all","2017-2018","2_metric_cups_or_more","0.072"
4,"12-13","all","2017-2018","did_not_consume","0.776"
4,"12-13","all","2017-2018","1_metric_cup_or_less","0.075"
4,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"12-13","all","2017-2018","2_metric_cups_or_more","0.058"
4,"14-17","all","2017-2018","did_not_consume","0.401"
4,"14-17","all","2017-2018","1_metric_cup_or_less","0.463"
4,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.079"
4,"14-17","all","2017-2018","2_metric_cups_or_more","0.094"
4,"14-17","all","2017-2018","did_not_consume","0.762"
4,"14-17","all","2017-2018","1_metric_cup_or_less","0.165"
4,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
4,"14-17","all","2017-2018","2_metric_cups_or_more","0.038"
5,"2-3","all","2017-2018","did_not_consume","0.677"
5,"2-3","all","2017-2018","1_metric_cup_or_less","0.281"
5,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
5,"2-3","all","2017-2018","did_not_consume","0.948"
5,"2-3","all","2017-2018","1_metric_cup_or_less","0.042"
5,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
5,"4-8","all","2017-2018","did_not_consume","0.676"
5,"4-8","all","2017-2018","1_metric_cup_or_less","0.306"
5,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"4-8","all","2017-2018","2_metric_cups_or_more","0.046"
5,"4-8","all","2017-2018","did_not_consume","0.97"
5,"4-8","all","2017-2018","1_metric_cup_or_less","0.023"
5,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
5,"9-11","all","2017-2018","did_not_consume","0.646"
5,"9-11","all","2017-2018","1_metric_cup_or_less","0.34"
5,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
5,"9-11","all","2017-2018","did_not_consume","0.964"
5,"9-11","all","2017-2018","1_metric_cup_or_less","0.033"
5,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
5,"12-13","all","2017-2018","did_not_consume","0.482"
5,"12-13","all","2017-2018","1_metric_cup_or_less","0.494"
5,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
5,"12-13","all","2017-2018","did_not_consume","0.986"
5,"12-13","all","2017-2018","1_metric_cup_or_less","0.062"
5,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
5,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
5,"14-17","all","2017-2018","did_not_consume","0.488"
5,"14-17","all","2017-2018","1_metric_cup_or_less","0.417"
5,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.035"
5,"14-17","all","2017-2018","2_metric_cups_or_more","0.066"
5,"14-17","all","2017-2018","did_not_consume","0.853"
5,"14-17","all","2017-2018","1_metric_cup_or_less","0.074"
5,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.013"
5,"14-17","all","2017-2018","2_metric_cups_or_more","0.049"
6,"2-3","all","2017-2018","did_not_consume","0.857"
6,"2-3","all","2017-2018","1_metric_cup_or_less","0.059"
6,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"2-3","all","2017-2018","2_metric_cups_or_more","0.059"
6,"2-3","all","2017-2018","did_not_consume","1"
6,"2-3","all","2017-2018","1_metric_cup_or_less","NULL"
6,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
6,"4-8","all","2017-2018","did_not_consume","0.536"
6,"4-8","all","2017-2018","1_metric_cup_or_less","0.414"
6,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
6,"4-8","all","2017-2018","did_not_consume","0.94"
6,"4-8","all","2017-2018","1_metric_cup_or_less","0.08"
6,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
6,"9-11","all","2017-2018","did_not_consume","0.433"
6,"9-11","all","2017-2018","1_metric_cup_or_less","0.515"
6,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
6,"9-11","all","2017-2018","did_not_consume","0.953"
6,"9-11","all","2017-2018","1_metric_cup_or_less","0.064"
6,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
6,"12-13","all","2017-2018","did_not_consume","0.53"
6,"12-13","all","2017-2018","1_metric_cup_or_less","0.42"
6,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","0.09"
6,"12-13","all","2017-2018","2_metric_cups_or_more","0.05"
6,"12-13","all","2017-2018","did_not_consume","0.92"
6,"12-13","all","2017-2018","1_metric_cup_or_less","NULL"
6,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
6,"12-13","all","2017-2018","2_metric_cups_or_more","0.06"
6,"14-17","all","2017-2018","did_not_consume","0.437"
6,"14-17","all","2017-2018","1_metric_cup_or_less","0.336"
6,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.078"
6,"14-17","all","2017-2018","2_metric_cups_or_more","0.137"
6,"14-17","all","2017-2018","did_not_consume","0.934"
6,"14-17","all","2017-2018","1_metric_cup_or_less","0.105"
6,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.023"
6,"14-17","all","2017-2018","2_metric_cups_or_more","NULL"
7,"2-3","all","2017-2018","did_not_consume","0.847"
7,"2-3","all","2017-2018","1_metric_cup_or_less","0.068"
7,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
7,"2-3","all","2017-2018","did_not_consume","1"
7,"2-3","all","2017-2018","1_metric_cup_or_less","NULL"
7,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
7,"4-8","all","2017-2018","did_not_consume","0.752"
7,"4-8","all","2017-2018","1_metric_cup_or_less","0.256"
7,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"4-8","all","2017-2018","2_metric_cups_or_more","0.032"
7,"4-8","all","2017-2018","did_not_consume","0.968"
7,"4-8","all","2017-2018","1_metric_cup_or_less","0.088"
7,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
7,"9-11","all","2017-2018","did_not_consume","0.485"
7,"9-11","all","2017-2018","1_metric_cup_or_less","0.424"
7,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"9-11","all","2017-2018","2_metric_cups_or_more","0.197"
7,"9-11","all","2017-2018","did_not_consume","0.955"
7,"9-11","all","2017-2018","1_metric_cup_or_less","0.076"
7,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
7,"12-13","all","2017-2018","did_not_consume","0.367"
7,"12-13","all","2017-2018","1_metric_cup_or_less","0.367"
7,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","0.102"
7,"12-13","all","2017-2018","2_metric_cups_or_more","0.041"
7,"12-13","all","2017-2018","did_not_consume","0.816"
7,"12-13","all","2017-2018","1_metric_cup_or_less","0.163"
7,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
7,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
7,"14-17","all","2017-2018","did_not_consume","0.446"
7,"14-17","all","2017-2018","1_metric_cup_or_less","0.378"
7,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.095"
7,"14-17","all","2017-2018","2_metric_cups_or_more","0.162"
7,"14-17","all","2017-2018","did_not_consume","0.838"
7,"14-17","all","2017-2018","1_metric_cup_or_less","0.081"
7,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.095"
7,"14-17","all","2017-2018","2_metric_cups_or_more","NULL"
8,"2-3","all","2017-2018","did_not_consume","0.861"
8,"2-3","all","2017-2018","1_metric_cup_or_less","0.087"
8,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
8,"2-3","all","2017-2018","did_not_consume","1"
8,"2-3","all","2017-2018","1_metric_cup_or_less","NULL"
8,"2-3","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"2-3","all","2017-2018","2_metric_cups_or_more","NULL"
8,"4-8","all","2017-2018","did_not_consume","0.764"
8,"4-8","all","2017-2018","1_metric_cup_or_less","0.218"
8,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","0.041"
8,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
8,"4-8","all","2017-2018","did_not_consume","0.967"
8,"4-8","all","2017-2018","1_metric_cup_or_less","0.03"
8,"4-8","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"4-8","all","2017-2018","2_metric_cups_or_more","NULL"
8,"9-11","all","2017-2018","did_not_consume","0.609"
8,"9-11","all","2017-2018","1_metric_cup_or_less","0.503"
8,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
8,"9-11","all","2017-2018","did_not_consume","1"
8,"9-11","all","2017-2018","1_metric_cup_or_less","NULL"
8,"9-11","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"9-11","all","2017-2018","2_metric_cups_or_more","NULL"
8,"12-13","all","2017-2018","did_not_consume","0.52"
8,"12-13","all","2017-2018","1_metric_cup_or_less","0.4"
8,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
8,"12-13","all","2017-2018","did_not_consume","0.973"
8,"12-13","all","2017-2018","1_metric_cup_or_less","0.08"
8,"12-13","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"12-13","all","2017-2018","2_metric_cups_or_more","NULL"
8,"14-17","all","2017-2018","did_not_consume","0.476"
8,"14-17","all","2017-2018","1_metric_cup_or_less","0.419"
8,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","0.079"
8,"14-17","all","2017-2018","2_metric_cups_or_more","0.12"
8,"14-17","all","2017-2018","did_not_consume","0.901"
8,"14-17","all","2017-2018","1_metric_cup_or_less","0.089"
8,"14-17","all","2017-2018","more_than_1_to_less_than_2_cups","NULL"
8,"14-17","all","2017-2018","2_metric_cups_or_more","0.042"
1,"2-3","male","2017-2018","did_not_consume","0.639"
1,"2-3","male","2017-2018","1_metric_cup_or_less","0.159"
1,"2-3","male","2017-2018","more_than_1_to_less_than_2_cups","NULL"
1,"2-3","male","2017-2018","2_metric_cups_or_more","0.057"
